none
none
"c" "k" 1;
"c" "k" 1;
"c" "k" 1;
"a" "m" 1; "c" "k" 1;
"a" "m" 1; "c" "k" 1;
"a" "m" 1; "c" "k" 1;
"a" "m" 1; "b" "m" 1; "c" "k" 1;
"a" "m" 1; "b" "k" "m" 1; "c" "k" 1;
"a" "m" 1; "b" "k" "m" 1; "c" "k" 1;
"a" "m" 2; "b" "k" "m" 1; "c" "k" 1;
"a" "m" 2; "b" "k" "m" 1; "c" "k" 2; "d" "m" 1;
"a" "m" 2; "b" "g" "k" "m" 1; "c" "k" 2; "d" "m" 1;
"a" "m" 2; "b" "g" "k" "m" 1; "c" "k" 2; "d" "m" 1;
"a" "m" 2; "b" "g" "k" "m" 1; "c" "k" 2; "d" "m" 1;
"a" "m" 2; "b" "g" "k" "m" 1; "c" "k" 2; "d" "m" 1; "e" "a" 1;
"a" "m" 2; "b" "g" "k" "m" 1; "c" "k" 2; "d" "m" "v" 1; "e" "a" 1;
"a" "m" 2; "b" "g" "k" "m" 1; "c" "k" 2; "d" "m" "v" 1; "e" "a" 1;
"a" "m" 2; "b" "g" "k" "m" 1; "c" "k" 2; "d" "m" "v" 1; "e" "a" 1;
"a" "m" 2; "b" "g" "k" "m" 1; "c" "k" 2; "d" "m" "v" 1; "e" "a" 1;
"a" "m" 2; "b" "g" "k" "m" 1; "c" "k" 2; "d" "m" "v" 1; "e" "a" 1;
"a" "m" 3; "b" "g" "k" "m" 1; "c" "k" 2; "d" "m" "v" 1; "e" "a" 1;
"a" "m" 3; "b" "g" "k" "m" 1; "c" "k" 2; "d" "m" "v" "y" 1; "e" "a" 1;
"a" "m" 3; "b" "g" "k" "m" 1; "c" "k" 2; "d" "m" "v" "y" 1; "e" "a" 1;
"a" "m" 3; "b" "g" "k" "m" 1; "c" "k" 2; "d" "m" 2; "e" "a" 1;
"a" "m" 3; "b" "g" "k" "m" 1; "c" "k" 2; "d" "m" 2; "e" "a" 1;
"a" "m" 3; "b" "g" "k" "m" 1; "c" "k" 2; "d" "m" 2; "e" "a" 1;
"a" "m" 3; "b" "g" "k" "m" 1; "c" "k" 2; "d" "m" 2; "e" "a" 1;
"a" "m" 3; "b" "g" "k" "m" 1; "c" "k" 2; "d" "m" 2; "e" "a" 1;
"a" "m" 3; "b" "g" "k" "m" 1; "c" "k" 2; "d" "m" 2; "e" "a" 1;
"a" "m" 3; "b" "g" "k" "m" 1; "c" "k" 2; "d" "m" 2; "e" "a" 1;
"a" "m" 3; "b" "e" "g" "k" "m" 1; "c" "k" 2; "d" "m" 3; "e" "a" "d" 1;
"a" "m" 3; "b" "e" "g" "k" "m" 1; "c" "k" 2; "d" "m" 3; "e" "a" "d" 1;
"a" "m" 3; "b" "e" "g" "k" "m" 1; "c" "k" 2; "d" "m" 3; "e" "a" "d" 1;
"a" "m" 3; "b" "e" "g" "k" "m" 1; "c" "k" 2; "d" "m" 3; "e" "a" "d" 1;
"a" "m" 3; "b" "e" "g" "j" "k" "m" "r" 1; "c" "k" 2; "d" "m" 3; "e" "a" "d" 1;
"a" "m" 3; "b" "e" "g" "j" "k" "m" "r" 1; "c" "k" 2; "d" "m" 3; "e" "a" "d" 1;
"a" "m" 3; "b" "e" "g" "j" "k" "m" "r" 1; "c" "k" 2; "d" "m" 3; "e" "a" "d" 1;
"a" "m" 3; "b" "e" "g" "j" "k" "m" "r" 1; "c" "k" 2; "d" "m" 3; "e" "a" "d" 1;
"a" "m" 3; "b" "e" "g" "j" "k" "m" "r" 1; "c" "k" 2; "d" "m" 3; "e" "a" "d" 1;
"a" "m" 3; "b" "e" "g" "j" "k" "m" "r" 1; "c" "k" 2; "d" "m" 3; "e" "a" "d" 1;
"a" "m" 3; "b" "e" "g" "j" "k" "m" "r" 1; "c" "k" 2; "d" "m" 3; "e" "a" "d" 1;
"a" "m" 3; "b" "k" 2; "c" "k" 2; "d" "m" 3; "e" "a" "d" 1;
"a" "m" 3; "b" "k" 2; "c" "k" 2; "d" "m" 3; "e" "a" "d" 1;
"a" "m" 3; "b" "k" 2; "c" "k" 2; "d" "m" 3; "e" "a" "d" 1;
"a" "m" 3; "b" "k" 2; "c" "k" 2; "d" "m" 3; "e" "a" "d" 1;
"a" "m" 3; "b" "k" 2; "c" "k" 2; "d" "m" 3; "e" "a" "d" 1;
