none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "p" 1; "c" "o" 1;
"b" "p" 1; "c" "o" 1;
"b" "p" 1; "c" "o" 1; "e" "k" 1;
"b" "p" 1; "c" "o" 1; "e" "k" 1;
"b" "p" 1; "c" "o" 1; "e" "k" 1;
"b" "p" 1; "c" "o" 1; "e" "k" 1;
"b" "p" 1; "c" "o" 1; "e" "k" "t" 1;
"b" "p" 1; "c" "o" 1; "e" "k" "t" 1;
"b" "p" 1; "c" "o" "t" 1; "e" "k" "t" 1;
"b" "p" 1; "c" "o" "t" 1; "e" "k" "m" "t" 1;
"b" "p" 1; "c" "o" "t" 1; "e" "k" "m" "t" 1;
"a" "x" 1; "b" "p" 1; "c" "o" "s" "t" 1; "e" "m" 2;
"a" "x" 1; "b" "p" 1; "c" "o" "s" "t" 1; "e" "m" 2;
"a" "x" 1; "b" "p" 1; "c" "o" "s" "t" 1; "e" "m" 2;
"a" "x" 1; "b" "p" 1; "c" "o" "s" "t" 1; "e" "m" 2;
"a" "x" 1; "b" "c" "p" 1; "c" "o" "s" "t" 1; "e" "m" 2;
"a" "x" 1; "b" "c" "p" 1; "c" "o" "s" "t" 1; "e" "m" 2;
"a" "x" 1; "b" "c" "p" 1; "c" "o" "s" "t" 1; "e" "m" 2;
"a" "x" 1; "b" "c" "p" 1; "c" "o" "s" "t" 1; "e" "m" 2;
"a" "x" 1; "b" "c" "p" 1; "c" "o" "s" "t" 1; "e" "m" 2;
"a" "x" 1; "b" "c" "p" 1; "c" "o" "s" "t" 1; "e" "m" 2;
"a" "x" 1; "b" "c" "p" 1; "c" "o" "s" "t" 1; "e" "m" 2;
"a" "x" 1; "b" "c" "k" "p" 1; "c" "o" "s" "t" 1; "e" "m" 2;
"a" "x" 1; "b" "c" "k" "p" 1; "c" "o" "s" "t" 1; "d" "p" 1; "e" "m" 2;
"a" "p" "x" 1; "b" "c" "k" "p" 1; "c" "o" "s" "t" 1; "d" "p" 1; "e" "m" 2;
"a" "p" "x" 1; "b" "c" "k" "p" 1; "c" "o" "s" "t" 1; "d" "p" 1; "e" "m" 2;
"a" "p" "x" 1; "b" "c" "k" "p" 1; "c" "o" "s" "t" 1; "d" "p" 1; "e" "m" 2;
"a" "p" "x" 1; "b" "c" "k" "p" 1; "c" "o" "s" "t" 1; "d" "p" 1; "e" "m" 2;
"a" "n" "p" "x" 1; "b" "c" "k" "p" 1; "c" "o" "s" "t" 1; "d" "p" 1; "e" "m" 2;
"a" "k" "n" "p" "x" 1; "b" "c" "k" "p" "z" 1; "c" "o" "s" "t" 1; "d" "p" 1; "e" "m" 2;
"a" "k" "n" "p" "t" "x" 1; "b" "c" "k" "p" "z" 1; "c" "o" "s" "t" 1; "d" "p" 1; "e" "m" 2;
"a" "k" "n" "p" "t" "x" 1; "b" "c" "k" "p" "z" 1; "c" "o" "s" "t" 1; "d" "p" 1; "e" "m" 2;
"a" "k" "n" "p" "t" "x" 1; "b" "c" "k" "p" "z" 1; "c" "o" "s" "t" 1; "d" "p" 1; "e" "m" 2;
"a" "k" "n" "p" "t" "x" 1; "b" "c" "k" "p" "z" 1; "c" "o" "s" "t" 1; "d" "k" "p" 1; "e" "m" 2;
"a" "k" "n" "p" "t" "x" 1; "b" "c" "k" "p" "z" 1; "c" "o" "s" "t" 1; "d" "k" "p" 1; "e" "m" 2;
"a" "k" "n" "p" "t" "x" 1; "b" "c" "k" "p" "z" 1; "c" "o" "s" "t" 1; "d" "k" "p" 1; "e" "m" 2;
"a" "k" "n" "p" "t" "x" 1; "b" "c" "k" "p" "s" "z" 1; "c" "o" "s" "t" 1; "d" "k" "p" 1; "e" "m" 2;
"a" "k" "n" "p" "t" "x" 1; "b" "c" "k" "p" "s" "z" 1; "c" "o" "s" "t" 1; "d" "k" "p" 1; "e" "m" 2;
"a" "k" "n" "p" "t" "x" 1; "b" "c" "k" "p" "s" "z" 1; "c" "o" "s" "t" 1; "d" "k" "p" 1; "e" "m" 2;
"a" "k" "n" "p" "t" "x" 1; "b" "c" "k" "p" "s" "z" 1; "c" "o" "s" "t" 1; "d" "k" "p" 1; "e" "m" 2;
"a" "k" "n" "p" "t" "x" 1; "b" "c" "k" "p" "s" "z" 1; "c" "o" "s" "t" 1; "d" "k" "p" 1; "e" "m" 2;
"a" "k" "n" "p" "t" "x" 1; "b" "c" "k" "p" "s" "z" 1; "c" "m" "o" "s" "t" 1; "d" "k" "p" 1; "e" "m" 2;
"a" "k" 2; "b" "b" "c" "k" "p" "s" "z" 1; "c" "m" "o" "s" "t" 1; "d" "k" "p" 1; "e" "m" "o" 2;
"a" "k" 2; "b" "b" "c" "k" "p" "s" "z" 1; "c" "m" "o" "s" "t" 1; "d" "k" "p" 1; "e" "m" "o" 2;
"a" "k" 2; "b" "b" "c" "k" "p" "s" "z" 1; "c" "m" "o" "s" "t" 1; "d" "k" "p" 1; "e" "m" "o" 2;
"a" "k" 2; "b" "b" "c" "k" "p" "s" "z" 1; "c" "m" "o" "s" "t" 1; "d" "k" "p" 1; "e" "m" "o" 2;
"a" "k" 2; "b" "b" "c" "k" "p" "s" "z" 1; "c" "m" "o" "s" "t" 1; "d" "e" "k" "p" 1; "e" "a" "m" "o" 2;
"a" "k" 2; "b" "b" "c" "k" "p" "s" "z" 1; "c" "m" "o" "s" "t" 1; "d" "e" "k" "p" 1; "e" "a" "m" "o" 2;
"a" "k" 2; "b" "b" "c" "k" "p" "s" "z" 1; "c" "m" "o" "s" "t" 1; "d" "e" "k" "p" 1; "e" "a" "m" "o" 2;
"a" "k" 2; "b" "b" "c" "k" "p" "s" "z" 1; "c" "m" "o" "s" "t" 1; "d" "e" "i" "k" "p" "t" 1; "e" "a" "m" "o" 2;
"a" "k" 2; "b" "b" "c" "k" "p" "s" "z" 1; "c" "m" "o" "s" "t" 1; "d" "e" "i" "k" "p" "t" 1; "e" "a" "j" "k" "m" "o" 2;
"a" "k" 2; "b" "b" "c" "k" "n" "p" "s" "y" "z" 1; "c" "m" "o" "s" "t" 1; "d" "e" "i" "k" "p" "t" 1; "e" "a" "j" "k" "m" "o" 2;
"a" "k" 2; "b" "b" "c" "k" "n" "p" "s" "y" "z" 1; "c" "m" "o" "s" "t" 1; "d" "e" "i" "k" "p" "t" 1; "e" "a" "j" "k" "m" "o" 2;
"a" "k" 2; "b" "b" "c" "k" "n" "p" "s" "y" "z" 1; "c" "f" "m" "o" "s" "t" 1; "d" "e" "i" "k" "p" "t" 1; "e" "a" "j" "k" "m" "o" 2;
"a" "k" 2; "b" "b" "c" "k" "n" "p" "s" "y" "z" 1; "c" "f" "m" "o" "s" "t" 1; "d" "e" "i" "k" "p" "t" 1; "e" "a" "j" "k" "m" "o" 2;
"a" "k" 2; "b" "b" "c" "k" "n" "p" "s" "y" "z" 1; "c" "f" "m" "o" "s" "t" 1; "d" "e" "i" "k" "p" "t" 1; "e" "a" "j" "k" "m" "o" 2;
"a" "k" 2; "b" "b" "c" "k" "n" "p" "s" "y" "z" 1; "c" "f" "m" "o" "s" "t" 1; "d" "e" "i" "k" "p" "t" 1; "e" "a" "j" "k" "m" "o" 2;
"a" "k" 2; "b" "b" "c" "k" "n" "p" "s" "y" "z" 1; "c" "f" "m" "o" "s" "t" 1; "d" "e" "i" "k" "p" "t" 1; "e" "a" "j" "k" "m" "o" 2;
"a" "k" 2; "b" "b" "c" "k" "n" "p" "s" "y" "z" 1; "c" "f" "m" "o" "s" "t" 1; "d" "e" "i" "k" "p" "t" 1; "e" "a" "j" "k" "m" "o" 2;
