none
none
none
none
none
none
none
none
none
"b" "e" 1;
"b" "e" 1;
"b" "e" 1;
"b" "e" 1;
"b" "e" 1;
"b" "e" 1;
"b" "e" 1;
"b" "e" 1;
"b" "e" 1;
"b" "e" 1;
"b" "e" 1;
"b" "e" 1;
"b" "e" 1; "c" "c" 1;
"a" "j" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" "f" 1; "e" "b" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" "f" 1; "e" "b" "r" 1;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" "f" 1; "e" "r" 2;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" "f" 1; "e" "r" 2;
"a" "j" "m" 1; "b" "e" 1; "c" "c" "e" "f" 1; "e" "r" 2;
"a" "j" "m" 1; "b" "e" "f" "n" "u" 1; "c" "c" "e" "f" 1; "e" "r" 2;
"a" "j" "m" 1; "b" "e" "f" "n" "u" 1; "c" "c" "e" "f" 1; "e" "r" 2;
"a" "j" "m" 1; "b" "e" "f" "n" "u" "x" 1; "c" "c" "e" "f" "x" 1; "e" "r" 2;
"a" "j" "m" 1; "b" "e" "f" "n" "u" "x" 1; "c" "c" "e" "f" "x" 1; "e" "r" 2;
"a" "j" "m" 1; "b" "e" "f" "n" "u" "x" 1; "c" "c" 2; "d" "k" 1; "e" "r" 2;
"a" "j" "m" 1; "b" "e" "f" "n" "u" "x" 1; "c" "c" 2; "d" "k" 1; "e" "r" 2;
"a" "j" "m" 1; "b" "e" "f" "n" "u" "x" 1; "c" "c" 2; "d" "k" 1; "e" "b" "r" 2;
"a" "j" "m" 1; "b" "e" "f" "n" "u" "x" 1; "c" "c" 2; "d" "k" 1; "e" "b" "r" 2;
"a" "j" "m" 1; "b" "e" "f" "n" "u" "x" 1; "c" "c" 2; "d" "k" 1; "e" "b" "r" 2;
"a" "j" "k" "m" 1; "b" "e" "f" "j" "n" "u" "x" 1; "c" "c" 2; "d" "k" 1; "e" "b" "r" 2;
"a" "j" "k" "m" 1; "b" "e" "f" "j" "n" "u" "x" 1; "c" "c" 2; "d" "k" 1; "e" "b" "r" 2;
"a" "j" "k" "m" 1; "b" "e" "f" "j" "n" "u" "x" 1; "c" "c" 2; "d" "k" 1; "e" "b" "r" 2;
"a" "j" "k" "m" 1; "b" "e" "f" "j" "n" "u" "x" 1; "c" "c" 2; "d" "k" 1; "e" "b" "r" 2;
"a" "j" "k" "m" 1; "b" "e" "f" "j" "n" "u" "x" 1; "c" "c" 2; "d" "k" "w" 1; "e" "b" "r" 2;
"a" "j" "k" "m" 1; "b" "e" "f" "j" "n" "u" "x" 1; "c" "c" 2; "d" "k" "w" 1; "e" "b" 3;
"a" "j" "k" "m" 1; "b" "e" "f" "j" "n" "u" "x" 1; "c" "c" 2; "d" "k" "w" 1; "e" "b" 3;
"a" "j" "k" "m" 1; "b" "e" "f" "j" "n" "u" "x" 1; "c" "c" 2; "d" "k" "w" 1; "e" "b" 3;
"a" "j" "k" "m" "n" "r" "z" 1; "b" "j" 2; "c" "c" 2; "d" "s" 2; "e" "b" 3;
"a" "j" "k" "m" "n" "r" "z" 1; "b" "j" 2; "c" "c" 2; "d" "s" 2; "e" "b" 3;
"a" "j" "k" "m" "n" "r" "z" 1; "b" "j" 2; "c" "c" 2; "d" "s" 2; "e" "b" 3;
"a" "j" "k" "m" "n" "r" "z" 1; "b" "j" 2; "c" "c" 2; "d" "s" 2; "e" "b" 3;
"a" "j" "k" "m" "n" "r" "z" 1; "b" "j" 2; "c" "c" 2; "d" "s" 2; "e" "b" 3;
"a" "b" "f" "j" "k" "m" "n" "r" "s" "z" 1; "b" "j" 2; "c" "c" 2; "d" "s" 2; "e" "b" 3;
"a" "b" "f" "j" "k" "m" "n" "r" "s" "z" 1; "b" "j" 2; "c" "c" 2; "d" "s" 2; "e" "b" 3;
"a" "r" 2; "b" "j" 2; "c" "c" 2; "d" "s" 2; "e" "b" 3;
"a" "r" 2; "b" "j" 2; "c" "c" 2; "d" "s" 2; "e" "b" 3;
"a" "r" 2; "b" "j" 2; "c" "c" 2; "d" "s" 2; "e" "b" 3;
"a" "r" 2; "b" "j" 2; "c" "c" 2; "d" "s" 2; "e" "b" 3;
"a" "r" 2; "b" "j" 2; "c" "c" 2; "d" "s" 2; "e" "b" 3;
"a" "r" 2; "b" "j" 2; "c" "c" 2; "d" "s" 2; "e" "b" 3;
"a" "r" 2; "b" "j" 2; "c" "c" 2; "d" "s" 2; "e" "b" 3;
"a" "r" 2; "b" "j" 2; "c" "c" 2; "d" "s" 2; "e" "b" 3;
"a" "r" 2; "b" "j" 2; "c" "c" 2; "d" "s" 2; "e" "b" 3;
"a" "r" 2; "b" "j" 2; "c" "c" 2; "d" "s" 2; "e" "b" 3;
"a" "r" 2; "b" "j" 2; "c" "c" 2; "d" "s" 2; "e" "b" 3;
"a" "r" 2; "b" "j" 2; "c" "c" 2; "d" "s" 2; "e" "b" 3;
"a" "r" 2; "b" "j" 2; "c" "c" 2; "d" "s" 2; "e" "b" 3;
"a" "r" 2; "b" "j" 2; "c" "c" 2; "d" "s" 2; "e" "b" 3;
"a" "r" 2; "b" "j" 2; "c" "c" 2; "d" "s" 2; "e" "b" 3;
"a" "r" 2; "b" "j" 2; "c" "c" "x" 2; "d" "s" 2; "e" "b" 3;
"a" "r" 2; "b" "j" 2; "c" "c" "x" 2; "d" "s" 2; "e" "b" 3;
"a" "r" 2; "b" "j" 2; "c" "c" "x" 2; "d" "a" "s" 2; "e" "b" 3;
"a" "r" 2; "b" "j" 2; "c" "c" "x" 2; "d" "a" "s" 2; "e" "b" 3;
"a" "r" 2; "b" "j" 2; "c" "c" "x" 2; "d" "a" "s" 2; "e" "b" 3;
"a" "r" 2; "b" "j" 2; "c" "c" "x" 2; "d" "a" "s" 2; "e" "b" 3;
"a" "r" 2; "b" "j" 2; "c" "c" "x" 2; "d" "a" "s" 2; "e" "b" 3;
"a" "r" 2; "b" "j" 2; "c" "c" "x" 2; "d" "a" "s" 2; "e" "b" 3;
"a" "r" 2; "b" "j" 2; "c" "c" "x" 2; "d" "a" "s" 2; "e" "b" 3;
"a" "r" 2; "b" "j" 2; "c" "c" "x" 2; "d" "a" "s" 2; "e" "b" 3;
"a" "r" 2; "b" "j" 2; "c" "c" "x" 2; "d" "a" "s" 2; "e" "b" 3;
"a" "r" 2; "b" "j" 2; "c" "c" "x" 2; "d" "a" "s" 2; "e" "b" 3;
"a" "r" 2; "b" "j" 2; "c" "c" "x" 2; "d" "a" "s" 2; "e" "b" 3;
"a" "r" 2; "b" "j" 2; "c" "c" "x" 2; "d" "a" "s" 2; "e" "b" 3;
"a" "r" 2; "b" "j" 2; "c" "c" "x" 2; "d" "a" "s" 2; "e" "b" 3;
"a" "r" 2; "b" "j" 2; "c" "c" "x" 2; "d" "a" "s" 2; "e" "b" 3;
"a" "r" 2; "b" "j" 2; "c" "c" "x" 2; "d" "a" "s" 2; "e" "b" 3;
"a" "r" 2; "b" "j" 2; "c" "c" "x" 2; "d" "a" "s" 2; "e" "b" 3;
"a" "r" 2; "b" "j" 2; "c" "c" "x" 2; "d" "a" "s" 2; "e" "b" 3;
"a" "r" 2; "b" "j" 2; "c" "c" "x" 2; "d" "a" "s" 2; "e" "b" 3;
"a" "r" 2; "b" "j" 2; "c" "c" "x" 2; "d" "a" "s" 2; "e" "b" 3;
"a" "r" 2; "b" "j" 2; "c" "c" "x" 2; "d" "a" "s" 2; "e" "b" 3;
"a" "r" 2; "b" "j" 2; "c" "c" "x" 2; "d" "a" "s" 2; "e" "b" 3;
"a" "r" 2; "b" "j" 2; "c" "c" "x" 2; "d" "a" "s" 2; "e" "b" 3;
"a" "r" 2; "b" "j" 2; "c" "c" "x" 2; "d" "a" "s" 2; "e" "b" 3;
