none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "r" 1;
"c" "r" 1;
"c" "r" 1;
"c" "r" 1;
"c" "r" 1;
"c" "r" 1;
"c" "r" 1;
"c" "r" 1; "d" "y" 1;
"c" "r" 1; "d" "y" 1;
"c" "r" 1; "d" "y" 1;
"c" "r" "y" 1; "d" "y" 1;
"c" "r" "y" 1; "d" "a" "y" 1;
"c" "r" "y" 1; "d" "a" "y" 1;
"c" "r" "y" 1; "d" "a" "y" 1;
"c" "r" "y" 1; "d" "a" "y" 1;
"c" "m" "n" "r" "y" 1; "d" "a" "y" 1;
"c" "m" "n" "r" "y" 1; "d" "a" "y" 1;
"c" "m" "n" "r" "y" 1; "d" "a" "y" 1;
"c" "m" "n" "r" "y" 1; "d" "a" "y" 1;
"c" "m" "n" "r" "y" 1; "d" "a" "y" 1; "e" "v" 1;
"c" "m" "n" "r" "y" 1; "d" "a" "y" 1; "e" "v" 1;
"c" "m" "n" "r" "y" 1; "d" "a" "y" 1; "e" "v" 1;
"c" "m" "n" "r" "y" 1; "d" "a" "y" 1; "e" "v" 1;
"c" "m" "n" "r" "y" 1; "d" "a" "y" 1; "e" "v" 1;
"c" "n" 2; "d" "a" "y" 1; "e" "v" 1;
"c" "n" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"c" "n" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"c" "n" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"b" "m" 1; "c" "n" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"b" "m" 1; "c" "n" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"b" "m" 1; "c" "n" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"b" "m" 1; "c" "n" "y" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"b" "m" 1; "c" "n" "y" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"b" "m" 1; "c" "n" "y" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"b" "m" 1; "c" "n" "y" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"b" "m" 1; "c" "n" "y" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"b" "m" 1; "c" "n" "y" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"b" "m" 1; "c" "n" "y" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"b" "m" 1; "c" "n" "y" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"b" "m" 1; "c" "n" "y" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"b" "m" 1; "c" "n" "y" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"b" "b" "m" "n" "s" 1; "c" "n" "y" 2; "d" "a" "y" 1; "e" "v" "x" 1;
"a" "h" 1; "b" "b" "m" "n" "s" 1; "c" "n" "y" 2; "d" "a" "y" 1; "e" "o" "v" "x" 1;
"a" "h" 1; "b" "b" "m" "n" "p" "s" 1; "c" "n" "y" 2; "d" "a" "y" 1; "e" "o" "v" "x" 1;
"a" "h" 1; "b" "b" "m" "n" "p" "s" 1; "c" "n" "y" 2; "d" "a" "y" 1; "e" "o" "v" "x" 1;
"a" "h" 1; "b" "b" "m" "n" "p" "s" 1; "c" "n" "y" 2; "d" "a" "y" 1; "e" "o" "v" "x" 1;
"a" "h" 1; "b" "b" "m" "n" "p" "s" 1; "c" "n" "y" 2; "d" "a" "y" 1; "e" "o" "v" "x" 1;
"a" "h" 1; "b" "b" "m" "n" "p" "s" 1; "c" "y" 3; "d" "a" "y" 1; "e" "o" "v" "x" 1;
"a" "c" "h" 1; "b" "b" "m" "n" "o" "p" "s" 1; "c" "y" 3; "d" "a" "l" "m" "y" 1; "e" "v" 2;
"a" "c" "h" 1; "b" "b" "m" "n" "o" "p" "s" 1; "c" "y" 3; "d" "a" "l" "m" "y" 1; "e" "v" 2;
"a" "c" "h" "l" 1; "b" "b" "h" "j" "m" "n" "o" "p" "s" 1; "c" "y" 3; "d" "a" 2; "e" "v" 2;
"a" "c" "h" "l" 1; "b" "b" "h" "j" "m" "n" "o" "p" "s" 1; "c" "y" 3; "d" "a" 2; "e" "v" 2;
"a" "c" "d" "h" "l" 1; "b" "b" "h" "j" "m" "n" "o" "p" "s" 1; "c" "y" 3; "d" "a" 2; "e" "v" 2;
"a" "c" "d" "h" "l" 1; "b" "b" "h" "j" "m" "n" "o" "p" "s" 1; "c" "y" 3; "d" "a" 2; "e" "v" 2;
"a" "c" "d" "h" "l" "o" "z" 1; "b" "b" "h" "j" "m" "n" "o" "p" "s" "t" 1; "c" "y" 3; "d" "a" 2; "e" "v" 2;
"a" "d" 2; "b" "b" "h" "j" "m" "n" "o" "p" "s" "t" 1; "c" "y" 3; "d" "a" 2; "e" "v" 2;
"a" "d" 2; "b" "b" "h" "j" "m" "n" "o" "p" "s" "t" 1; "c" "y" 3; "d" "a" 2; "e" "v" 2;
"a" "c" "d" 2; "b" "b" "h" "j" "m" "n" "o" "p" "s" "t" 1; "c" "y" 3; "d" "a" 2; "e" "v" 2;
"a" "c" "d" 2; "b" "b" "h" "j" "m" "n" "o" "p" "s" "t" 1; "c" "y" 3; "d" "a" "y" 2; "e" "v" 2;
"a" "c" "d" 2; "b" "b" "h" "j" "m" "o" "p" "s" "t" 1; "c" "y" 3; "d" "a" "y" 2; "e" "v" 2;
"a" "c" "d" 2; "b" "b" "h" "j" "m" "o" "p" "s" "t" 1; "c" "y" 3; "d" "a" "y" 2; "e" "v" "w" 2;
"a" "c" "d" 2; "b" "b" "h" "j" "m" "o" "p" "s" "t" 1; "c" "y" 3; "d" "a" "y" 2; "e" "v" "w" 2;
"a" "c" "d" 2; "b" "b" "h" "j" "m" "o" "p" "s" "t" "u" 1; "c" "y" 3; "d" "a" "y" 2; "e" "v" "w" 2;
"a" "c" "d" 2; "b" "b" "h" "j" "m" "o" "p" "s" "t" "u" 1; "c" "y" 3; "d" "a" "y" 2; "e" "v" "w" 2;
"a" "c" "d" 2; "b" "b" "h" "j" "m" "o" "p" "s" "t" "u" 1; "c" "s" "y" 3; "d" "a" "y" 2; "e" "v" "w" 2;
"a" "c" "d" 2; "b" "b" "d" "h" "j" "m" "o" "p" "s" "t" "u" 1; "c" "s" "y" 3; "d" "a" "y" 2; "e" "o" "v" "w" 2;
"a" "c" "d" 2; "b" "b" "d" "h" "j" "m" "o" "p" "s" "t" "u" 1; "c" "s" "y" 3; "d" "a" "y" 2; "e" "o" "v" "w" 2;
"a" "c" "d" 2; "b" "b" "d" "h" "j" "m" "o" "p" "s" "t" "u" 1; "c" "s" "y" 3; "d" "a" "y" 2; "e" "o" "v" "w" 2;
"a" "c" "d" 2; "b" "b" "d" "h" "j" "m" "o" "p" "s" "t" "u" 1; "c" "s" "y" 3; "d" "a" "y" 2; "e" "o" "v" "w" 2;
"a" "c" "d" 2; "b" "b" "d" "h" "j" "m" "o" "p" "s" "t" "u" 1; "c" "s" "y" 3; "d" "a" "y" 2; "e" "o" "v" "w" 2;
"a" "c" "d" 2; "b" "b" "d" "h" "j" "m" "o" "p" "s" "t" "u" 1; "c" "s" "y" 3; "d" "a" "y" 2; "e" "o" "v" "w" 2;
"a" "c" "d" 2; "b" "b" "d" "h" "j" "m" "o" "p" "s" "t" "u" 1; "c" "s" "y" 3; "d" "a" "y" 2; "e" "o" "v" "w" 2;
"a" "c" "d" 2; "b" "b" "d" "h" "j" "m" "o" "p" "s" "t" "u" 1; "c" "s" "y" 3; "d" "a" "y" 2; "e" "o" "v" "w" 2;
