none
none
none
none
none
none
none
none
"c" "f" 1;
"c" "f" 1;
"c" "f" 1;
"c" "f" 1;
"c" "f" 1;
"c" "f" 1;
"c" "f" 1;
"b" "d" 1; "c" "f" "s" 1;
"a" "j" 1; "b" "d" 1; "c" "f" "s" "t" 1;
"a" "j" 1; "b" "d" 1; "c" "f" "s" "t" 1;
"a" "j" 1; "b" "d" 1; "c" "f" "s" "t" 1;
"a" "h" "j" 1; "b" "d" 1; "c" "f" "s" "t" 1; "d" "u" 1;
"a" "h" "j" 1; "b" "d" 1; "c" "f" "s" "t" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "u" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "u" 1; "e" "q" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "u" 1; "e" "d" "q" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "u" 1; "e" "d" "q" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "e" "u" 1; "e" "d" "q" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "e" "u" 1; "e" "d" "q" 1;
"a" "j" 2; "b" "d" 1; "c" "f" "s" "t" "u" 1; "d" "e" "u" 1; "e" "d" "q" 1;
"a" "j" 2; "b" "d" "u" 1; "c" "f" "k" "s" "t" "u" 1; "d" "e" "u" 1; "e" "d" "q" 1;
"a" "j" 2; "b" "d" "u" 1; "c" "f" "k" "s" "t" "u" 1; "d" "e" "u" 1; "e" "d" "q" 1;
"a" "j" 2; "b" "d" "u" 1; "c" "f" "k" "s" "t" "u" 1; "d" "e" "u" 1; "e" "d" "q" 1;
"a" "j" 2; "b" "d" "u" 1; "c" "f" "k" "s" "t" "u" 1; "d" "e" "u" 1; "e" "d" "q" 1;
"a" "j" 2; "b" "d" "u" 1; "c" "f" "k" "s" "t" "u" 1; "d" "e" "u" 1; "e" "d" "q" 1;
"a" "j" 2; "b" "d" "u" 1; "c" "f" "k" "s" "t" "u" 1; "d" "e" "u" 1; "e" "d" "q" 1;
"a" "j" 2; "b" "d" "u" 1; "c" "t" 2; "d" "e" "k" "u" 1; "e" "d" "q" 1;
"a" "j" 2; "b" "d" "u" 1; "c" "t" 2; "d" "e" "k" "u" 1; "e" "d" "q" 1;
"a" "j" 2; "b" "d" "u" 1; "c" "t" 2; "d" "e" "k" "u" 1; "e" "d" "q" 1;
"a" "j" 2; "b" "d" "u" 1; "c" "t" 2; "d" "e" "k" "u" 1; "e" "d" "q" 1;
"a" "j" 2; "b" "d" "u" 1; "c" "t" 2; "d" "e" "k" "u" 1; "e" "d" "q" 1;
"a" "j" 2; "b" "d" "f" "u" 1; "c" "t" 2; "d" "e" "k" "r" "u" 1; "e" "d" "q" 1;
"a" "j" 2; "b" "d" "f" "u" 1; "c" "t" 2; "d" "e" "k" "r" "u" 1; "e" "d" "q" 1;
"a" "j" 2; "b" "d" "f" "u" 1; "c" "t" 2; "d" "e" "k" "r" "u" 1; "e" "d" "q" 1;
"a" "j" 2; "b" "d" "f" "u" 1; "c" "t" 2; "d" "e" "k" "r" "u" 1; "e" "d" "q" 1;
"a" "j" 2; "b" "d" "f" "u" 1; "c" "t" 2; "d" "e" "k" "r" "u" 1; "e" "d" "q" 1;
