none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "y" 1;
"d" "y" 1;
"d" "y" 1;
"d" "y" 1;
"d" "y" 1;
"d" "y" 1;
"d" "y" 1;
"d" "y" 1;
"d" "y" 1;
"d" "y" 1;
"b" "l" 2; "d" "y" 1;
"b" "l" 2; "d" "y" 1;
"b" "l" 2; "d" "y" 1;
"b" "l" 2; "d" "y" 1;
"b" "l" 2; "d" "y" 1;
"b" "l" 2; "d" "y" 1;
"a" "s" 1; "b" "l" 2; "d" "y" 1;
"a" "s" 1; "b" "l" 2; "d" "y" 1;
"a" "s" 1; "b" "l" 2; "d" "y" 1;
"a" "s" 1; "b" "l" 2; "d" "y" 1;
"a" "s" 1; "b" "l" 2; "d" "o" "y" 1;
"a" "s" 1; "b" "l" 2; "d" "o" "y" 1;
"a" "s" 1; "b" "l" 2; "d" "o" "y" 1;
"a" "s" 1; "b" "l" 2; "d" "o" "y" 1; "e" "h" 1;
"a" "s" 1; "b" "l" 2; "d" "o" "y" 1; "e" "h" 1;
"a" "s" 1; "b" "l" 2; "c" "n" 1; "d" "n" "o" "y" 1; "e" "h" 1;
"a" "s" 1; "b" "l" 2; "c" "n" 1; "d" "n" "o" "y" 1; "e" "h" 1;
"a" "s" 1; "b" "l" 2; "c" "n" 1; "d" "n" "o" "y" 1; "e" "h" 1;
"a" "s" 1; "b" "l" "n" 2; "c" "n" 1; "d" "n" "o" "y" 1; "e" "d" "h" 1;
"a" "s" 1; "b" "l" "n" 2; "c" "n" 1; "d" "n" "o" "y" 1; "e" "d" "h" 1;
"a" "s" 1; "b" "l" "n" 2; "c" "n" 1; "d" "n" "o" "y" 1; "e" "d" "h" 1;
"a" "s" 1; "b" "l" "n" 2; "c" "g" "n" 1; "d" "n" "o" "y" 1; "e" "d" "h" 1;
"a" "s" 1; "b" "l" "n" 2; "c" "g" "n" 1; "d" "n" "o" "y" 1; "e" "d" "h" 1;
"a" "s" 1; "b" "l" "n" 2; "c" "g" "n" 1; "d" "n" "o" "y" 1; "e" "d" "h" 1;
"a" "s" 1; "b" "l" "n" 2; "c" "g" "n" 1; "d" "n" "o" "y" 1; "e" "d" "h" 1;
"a" "s" 1; "b" "l" "n" 2; "c" "g" "j" "n" 1; "d" "k" "n" "o" "y" 1; "e" "d" "h" 1;
