none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "x" 1;
"e" "x" 1;
"e" "x" 1;
"e" "x" 1;
"e" "x" 1;
"e" "x" 1;
"e" "x" 1;
"e" "x" 1;
"e" "x" 1;
"a" "q" 1; "e" "x" 1;
"a" "q" 1; "e" "x" 1;
"a" "q" 1; "e" "x" 1;
"a" "q" 1; "e" "x" 1;
"a" "q" 1; "d" "j" 1; "e" "x" 1;
"a" "q" 1; "d" "j" 1; "e" "x" 1;
"a" "q" 1; "d" "j" 1; "e" "x" 1;
"a" "q" 1; "d" "j" 1; "e" "x" 1;
"a" "q" 1; "b" "n" 1; "c" "d" 1; "d" "j" 1; "e" "q" "x" 1;
"a" "q" "y" 1; "b" "n" 1; "c" "c" "d" 1; "d" "j" 1; "e" "q" "x" 1;
"a" "q" "y" 1; "b" "n" 1; "c" "c" "d" 1; "d" "j" 1; "e" "q" "x" 1;
"a" "q" "y" 1; "b" "n" 1; "c" "c" "d" 1; "d" "j" 1; "e" "q" "x" 1;
"a" "q" "y" 1; "b" "n" 1; "c" "c" "d" 1; "d" "j" 1; "e" "q" "x" 1;
"a" "q" "y" 1; "b" "n" 1; "c" "c" "d" 1; "d" "j" 1; "e" "q" "x" 1;
"a" "q" "y" 1; "b" "b" "n" 1; "c" "c" "d" 1; "d" "j" 1; "e" "q" "x" 1;
"a" "q" "y" 1; "b" "b" "n" 1; "c" "c" "d" 1; "d" "j" 1; "e" "q" "x" 1;
"a" "q" "y" 1; "b" "b" "n" 1; "c" "c" "d" 1; "d" "j" 1; "e" "q" 2;
"a" "q" "y" 1; "b" "b" "n" 1; "c" "c" "d" 1; "d" "j" 1; "e" "q" 2;
"a" "q" "y" 1; "b" "b" "e" "n" 1; "c" "c" "d" 1; "d" "j" 1; "e" "q" 2;
"a" "q" "y" 1; "b" "b" "e" "n" 1; "c" "c" "d" 1; "d" "j" 1; "e" "q" 2;
"a" "q" "y" 1; "b" "b" "e" "n" 1; "c" "c" "d" 1; "d" "j" 1; "e" "q" 2;
"a" "q" "y" 1; "b" "b" "e" "n" 1; "c" "c" "d" 1; "d" "j" 1; "e" "q" 2;
"a" "q" "y" 1; "b" "b" "e" "n" 1; "c" "c" "d" 1; "d" "j" 1; "e" "q" 2;
"a" "q" "y" 1; "b" "b" "e" "n" 1; "c" "c" "d" 1; "d" "j" 1; "e" "q" 2;
