none
none
none
"c" "s" 1;
"c" "s" 1;
"c" "s" 1;
"c" "s" 1;
"c" "s" 1;
"c" "s" 1;
"c" "s" 1;
"a" "p" 1; "c" "s" 1; "e" "h" 1;
"a" "p" 1; "c" "s" 1; "e" "h" 1;
"a" "p" 1; "c" "s" 1; "e" "h" 1;
"a" "p" 1; "c" "s" 1; "e" "h" 1;
"a" "p" 1; "c" "s" 1; "e" "h" 1;
"a" "p" 1; "c" "s" 1; "d" "g" 1; "e" "c" "h" 1;
"a" "p" 1; "c" "s" 1; "d" "g" 1; "e" "c" "h" 1;
"a" "p" 1; "c" "s" 1; "d" "g" 1; "e" "c" "h" 1;
"a" "p" 1; "c" "s" 1; "d" "g" 1; "e" "c" "h" 1;
"a" "p" 1; "c" "s" 1; "d" "g" "s" 1; "e" "c" "h" 1;
"a" "p" 1; "c" "s" 1; "d" "g" "s" 1; "e" "c" "h" 1;
"a" "p" 1; "c" "s" 1; "d" "g" "s" 1; "e" "c" "h" 1;
"a" "p" 1; "c" "s" 1; "d" "g" "m" "s" 1; "e" "c" "h" 1;
"a" "h" "p" 1; "b" "a" "b" 1; "c" "s" 2; "d" "g" "l" "m" "s" 1; "e" "c" "h" 1;
"a" "h" "p" 1; "b" "a" "b" 1; "c" "s" 2; "d" "g" "l" "m" "s" 1; "e" "c" "h" 1;
"a" "h" "p" 1; "b" "a" "b" 1; "c" "s" 2; "d" "g" "l" "m" "s" "y" 1; "e" "c" "e" "h" 1;
"a" "a" "h" "p" 1; "b" "a" "b" "k" 1; "c" "s" 2; "d" "g" "l" "m" "s" "y" 1; "e" "c" "e" "h" 1;
"a" "a" "h" "p" 1; "b" "a" "b" "k" 1; "c" "s" 2; "d" "g" "l" "m" "s" "y" 1; "e" "c" "e" "h" 1;
"a" "a" "c" "h" "p" 1; "b" "a" "b" "k" 1; "c" "s" 2; "d" "y" 2; "e" "c" "e" "h" 1;
"a" "a" "c" "h" "p" 1; "b" "a" "b" "k" 1; "c" "s" 2; "d" "y" 2; "e" "c" "e" "h" 1;
"a" "a" "c" "h" "p" 1; "b" "a" "b" "k" 1; "c" "s" 2; "d" "y" 2; "e" "c" "e" "h" 1;
"a" "a" "c" "h" "p" "w" 1; "b" "a" "b" "k" 1; "c" "s" 2; "d" "y" 2; "e" "c" "e" "h" 1;
"a" "a" "c" "h" "p" "w" 1; "b" "a" "b" "k" 1; "c" "s" 2; "d" "y" 2; "e" "c" "e" "h" 1;
