none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "e" 1;
"c" "e" 1;
"c" "e" 1;
"c" "e" 1;
"c" "e" 1;
"c" "e" 1;
"c" "e" 1; "d" "a" 1;
"c" "e" 1; "d" "a" 1; "e" "e" 1;
"c" "e" 1; "d" "a" 1; "e" "e" 1;
"c" "e" 1; "d" "a" 1; "e" "e" 1;
"c" "e" 1; "d" "a" 1; "e" "e" 1;
"c" "e" 1; "d" "a" 1; "e" "e" 1;
"c" "e" 1; "d" "a" 1; "e" "e" 1;
"c" "e" 1; "d" "a" 1; "e" "e" 1;
"c" "e" 1; "d" "a" 1; "e" "e" 1;
"c" "e" 1; "d" "a" 1; "e" "e" 1;
"c" "e" 1; "d" "a" 1; "e" "e" 1;
"c" "e" 1; "d" "a" 1; "e" "e" 1;
"c" "e" 1; "d" "a" "k" 1; "e" "e" 1;
"c" "e" 1; "d" "a" "k" 1; "e" "e" 1;
"b" "q" 1; "c" "e" 1; "d" "a" "k" 1; "e" "e" 1;
"b" "q" 1; "c" "e" 1; "d" "a" "k" 1; "e" "e" 1;
"b" "q" 1; "c" "e" 1; "d" "a" "k" 1; "e" "e" 1;
"b" "q" 1; "c" "e" 1; "d" "a" "k" 1; "e" "e" 1;
"a" "y" 1; "b" "q" 1; "c" "e" 1; "d" "a" "k" 1; "e" "e" 1;
"a" "e" "x" "y" 1; "b" "q" 1; "c" "e" 1; "d" "a" "k" 1; "e" "e" 1;
"a" "e" "x" "y" 1; "b" "q" 1; "c" "d" "e" 1; "d" "a" "k" "p" 1; "e" "e" 1;
"a" "e" "x" "y" 1; "b" "q" 1; "c" "d" "e" 1; "d" "a" "k" "p" 1; "e" "e" 1;
"a" "e" "x" "y" 1; "b" "q" 1; "c" "d" "e" 1; "d" "a" "k" "p" 1; "e" "e" 1;
"a" "e" "x" "y" 1; "b" "q" 1; "c" "d" "e" 1; "d" "a" "k" "p" 1; "e" "e" 1;
"a" "e" "x" "y" 1; "b" "q" 1; "c" "d" "e" 1; "d" "a" "k" "p" 1; "e" "e" 1;
"a" "e" "x" "y" 1; "b" "q" 1; "c" "d" "e" 1; "d" "a" "k" "p" 1; "e" "e" 1;
"a" "e" "x" "y" 1; "b" "q" 1; "c" "d" "e" 1; "d" "a" "k" "p" 1; "e" "d" "e" 1;
"a" "e" "x" "y" 1; "b" "q" 1; "c" "d" "e" 1; "d" "a" "k" "p" 1; "e" "d" "e" 1;
"a" "e" "x" "y" 1; "b" "q" 1; "c" "d" "e" 1; "d" "a" "k" "p" 1; "e" "d" "e" 1;
"a" "e" "x" "y" 1; "b" "q" 1; "c" "d" "e" 1; "d" "a" "k" "p" 1; "e" "d" "e" 1;
"a" "e" "x" "y" 1; "b" "q" 1; "c" "d" "e" 1; "d" "a" "k" "p" "w" 1; "e" "d" "e" 1;
"a" "e" "x" "y" 1; "b" "n" "q" 1; "c" "d" 2; "d" "a" "k" "p" "w" 1; "e" "d" "e" 1;
"a" "e" "x" "y" 1; "b" "n" "q" 1; "c" "d" 2; "d" "a" "k" "p" "w" 1; "e" "d" "e" 1;
"a" "e" "x" "y" 1; "b" "n" "q" 1; "c" "d" 2; "d" "a" "k" "p" "w" 1; "e" "d" "e" 1;
"a" "e" "x" "y" 1; "b" "n" "q" 1; "c" "d" 2; "d" "a" "k" "p" "w" 1; "e" "d" "e" 1;
"a" "e" "x" "y" 1; "b" "n" "q" 1; "c" "d" 2; "d" "a" "k" "p" "w" 1; "e" "d" "e" 1;
"a" "e" "x" "y" 1; "b" "n" "q" 1; "c" "d" 2; "d" "a" "c" "k" "p" "q" "w" 1; "e" "d" "e" "y" 1;
"a" "e" "x" "y" 1; "b" "n" "q" 1; "c" "d" 2; "d" "a" "c" "k" "p" "q" "w" 1; "e" "d" "e" "h" "y" 1;
"a" "e" "x" "y" 1; "b" "n" "q" 1; "c" "d" 2; "d" "a" "c" "k" "p" "q" "w" 1; "e" "d" "e" "h" "y" 1;
