none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "l" 1;
"e" "l" 1;
"e" "l" 1;
"d" "c" 1; "e" "l" 1;
"d" "c" 1; "e" "l" 1;
"d" "c" 1; "e" "l" 1;
"b" "t" 1; "d" "c" 1; "e" "l" 1;
"b" "t" 1; "d" "c" 1; "e" "l" 1;
"b" "t" 1; "d" "c" 1; "e" "l" 1;
"b" "t" 1; "d" "c" 1; "e" "l" 1;
"b" "t" 1; "d" "c" 1; "e" "l" 1;
"a" "j" 1; "b" "t" 1; "d" "c" 1; "e" "l" 1;
"a" "j" 1; "b" "t" 1; "d" "c" 1; "e" "l" 1;
"a" "j" 1; "b" "t" 1; "d" "c" 1; "e" "l" 1;
"a" "j" 1; "b" "t" 1; "d" "c" 1; "e" "l" 1;
"a" "j" 1; "b" "j" "t" 1; "d" "c" "n" 1; "e" "l" 1;
"a" "j" 1; "b" "j" "t" 1; "d" "c" "n" 1; "e" "l" 1;
"a" "j" "l" 1; "b" "j" "t" 1; "d" "c" "n" 1; "e" "l" 1;
"a" "j" "l" 1; "b" "j" "t" 1; "d" "c" "n" 1; "e" "l" 1;
"a" "j" "l" 1; "b" "j" "t" 1; "d" "c" "n" 1; "e" "l" 1;
"a" "j" "l" 1; "b" "j" "t" 1; "c" "o" 1; "d" "c" "k" "n" 1; "e" "l" 1;
"a" "j" "l" 1; "b" "j" "t" 1; "c" "o" 1; "d" "c" "k" "n" 1; "e" "l" 1;
"a" "j" "l" 1; "b" "j" "t" 1; "c" "o" 1; "d" "c" "k" "n" 1; "e" "j" "l" 1;
"a" "j" "l" 1; "b" "j" "t" 1; "c" "i" "o" 1; "d" "c" "k" "n" 1; "e" "j" "l" 1;
"a" "j" "l" 1; "b" "j" "t" 1; "c" "i" "o" 1; "d" "e" 2; "e" "j" "l" 1;
"a" "e" "j" "l" "w" 1; "b" "j" "t" 1; "c" "f" "i" "m" "o" 1; "d" "e" 2; "e" "j" "l" "m" 1;
"a" "e" "j" "l" "w" 1; "b" "j" "t" 1; "c" "f" "i" "m" "o" "u" 1; "d" "e" 2; "e" "m" 2;
"a" "e" "j" "l" "w" 1; "b" "h" "j" "t" 1; "c" "f" "i" "m" "o" "u" 1; "d" "e" 2; "e" "m" 2;
"a" "e" "j" "l" "w" 1; "b" "h" "j" "t" 1; "c" "f" "i" "m" "o" "u" 1; "d" "e" 2; "e" "m" 2;
"a" "e" "j" "l" "u" "w" 1; "b" "h" "j" "t" 1; "c" "f" "i" "m" "o" "u" 1; "d" "e" 2; "e" "m" 2;
"a" "e" "j" "l" "u" "w" 1; "b" "h" "j" "t" 1; "c" "f" "i" "m" "o" "u" 1; "d" "e" 2; "e" "m" 2;
"a" "e" "j" "l" "u" "w" 1; "b" "h" "j" "t" 1; "c" "f" "i" "m" "o" "u" 1; "d" "e" 2; "e" "m" 2;
