none
none
none
none
none
none
none
none
none
none
none
none
"d" "c" 1;
"d" "c" 1;
"b" "s" 1; "d" "c" 1;
"b" "s" 1; "d" "c" 1;
"b" "s" 1; "d" "c" 1;
"b" "s" 1; "d" "c" 1;
"b" "s" 1; "d" "c" "e" 1;
"b" "s" 1; "d" "c" "e" 1;
"b" "s" 1; "c" "r" 1; "d" "c" "e" 1;
"b" "s" 1; "c" "r" 1; "d" "c" "e" 1;
"b" "s" 1; "c" "e" "r" 1; "d" "c" "e" 1;
"b" "s" 1; "c" "e" "r" 1; "d" "c" "e" 1;
"a" "a" 1; "b" "s" 1; "c" "e" "r" 1; "d" "c" "e" 1;
"a" "a" 1; "b" "s" 1; "c" "e" "r" 1; "d" "c" "e" 1;
"a" "a" 1; "b" "s" 1; "c" "e" "r" 1; "d" "c" "e" 1;
"a" "a" 1; "b" "h" "s" 1; "c" "e" "r" 1; "d" "c" "e" 1;
"a" "a" 1; "b" "e" "h" "s" 1; "c" "e" "r" 1; "d" "c" "e" 1; "e" "e" 1;
"a" "a" 1; "b" "e" "h" "s" 1; "c" "e" "r" 1; "d" "c" "e" 1; "e" "e" 1;
"a" "a" 1; "b" "e" "h" "s" 1; "c" "e" "r" 1; "d" "c" "e" 1; "e" "e" 1;
"a" "a" "r" 1; "b" "e" "h" "s" 1; "c" "e" "r" 1; "d" "c" "e" 1; "e" "e" "n" 1;
"a" "a" "r" 1; "b" "e" "h" "s" 1; "c" "e" "r" 1; "d" "c" "e" 1; "e" "e" "n" 1;
"a" "a" "r" 1; "b" "e" "h" "s" 1; "c" "e" "r" 1; "d" "c" "e" 1; "e" "e" "n" 1;
"a" "a" "r" 1; "b" "h" 2; "c" "e" "r" 1; "d" "c" "e" 1; "e" "e" "n" 1;
"a" "a" "r" 1; "b" "h" 2; "c" "e" "r" 1; "d" "c" "e" "x" 1; "e" "e" "n" 1;
"a" "a" "r" 1; "b" "h" 2; "c" "e" "r" 1; "d" "c" "e" "x" 1; "e" "e" "n" 1;
"a" "a" "r" 1; "b" "h" 2; "c" "e" "r" 1; "d" "c" "e" "x" 1; "e" "e" "n" 1;
"a" "a" "r" 1; "b" "h" 2; "c" "e" "r" 1; "d" "c" "e" "v" "x" 1; "e" "e" "n" 1;
"a" "a" "r" 1; "b" "h" 2; "c" "e" "r" 1; "d" "c" "e" "v" "x" 1; "e" "e" "n" 1;
"a" "a" "r" 1; "b" "h" 2; "c" "e" "r" 1; "d" "c" "e" "v" "x" 1; "e" "e" "n" 1;
"a" "a" 2; "b" "h" 2; "c" "e" "r" 1; "d" "c" "e" "v" "x" 1; "e" "e" "n" 1;
"a" "a" 2; "b" "h" 2; "c" "e" "r" 1; "d" "c" "e" "v" "x" 1; "e" "e" "n" 1;
"a" "a" 2; "b" "h" 2; "c" "e" "r" 1; "d" "c" "e" "v" "x" 1; "e" "e" "n" 1;
"a" "a" 2; "b" "h" 2; "c" "e" "r" 1; "d" "c" "d" "e" "v" "x" 1; "e" "a" "e" "n" "p" 1;
"a" "a" 2; "b" "h" 2; "c" "e" "r" 1; "d" "c" "d" "e" "t" "v" "x" 1; "e" "a" "e" "n" "p" 1;
"a" "a" 2; "b" "h" 2; "c" "e" "r" 1; "d" "c" "d" "e" "t" "v" "x" 1; "e" "a" "e" "n" "p" 1;
"a" "a" 2; "b" "h" 2; "c" "e" "r" 1; "d" "c" "d" "e" "k" "l" "t" "v" "x" "z" 1; "e" "a" "e" "n" "p" 1;
"a" "a" 2; "b" "h" 2; "c" "e" "r" 1; "d" "c" "d" "e" "k" "l" "t" "v" "x" "z" 1; "e" "a" "e" "n" "o" "p" "v" 1;
"a" "a" 2; "b" "h" 2; "c" "e" "r" 1; "d" "c" "d" "e" "k" "l" "t" "v" "x" "z" 1; "e" "a" "e" "n" "o" "p" "v" 1;
"a" "a" 2; "b" "h" 2; "c" "e" "r" 1; "d" "c" "d" "e" "k" "l" "t" "v" "x" "z" 1; "e" "a" "e" "n" "o" "p" "v" 1;
"a" "a" 2; "b" "h" 2; "c" "e" "r" 1; "d" "c" "d" "e" "k" "l" "t" "v" "x" "z" 1; "e" "a" "e" "n" "o" "p" "v" 1;
"a" "a" 2; "b" "h" 2; "c" "e" "r" 1; "d" "c" "d" "e" "k" "l" "t" "v" "x" "z" 1; "e" "a" "e" "n" "o" "p" "v" 1;
"a" "a" 2; "b" "h" 2; "c" "e" "r" 1; "d" "c" "d" "e" "k" "l" "t" "v" "x" "z" 1; "e" "a" "e" "n" "o" "p" "v" 1;
"a" "a" 2; "b" "h" 2; "c" "e" "r" 1; "d" "c" "d" "e" "k" "l" "t" "v" "x" "z" 1; "e" "a" "e" "n" "o" "p" "v" 1;
"a" "a" 2; "b" "h" 2; "c" "e" "r" 1; "d" "c" "d" "e" "k" "l" "t" "v" "x" "z" 1; "e" "a" "e" "n" "o" "p" "v" 1;
"a" "a" 2; "b" "h" 2; "c" "e" "r" 1; "d" "c" "d" "e" "k" "l" "t" "v" "x" "z" 1; "e" "a" "e" "n" "o" "p" "v" 1;
"a" "a" 2; "b" "h" 2; "c" "e" "r" 1; "d" "c" "d" "e" "k" "l" "t" "v" "x" "z" 1; "e" "a" "e" "n" "o" "p" "v" 1;
"a" "a" 2; "b" "h" 2; "c" "e" "r" "s" 1; "d" "c" "d" "e" "k" "l" "t" "v" "x" "z" 1; "e" "a" "e" "n" "o" "p" "v" 1;
"a" "a" 2; "b" "h" 2; "c" "e" "r" "s" 1; "d" "d" 2; "e" "a" "e" "n" "o" "p" "v" 1;
"a" "a" 2; "b" "h" 2; "c" "e" "r" "s" 1; "d" "d" 2; "e" "a" "e" "n" "o" "p" "v" 1;
"a" "a" 2; "b" "h" 2; "c" "e" "r" "s" 1; "d" "d" 2; "e" "a" "e" "n" "o" "p" "v" 1;
"a" "a" 2; "b" "h" 2; "c" "e" "r" "s" 1; "d" "d" 2; "e" "a" "e" "n" "o" "p" "v" 1;
"a" "a" 2; "b" "h" 2; "c" "e" "r" "s" 1; "d" "d" 2; "e" "a" "e" "n" "o" "p" "v" 1;
"a" "a" 2; "b" "h" 2; "c" "e" "r" "s" 1; "d" "d" 2; "e" "a" "e" "n" "o" "p" "v" 1;
"a" "a" 2; "b" "h" 2; "c" "e" "r" "s" 1; "d" "d" 2; "e" "a" "e" "n" "o" "p" "v" 1;
"a" "a" 2; "b" "h" 2; "c" "e" "r" "s" 1; "d" "d" 2; "e" "a" "e" "n" "o" "p" "v" 1;
"a" "a" 2; "b" "h" 2; "c" "e" "r" "s" 1; "d" "d" 2; "e" "a" "e" "n" "o" "p" "v" 1;
"a" "a" 2; "b" "h" 2; "c" "e" "r" "s" 1; "d" "d" 2; "e" "a" "e" "n" "o" "p" "v" 1;
"a" "a" 2; "b" "h" 2; "c" "e" "r" "s" 1; "d" "d" 2; "e" "a" "e" "n" "o" "p" "v" 1;
"a" "a" 2; "b" "h" 2; "c" "e" "r" "s" 1; "d" "d" 2; "e" "a" "e" "n" "o" "p" "v" 1;
"a" "a" 2; "b" "h" 2; "c" "e" "r" "s" 1; "d" "d" 2; "e" "a" "e" "n" "o" "p" "v" 1;
"a" "a" 3; "b" "h" 2; "c" "e" "r" "s" 1; "d" "d" 2; "e" "a" "d" "e" "n" "o" "p" "v" 1;
"a" "a" 3; "b" "h" 2; "c" "e" "r" "s" 1; "d" "d" 2; "e" "a" "d" "e" "n" "o" "p" "v" 1;
"a" "a" 3; "b" "h" 2; "c" "e" "r" "s" "v" 1; "d" "d" 2; "e" "d" 2;
"a" "a" 3; "b" "h" 2; "c" "e" "r" "s" "v" 1; "d" "d" 2; "e" "d" 2;
"a" "a" 3; "b" "h" 2; "c" "e" "r" "s" "v" 1; "d" "d" 2; "e" "d" 2;
"a" "a" 3; "b" "h" 2; "c" "e" "r" "s" "v" "z" 1; "d" "d" 2; "e" "d" 2;
"a" "a" 3; "b" "h" 2; "c" "e" "r" "s" "v" "z" 1; "d" "d" 2; "e" "d" 2;
"a" "a" 3; "b" "h" 2; "c" "e" "r" "s" "v" "z" 1; "d" "d" 2; "e" "d" 2;
"a" "a" 3; "b" "h" 2; "c" "r" 2; "d" "d" 2; "e" "d" 2;
"a" "a" 3; "b" "h" 2; "c" "r" 2; "d" "d" 2; "e" "d" 2;
"a" "a" 3; "b" "h" 2; "c" "r" 2; "d" "d" 2; "e" "d" 2;
"a" "a" 3; "b" "h" 2; "c" "r" 2; "d" "d" 2; "e" "d" 2;
"a" "a" 3; "b" "h" 2; "c" "r" 2; "d" "d" 2; "e" "d" 2;
"a" "a" 3; "b" "h" 2; "c" "r" 3; "d" "d" 2; "e" "d" 3;
"a" "a" 3; "b" "h" 2; "c" "r" 3; "d" "d" 2; "e" "d" 3;
"a" "a" 3; "b" "h" 2; "c" "r" 3; "d" "d" 2; "e" "d" 3;
"a" "a" 3; "b" "h" 2; "c" "r" 3; "d" "d" 2; "e" "d" 3;
"a" "a" 3; "b" "h" 2; "c" "r" 3; "d" "d" 2; "e" "d" 3;
"a" "a" 3; "b" "h" 2; "c" "r" 3; "d" "d" 2; "e" "d" 3;
"a" "a" 3; "b" "h" 2; "c" "r" 3; "d" "d" 2; "e" "d" 3;
"a" "a" 3; "b" "h" 2; "c" "r" 3; "d" "d" "l" 2; "e" "d" 3;
"a" "a" 3; "b" "d" "h" 2; "c" "r" 3; "d" "d" "l" 2; "e" "d" 3;
"a" "a" 3; "b" "d" "h" 2; "c" "r" 3; "d" "d" "l" 2; "e" "d" 3;
"a" "a" 3; "b" "d" "h" 2; "c" "r" 3; "d" "d" "l" 2; "e" "d" 3;
"a" "a" 3; "b" "d" "h" "n" 2; "c" "r" 3; "d" "d" "l" 2; "e" "d" 3;
"a" "a" 3; "b" "d" "h" "n" 2; "c" "r" 3; "d" "d" "l" 2; "e" "d" 3;
"a" "a" 3; "b" "d" "h" "n" 2; "c" "r" 3; "d" "d" "l" 2; "e" "d" 3;
"a" "a" 3; "b" "d" "h" "n" 2; "c" "r" 3; "d" "d" "l" 2; "e" "d" 3;
"a" "a" 3; "b" "d" "h" "n" 2; "c" "r" 3; "d" "d" "l" 2; "e" "d" 3;
"a" "a" 3; "b" "d" "h" "n" 2; "c" "r" 3; "d" "d" "l" "x" 2; "e" "d" 3;
"a" "a" 3; "b" "d" "h" "n" 2; "c" "r" 3; "d" "d" "l" "x" 2; "e" "d" 3;
"a" "a" 3; "b" "d" "h" "n" 2; "c" "r" 3; "d" "d" "l" "x" 2; "e" "d" 3;
"a" "a" 3; "b" "d" "h" "n" 2; "c" "r" 3; "d" "d" "l" "x" 2; "e" "d" 3;
"a" "a" 3; "b" "d" "h" "l" "n" 2; "c" "r" 3; "d" "d" "l" "x" 2; "e" "d" 3;
"a" "a" 3; "b" "d" "h" "l" "n" 2; "c" "r" 3; "d" "c" "d" "l" "x" 2; "e" "d" 3;
"a" "a" 3; "b" "d" "h" "l" "n" 2; "c" "r" 3; "d" "c" "d" "l" "x" 2; "e" "d" 3;
"a" "a" 3; "b" "d" "h" "l" "n" 2; "c" "r" 3; "d" "c" "d" "l" "x" 2; "e" "d" 3;
"a" "a" 3; "b" "d" "h" "l" "n" 2; "c" "r" 3; "d" "c" "d" "l" "x" 2; "e" "d" 3;
"a" "a" 3; "b" "d" "h" "l" "n" 2; "c" "r" 3; "d" "c" "d" "l" "x" 2; "e" "d" 3;
"a" "a" 3; "b" "d" "h" "l" "n" 2; "c" "r" 3; "d" "c" "d" "l" "x" 2; "e" "d" 3;
"a" "a" 3; "b" "d" "h" "l" "n" 2; "c" "r" 3; "d" "c" "d" "l" "x" 2; "e" "d" 3;
"a" "a" 3; "b" "d" "h" "l" "n" 2; "c" "r" 3; "d" "c" "d" "l" "x" 2; "e" "d" 3;
"a" "a" 3; "b" "n" 3; "c" "r" 3; "d" "c" "d" "l" "x" 2; "e" "d" 3;
"a" "a" 3; "b" "n" 3; "c" "r" 3; "d" "c" "d" "l" "x" 2; "e" "d" 3;
"a" "a" 3; "b" "n" 3; "c" "r" 3; "d" "c" "d" "l" "x" 2; "e" "d" 3;
