none
none
none
none
none
none
none
"b" "y" 1;
"b" "y" 1;
"b" "y" 1;
"b" "y" 1;
"b" "y" 1;
"b" "y" 1;
"b" "y" 1;
"b" "y" 1;
"b" "y" 1;
"b" "y" 1;
"b" "y" 1;
"b" "y" 1;
"b" "y" 1;
"b" "y" 1;
"b" "y" 1;
"b" "y" 1;
"b" "y" 1;
"b" "y" 1;
"b" "c" "y" 1;
"b" "c" "y" 1;
"b" "c" "y" 1;
"b" "c" "k" "y" 1;
"b" "k" 2; "d" "i" 1;
"b" "k" 2; "d" "i" 1;
"b" "k" 2; "d" "i" 1;
"b" "k" 2; "d" "i" 1;
"b" "k" 2; "d" "i" 1;
"b" "k" 2; "d" "i" 1;
"b" "k" 2; "d" "i" 1;
"b" "k" 2; "d" "i" 1;
"b" "k" 2; "d" "i" "p" 1;
"b" "k" 2; "d" "i" "p" 1;
"b" "k" 2; "d" "i" "p" 1;
"b" "i" "k" 2; "d" "i" "p" 1;
"b" "i" "k" 2; "d" "i" "p" 1;
"b" "i" "k" 2; "d" "i" "p" 1;
"b" "i" "k" 2; "d" "i" "p" 1;
"b" "i" "k" 2; "d" "i" "p" 1;
"b" "i" "k" 2; "d" "i" "p" 1;
"a" "s" 1; "b" "i" "k" 2; "d" "b" "i" "p" 1; "e" "b" "s" 1;
"a" "s" 1; "b" "i" "k" 2; "d" "b" "i" "p" 1; "e" "b" "s" 1;
"a" "s" 1; "b" "i" "k" 2; "d" "b" "i" "p" 1; "e" "b" "s" 1;
"a" "s" 1; "b" "i" "k" 2; "d" "b" "i" "p" 1; "e" "b" "s" 1;
"a" "s" "z" 1; "b" "i" "k" 2; "d" "b" "i" "p" 1; "e" "b" "c" "s" 1;
"a" "s" "z" 1; "b" "i" "k" 2; "d" "b" "i" "p" 1; "e" "b" "c" "s" 1;
"a" "s" "z" 1; "b" "i" "k" 2; "d" "b" "i" "p" 1; "e" "b" "c" "s" 1;
"a" "h" "s" "z" 1; "b" "i" "k" 2; "d" "b" "i" "p" "w" 1; "e" "b" "c" "s" 1;
"a" "h" "s" "z" 1; "b" "i" "k" 2; "d" "b" "i" "p" "w" 1; "e" "b" "c" "s" 1;
"a" "h" "s" "z" 1; "b" "i" "k" 2; "c" "w" 1; "d" "b" "i" "p" "w" 1; "e" "b" "c" "l" "q" "s" 1;
"a" "h" "s" "z" 1; "b" "i" "k" 2; "c" "d" "w" 1; "d" "b" "i" "k" "p" "w" 1; "e" "b" "c" "l" "q" "s" 1;
"a" "h" "s" "z" 1; "b" "i" 3; "c" "d" "h" "r" "w" "y" 1; "d" "b" "i" "k" "p" "w" 1; "e" "b" 2;
"a" "h" "s" "z" 1; "b" "i" 3; "c" "d" "h" "r" "w" "y" 1; "d" "b" "i" "k" "p" "w" 1; "e" "b" 2;
"a" "h" "s" "z" 1; "b" "i" 3; "c" "d" "h" "r" "w" "y" 1; "d" "b" "i" "k" "p" "r" "w" 1; "e" "b" 2;
"a" "h" "s" "z" 1; "b" "i" 3; "c" "d" "h" "r" "w" "y" "z" 1; "d" "b" "i" "k" "p" "r" "w" 1; "e" "b" 2;
"a" "h" "s" "z" 1; "b" "i" 3; "c" "d" "h" "r" "w" "y" "z" 1; "d" "b" "i" "k" "p" "r" "w" 1; "e" "b" 2;
"a" "h" "s" "z" 1; "b" "i" 3; "c" "d" "h" "r" "w" "y" "z" 1; "d" "b" "i" "k" "p" "r" "w" "x" 1; "e" "b" 2;
"a" "h" "s" "z" 1; "b" "i" 3; "c" "d" "h" "r" "w" "y" "z" 1; "d" "b" "i" "k" "p" "r" "w" "x" 1; "e" "b" 2;
"a" "h" "s" "z" 1; "b" "i" 3; "c" "d" "h" "r" "w" "y" "z" 1; "d" "b" "i" "k" "p" "r" "w" "x" 1; "e" "b" 2;
"a" "h" "s" "z" 1; "b" "i" 3; "c" "d" "h" "r" "w" "y" "z" 1; "d" "b" "i" "k" "p" "r" "w" "x" 1; "e" "b" 2;
"a" "d" "h" "s" "z" 1; "b" "i" 3; "c" "d" "e" "h" "i" "r" "w" "y" "z" 1; "d" "b" "i" "k" "p" "r" "w" "x" 1; "e" "b" 2;
"a" "d" "h" "s" "z" 1; "b" "i" 3; "c" "d" "e" "h" "i" "r" "w" "y" "z" 1; "d" "b" "i" "k" "p" "r" "w" "x" 1; "e" "b" 2;
"a" "d" "h" "s" "z" 1; "b" "i" 3; "c" "d" "e" "h" "i" "r" "w" "y" "z" 1; "d" "b" "i" "k" "p" "r" "w" "x" 1; "e" "b" 2;
"a" "d" "h" "s" "z" 1; "b" "i" 3; "c" "d" "e" "h" "i" "r" "w" "y" "z" 1; "d" "b" "i" "k" "p" "r" "w" "x" 1; "e" "b" 2;
"a" "d" "h" "s" "z" 1; "b" "i" 3; "c" "d" "e" "h" "i" "r" "w" "y" "z" 1; "d" "b" "i" "k" "p" "r" "w" "x" 1; "e" "b" 2;
"a" "d" "h" "s" "z" 1; "b" "i" 3; "c" "d" "e" "h" "i" "r" "w" "y" "z" 1; "d" "b" "i" "k" "p" "r" "w" "x" 1; "e" "b" 2;
"a" "d" "h" "s" "z" 1; "b" "i" 3; "c" "d" "e" "h" "i" "r" "w" "y" "z" 1; "d" "b" "i" "k" "p" "r" "w" "x" 1; "e" "b" 2;
"a" "d" "h" "s" "z" 1; "b" "i" 3; "c" "d" "e" "h" "i" "r" "w" "y" "z" 1; "d" "b" "i" "k" "p" "r" "w" "x" 1; "e" "b" 2;
"a" "d" "h" "s" "z" 1; "b" "i" 3; "c" "d" "e" "h" "i" "m" "r" "w" "y" "z" 1; "d" "b" "i" "k" "p" "r" "w" "x" 1; "e" "b" 2;
"a" "d" "h" "s" "z" 1; "b" "i" 3; "c" "d" "e" "h" "i" "m" "r" "w" "y" "z" 1; "d" "b" "i" "k" "p" "r" "w" "x" 1; "e" "b" 2;
"a" "d" "h" "s" "v" "z" 1; "b" "i" 3; "c" "d" "e" "h" "i" "m" "p" "r" "w" "y" "z" 1; "d" "b" "c" "i" "k" "p" "r" "w" "x" 1; "e" "b" "p" 2;
"a" "v" 2; "b" "i" 3; "c" "d" "e" "h" "i" "m" "p" "r" "w" "y" "z" 1; "d" "b" "c" "i" "k" "p" "r" "w" "x" 1; "e" "b" "p" 2;
