none
none
none
"b" "o" 1;
"a" "d" 1; "b" "o" 1;
"a" "d" 1; "b" "o" 1;
"a" "d" 1; "b" "o" 1;
"a" "d" 1; "b" "o" 1;
"a" "d" "t" 1; "b" "o" 1;
"a" "d" "t" 1; "b" "o" 1;
"a" "d" "t" 1; "b" "o" 1;
"a" "d" "t" 1; "b" "o" 1; "e" "s" 1;
"a" "d" "t" 1; "b" "o" 1; "e" "s" 1;
"a" "d" "t" 1; "b" "o" 1; "e" "s" 1;
"a" "d" "t" 1; "b" "d" "o" 1; "d" "o" 1; "e" "s" 1;
"a" "d" "t" 1; "b" "d" "o" 1; "d" "o" 1; "e" "o" "s" 1;
"a" "d" "t" 1; "b" "d" "o" 1; "d" "o" "x" 1; "e" "o" "s" 1;
"a" "d" "t" 1; "b" "d" "o" 1; "d" "o" "x" 1; "e" "o" "s" 1;
"a" "d" "t" 1; "b" "d" "o" 1; "d" "o" "x" 1; "e" "o" "s" 1;
"a" "d" "t" 1; "b" "d" "o" 1; "d" "o" "x" 1; "e" "o" "s" 1;
"a" "d" "t" 1; "b" "d" "o" 1; "d" "o" "x" 1; "e" "o" "s" 1;
"a" "d" "t" 1; "b" "d" "o" 1; "d" "o" "x" 1; "e" "j" "o" "s" 1;
"a" "d" "t" 1; "b" "d" "o" 1; "d" "o" "x" 1; "e" "j" "o" "s" 1;
"a" "d" "t" 1; "b" "d" "o" 1; "d" "o" "x" 1; "e" "j" "o" "s" 1;
"a" "d" "t" 1; "b" "d" "o" 1; "d" "o" "x" 1; "e" "j" "o" "s" 1;
"a" "d" "t" 1; "b" "d" "o" 1; "c" "b" "h" 1; "d" "o" "r" "x" 1; "e" "j" "o" "s" 1;
"a" "d" "t" 1; "b" "d" "o" 1; "c" "b" "h" 1; "d" "o" "r" "x" 1; "e" "j" "o" "s" 1;
"a" "d" "t" 1; "b" "o" 2; "c" "b" "h" 1; "d" "o" "r" "x" 1; "e" "j" "o" "s" 1;
"a" "d" "t" 1; "b" "o" 2; "c" "b" "h" 1; "d" "o" "r" "x" 1; "e" "j" "o" "s" 1;
"a" "d" "k" "t" 1; "b" "o" 3; "c" "b" "h" 1; "d" "o" "r" "x" 1; "e" "j" "o" "s" 1;
"a" "d" "k" "r" "t" 1; "b" "o" 3; "c" "b" "h" 1; "d" "o" "r" "x" 1; "e" "j" "o" "s" 1;
"a" "d" "k" "r" "t" 1; "b" "o" 3; "c" "b" "h" 1; "d" "o" "r" "x" 1; "e" "j" "o" "s" 1;
"a" "d" "k" "r" "t" 1; "b" "o" 3; "c" "b" "h" 1; "d" "o" "r" "x" 1; "e" "j" "o" "s" 1;
"a" "d" "k" "r" "t" 1; "b" "o" 3; "c" "b" "h" 1; "d" "o" "r" "x" 1; "e" "j" "o" "s" 1;
"a" "d" "k" "r" "t" 1; "b" "o" 3; "c" "b" "h" 1; "d" "o" "r" "x" 1; "e" "b" "j" "o" "s" 1;
"a" "d" "e" "k" "r" "t" 1; "b" "o" 3; "c" "b" "h" 1; "d" "o" "r" "x" 1; "e" "b" "j" "o" "s" "t" 1;
