none
none
none
none
none
"a" "s" 1;
"a" "s" 1;
"a" "s" 1;
"a" "s" 1;
"a" "s" 1;
"a" "s" 1;
"a" "s" 1;
"a" "s" 1; "b" "i" 1;
"a" "s" 1; "b" "i" 1;
"a" "s" 1; "b" "i" 1;
"a" "s" 1; "b" "i" 1;
"a" "s" 1; "b" "i" 1;
"a" "s" 1; "b" "i" 1; "e" "d" 1;
"a" "s" 1; "b" "i" 1; "e" "d" 1;
"a" "s" 1; "b" "i" 1; "e" "d" 1;
"a" "s" 1; "b" "i" 1; "e" "d" 1;
"a" "s" 1; "b" "i" 1; "e" "d" 1;
"a" "s" 1; "b" "i" 1; "e" "d" 1;
"a" "s" 1; "b" "i" 1; "e" "d" 1;
"a" "s" 1; "b" "i" 1; "e" "d" 1;
"a" "s" 1; "b" "i" 1; "e" "a" "d" 1;
"a" "s" "y" 1; "b" "i" 1; "e" "a" "d" "n" 1;
"a" "s" "y" 1; "b" "i" 1; "e" "a" "d" "n" 1;
"a" "s" "y" 1; "b" "i" 1; "c" "k" 1; "e" "a" "d" "n" 1;
"a" "s" "y" 1; "b" "i" 1; "c" "k" 1; "e" "a" "d" "n" 1;
"a" "s" "y" 1; "b" "i" 1; "c" "k" 1; "e" "a" "d" "n" 1;
"a" "i" "s" "y" 1; "b" "i" 1; "c" "k" 1; "e" "a" "d" "n" 1;
"a" "i" "s" "y" 1; "b" "i" 1; "c" "k" 1; "e" "a" "d" "n" 1;
"a" "i" "s" "y" 1; "b" "i" 1; "c" "k" 1; "e" "a" "d" "n" 1;
"a" "i" "s" "y" 1; "b" "i" 1; "c" "k" 1; "d" "i" 1; "e" "a" "d" "n" 1;
"a" "i" "s" "y" 1; "b" "i" 1; "c" "k" 1; "d" "i" 1; "e" "a" "d" "n" 1;
"a" "i" "s" "y" 1; "b" "i" 1; "c" "k" 1; "d" "i" 1; "e" "a" "d" "n" 1;
"a" "i" "s" "y" 1; "b" "i" 1; "c" "k" 1; "d" "i" 1; "e" "a" "d" "n" 1;
"a" "i" "s" "y" 1; "b" "i" 1; "c" "k" 1; "d" "i" 1; "e" "a" "d" "n" 1;
"a" "i" "s" "y" 1; "b" "a" "i" 1; "c" "k" 1; "d" "i" 1; "e" "a" "d" "n" 1;
"a" "i" "s" "y" 1; "b" "a" "f" "i" 1; "c" "k" 1; "d" "i" 1; "e" "a" "d" "n" 1;
"a" "i" "s" "y" 1; "b" "a" "f" "i" 1; "c" "k" 1; "d" "i" 1; "e" "a" "d" "n" 1;
"a" "i" "s" "y" 1; "b" "a" "f" "i" 1; "c" "k" 1; "d" "i" 1; "e" "a" "d" "n" 1;
"a" "i" "s" "y" 1; "b" "a" "f" "i" 1; "c" "k" 1; "d" "i" 1; "e" "a" "d" "n" 1;
"a" "i" "s" "y" 1; "b" "a" "f" "i" 1; "c" "k" 1; "d" "i" 1; "e" "a" "d" "n" 1;
"a" "i" "s" "y" 1; "b" "a" "f" "i" 1; "c" "k" 1; "d" "i" 1; "e" "a" "d" "n" 1;
"a" "i" "s" "y" 1; "b" "a" "f" "i" "o" 1; "c" "k" 1; "d" "i" 1; "e" "a" "d" "n" "p" 1;
"a" "i" "s" "y" 1; "b" "a" "f" "i" "o" 1; "c" "k" 1; "d" "i" "x" 1; "e" "a" "d" "n" "p" 1;
"a" "i" "s" "y" 1; "b" "a" "f" "i" "o" 1; "c" "k" 1; "d" "i" "x" 1; "e" "d" 2;
"a" "i" "s" "y" 1; "b" "a" "f" "i" "o" 1; "c" "k" 1; "d" "i" "x" 1; "e" "d" 2;
