none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "c" 1;
"d" "c" 1;
"d" "c" 1;
"d" "c" 1;
"d" "c" "t" 1;
"d" "c" "t" 1;
"c" "n" 1; "d" "c" "t" 1;
"c" "n" 1; "d" "c" "t" 1;
"c" "n" 1; "d" "c" "t" 1;
"c" "n" 1; "d" "c" "g" "t" 1;
"b" "s" 1; "c" "n" 1; "d" "c" "g" "t" "y" 1;
"b" "s" 1; "c" "n" 1; "d" "c" "g" "t" "y" 1;
"b" "s" 1; "c" "n" 1; "d" "c" "g" "t" "y" 1;
"b" "s" 1; "c" "n" 1; "d" "c" "g" "t" "y" 1; "e" "s" 1;
"b" "s" 1; "c" "n" 1; "d" "c" "g" "t" "y" 1; "e" "d" "s" 1;
"b" "s" 1; "c" "n" 1; "d" "c" "g" "t" "y" 1; "e" "d" "s" 1;
"b" "s" 1; "c" "n" 1; "d" "c" "g" "t" "y" 1; "e" "d" "s" 1;
"b" "s" 1; "c" "n" 1; "d" "c" "g" "t" "y" 1; "e" "d" "n" "s" 1;
"b" "s" 1; "c" "n" 1; "d" "c" "g" "t" "y" 1; "e" "d" "n" "p" "s" 1;
"a" "b" 1; "b" "s" 1; "c" "n" "z" 1; "d" "c" "g" "q" "t" "y" 1; "e" "d" "n" "p" "s" 1;
"a" "b" 1; "b" "s" 1; "c" "n" "z" 1; "d" "c" "g" "q" "t" "y" 1; "e" "d" "n" "p" "s" 1;
"a" "b" 1; "b" "s" 1; "c" "n" "z" 1; "d" "c" "g" "q" "t" "y" 1; "e" "d" "n" "p" "s" 1;
"a" "b" 1; "b" "s" 1; "c" "n" "z" 1; "d" "c" "g" "q" "t" "y" 1; "e" "d" "n" "p" "s" 1;
"a" "b" 1; "b" "o" "s" 1; "c" "n" "z" 1; "d" "c" "g" "q" "t" "y" 1; "e" "d" "l" "n" "p" "s" 1;
"a" "b" 1; "b" "o" "s" "v" 1; "c" "n" "z" 1; "d" "c" "g" "q" "t" "y" 1; "e" "d" "l" "n" "p" "s" 1;
"a" "b" 1; "b" "o" "s" "v" 1; "c" "n" "z" 1; "d" "c" "g" "q" "t" "y" 1; "e" "d" "l" "n" "p" "s" 1;
"a" "b" 1; "b" "o" "s" "v" 1; "c" "n" "z" 1; "d" "c" "g" "q" "t" "y" 1; "e" "d" "l" "n" "p" "s" 1;
"a" "b" 1; "b" "c" "o" "s" "v" 1; "c" "n" "z" 1; "d" "c" "g" "q" "t" "y" 1; "e" "d" "l" "n" "p" "s" 1;
"a" "b" "e" 1; "b" "c" "o" "s" "v" 1; "c" "n" "z" 1; "d" "c" "g" "q" "t" "y" 1; "e" "d" "l" "n" "p" "s" 1;
