none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "t" 1; "b" "d" 1; "d" "v" 1;
"a" "t" 1; "b" "d" 1; "d" "v" 1;
"a" "t" 1; "b" "d" 1; "d" "v" 1;
"a" "t" 1; "b" "d" 1; "d" "v" 1;
"a" "t" 1; "b" "d" 1; "d" "v" 1;
"a" "t" 1; "b" "d" 1; "d" "v" 1;
"a" "t" 1; "b" "d" 1; "d" "v" "z" 1;
"a" "t" 1; "b" "d" 1; "d" "v" "z" 1;
"a" "t" 1; "b" "d" 1; "d" "v" "z" 1;
"a" "t" 1; "b" "d" 1; "d" "v" "z" 1;
"a" "t" 1; "b" "d" 1; "d" "v" "z" 1;
"a" "t" 1; "b" "a" "d" 1; "d" "v" "z" 1;
"a" "t" 1; "b" "a" "d" 1; "d" "v" "z" 1;
"a" "t" 1; "b" "a" "d" 1; "d" "v" "z" 1;
"a" "t" 1; "b" "a" "d" "x" 1; "d" "v" "z" 1;
"a" "t" 1; "b" "a" "d" "x" 1; "d" "v" "z" 1;
"a" "t" 1; "b" "a" "d" "x" 1; "d" "i" "v" "z" 1;
"a" "t" 1; "b" "a" "d" "x" 1; "d" "i" "v" "z" 1;
"a" "t" "v" 1; "b" "a" "d" "x" 1; "d" "i" "p" "v" "z" 1;
"a" "t" "v" 1; "b" "a" "d" "x" 1; "d" "i" "p" "v" "z" 1;
"a" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "i" "p" "v" "z" 1;
"a" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "i" "p" "v" "z" 1;
"a" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "i" "p" "v" "z" 1;
"a" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "i" "p" "v" "z" 1;
"a" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "i" "p" "v" "z" 1;
"a" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "i" "p" "v" "z" 1;
"a" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "i" "p" "v" "z" 1;
"a" "j" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "p" 2;
"a" "j" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "p" 2;
"a" "j" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "p" 2;
"a" "j" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "p" 2;
"a" "j" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "p" 2;
"a" "j" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "p" "z" 2;
"a" "j" "t" "v" "x" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "p" "z" 2;
"a" "j" "s" "t" "v" "x" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "p" "z" 2;
"a" "j" "s" "t" "v" "x" 1; "b" "a" "d" "m" "x" 1; "c" "q" 1; "d" "p" "z" 2;
"a" "j" "p" "s" "t" "v" "x" 1; "b" "a" "d" "m" "x" 1; "c" "q" 1; "d" "p" "z" 2;
"a" "j" "p" "s" "t" "v" "x" 1; "b" "a" "d" "m" "x" 1; "c" "q" 1; "d" "p" "z" 2;
"a" "j" "p" "s" "t" "v" "x" 1; "b" "a" "d" "f" "m" "x" 1; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "j" "p" "s" "t" "v" "x" "y" 1; "b" "f" 2; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "j" "p" "s" "t" "v" "x" "y" 1; "b" "f" 2; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "j" "p" "s" "t" "v" "x" "y" 1; "b" "f" 2; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "j" "p" "s" "t" "v" "x" "y" 1; "b" "f" 2; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "j" "p" "s" "t" "v" "x" "y" 1; "b" "f" 2; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "j" "p" "s" "t" "v" "x" "y" 1; "b" "f" 2; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "t" 2; "b" "f" 2; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "t" 2; "b" "f" 2; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "t" 2; "b" "f" 2; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "t" 2; "b" "f" 2; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "t" 2; "b" "f" 2; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "t" 2; "b" "f" 2; "c" "q" "w" 1; "d" "p" "z" 2; "e" "x" 1;
"a" "t" 2; "b" "f" 2; "c" "q" "w" 1; "d" "p" "z" 2; "e" "x" 1;
"a" "t" 2; "b" "f" 2; "c" "k" "q" "w" 1; "d" "p" "z" 2; "e" "x" 1;
"a" "t" 2; "b" "f" 2; "c" "k" "q" "w" 1; "d" "p" "z" 2; "e" "x" 1;
"a" "t" 2; "b" "f" 2; "c" "k" "q" "w" 1; "d" "p" "z" 2; "e" "x" 1;
"a" "t" 2; "b" "f" 2; "c" "k" "q" "w" 1; "d" "p" "z" 2; "e" "x" 1;
"a" "t" 2; "b" "f" 2; "c" "c" "k" "q" "w" 1; "d" "p" "z" 2; "e" "x" 1;
"a" "t" 2; "b" "f" 2; "c" "c" "k" "q" "w" 1; "d" "p" "z" 2; "e" "x" 1;
"a" "t" 2; "b" "f" 2; "c" "c" "k" "q" "w" 1; "d" "p" "z" 2; "e" "x" 1;
"a" "t" 2; "b" "f" 2; "c" "c" "k" "q" "w" 1; "d" "p" "z" 2; "e" "x" 1;
"a" "t" 2; "b" "f" 2; "c" "c" "k" "q" "v" "w" 1; "d" "p" "z" 2; "e" "x" 1;
"a" "t" 2; "b" "f" "u" 2; "c" "c" "k" "q" "v" "w" 1; "d" "p" "z" 2; "e" "x" 1;
"a" "j" "t" 2; "b" "f" "u" 2; "c" "c" "i" "k" "q" "v" "w" 1; "d" "p" "z" 2; "e" "f" "g" "x" 1;
"a" "j" "t" 2; "b" "f" "u" 2; "c" "c" "i" "k" "q" "v" "w" "y" 1; "d" "p" "z" 2; "e" "f" "g" "x" 1;
"a" "j" "t" 2; "b" "f" "u" 2; "c" "c" "i" "k" "q" "v" "w" "y" 1; "d" "p" "z" 2; "e" "f" "g" "x" 1;
"a" "j" "t" 2; "b" "f" "u" 2; "c" "c" "i" "k" "q" "v" "w" "y" 1; "d" "p" "z" 2; "e" "f" "g" "x" 1;
"a" "j" "t" 2; "b" "f" "u" 2; "c" "c" "i" "k" "q" "v" "w" "y" 1; "d" "p" "z" 2; "e" "f" "g" "x" 1;
"a" "j" "t" 2; "b" "f" "u" 2; "c" "c" "i" "k" "q" "v" "w" "y" 1; "d" "p" "z" 2; "e" "f" "g" "u" "x" 1;
"a" "j" "t" 2; "b" "a" "f" "u" 2; "c" "c" "i" "k" "q" "v" "w" "y" 1; "d" "p" "z" 2; "e" "f" "g" "u" "x" 1;
"a" "j" "t" 2; "b" "a" "f" "u" 2; "c" "c" "i" "k" "q" "v" "w" "y" 1; "d" "p" "z" 2; "e" "f" "g" "u" "x" 1;
"a" "j" "t" 2; "b" "a" "f" "u" 2; "c" "c" "i" "k" "q" "s" "v" "w" "y" 1; "d" "p" "z" 2; "e" "f" "g" "u" "x" 1;
"a" "j" "t" 2; "b" "a" "f" "u" 2; "c" "c" "i" "k" "q" "s" "v" "w" "y" 1; "d" "p" "z" 2; "e" "f" "g" "u" "x" 1;
"a" "j" "t" 2; "b" "a" "f" "u" 2; "c" "c" "i" "k" "q" "s" "v" "w" "y" 1; "d" "p" "z" 2; "e" "f" "g" "u" "x" 1;
"a" "j" "t" 2; "b" "a" "f" "u" 2; "c" "c" "i" "k" "q" "s" "v" "w" "y" 1; "d" "p" "z" 2; "e" "f" "g" "u" "x" 1;
"a" "j" "t" 2; "b" "a" "f" "u" 2; "c" "c" "i" "k" "q" "s" "v" "w" "y" 1; "d" "p" "z" 2; "e" "f" "g" "u" "x" 1;
"a" "j" "s" "t" 2; "b" "a" "f" "u" 2; "c" "c" "i" "k" "q" "s" "v" "w" "y" 1; "d" "p" "z" 2; "e" "f" "g" "u" "x" 1;
"a" "j" "s" "t" 2; "b" "a" "f" "u" 2; "c" "c" "i" "k" "q" "s" "v" "w" "y" 1; "d" "p" "z" 2; "e" "f" "g" "u" "x" 1;
"a" "j" "s" "t" 2; "b" "a" "f" "u" 2; "c" "c" "i" "k" "q" "s" "v" "w" "y" 1; "d" "p" "z" 2; "e" "f" "g" "u" "x" 1;
"a" "j" "s" "t" 2; "b" "a" "f" "u" 2; "c" "c" "i" "k" "q" "s" "v" "w" "y" 1; "d" "p" "z" 2; "e" "f" "g" "u" "x" 1;
"a" "j" "s" "t" 2; "b" "a" "f" "u" 2; "c" "c" "i" "k" "q" "s" "v" "w" "y" 1; "d" "p" "z" 2; "e" "f" "g" "r" "u" "x" 1;
"a" "j" "s" "t" 2; "b" "a" "f" "u" 2; "c" "c" "i" "k" "q" "s" "v" "w" "y" 1; "d" "p" "z" 2; "e" "b" "f" "g" "r" "u" "x" 1;
