none
none
none
none
none
none
none
none
none
none
none
none
"b" "g" 1;
"b" "g" 1;
"b" "g" 1;
"b" "g" 1;
"b" "g" 1;
"b" "g" 1;
"b" "g" 1; "e" "g" 1;
"b" "g" 1; "e" "g" 1;
"b" "g" 1; "e" "g" 1;
"a" "h" "z" 1; "b" "g" "l" 1; "e" "g" 1;
"a" "h" "z" 1; "b" "g" "l" 1; "e" "g" 1;
"a" "h" "z" 1; "b" "g" "l" 1; "e" "g" 1;
"a" "h" "z" 1; "b" "g" "l" 1; "e" "g" 1;
"a" "h" "z" 1; "b" "g" "l" 1; "e" "g" 1;
"a" "h" "v" "z" 1; "b" "g" "l" 1; "e" "g" "z" 1;
"a" "h" "v" "z" 1; "b" "g" "l" 1; "e" "g" "z" 1;
"a" "h" "v" "z" 1; "b" "g" "l" "v" 1; "d" "x" 1; "e" "g" "z" 1;
"a" "h" "v" "z" 1; "b" "g" "l" "v" 1; "d" "x" 1; "e" "g" "z" 1;
"a" "h" "v" "x" "z" 1; "b" "e" "g" "l" "q" "v" 1; "d" "x" 1; "e" "g" "z" 1;
"a" "h" "v" "x" "z" 1; "b" "e" "g" "l" "q" "v" 1; "d" "x" 1; "e" "z" 2;
"a" "h" "v" "x" "z" 1; "b" "g" 2; "c" "h" "q" 1; "d" "v" "x" 1; "e" "z" 2;
"a" "h" "v" "x" "z" 1; "b" "g" 2; "c" "h" "q" 1; "d" "v" "x" 1; "e" "z" 2;
"a" "h" "v" "x" "z" 1; "b" "g" 2; "c" "h" "q" 1; "d" "v" "x" 1; "e" "z" 2;
"a" "h" "v" "x" "z" 1; "b" "g" 2; "c" "h" "q" 1; "d" "v" "x" 1; "e" "z" 2;
"a" "h" "v" "x" "z" 1; "b" "g" 2; "c" "h" "q" 1; "d" "v" "x" 1; "e" "z" 2;
"a" "h" "v" "x" "z" 1; "b" "g" 2; "c" "h" "q" 1; "d" "l" "v" "x" 1; "e" "z" 2;
"a" "h" "v" "x" "z" 1; "b" "g" 2; "c" "h" "l" "q" 1; "d" "l" "v" "x" "y" 1; "e" "z" 2;
"a" "h" "v" "x" "z" 1; "b" "g" 2; "c" "h" "l" "q" 1; "d" "l" "v" "x" "y" 1; "e" "z" 2;
"a" "h" "v" "x" "z" 1; "b" "g" 2; "c" "h" "l" "q" 1; "d" "l" "v" "x" "y" 1; "e" "z" 2;
"a" "h" "v" "x" "z" 1; "b" "g" 2; "c" "h" "l" "q" 1; "d" "l" "v" "x" "y" 1; "e" "z" 2;
