none
none
none
none
none
"b" "f" 1;
"a" "j" 1; "b" "f" 1;
"a" "j" 1; "b" "f" 1;
"a" "j" 1; "b" "f" 1;
"a" "j" 1; "b" "f" 1;
"a" "j" 1; "b" "f" 1;
"a" "j" 1; "b" "f" 1;
"a" "j" 1; "b" "f" 1;
"a" "j" 1; "b" "f" 1;
"a" "j" 1; "b" "f" 1;
"a" "j" 1; "b" "f" 1;
"a" "j" 1; "b" "f" 1;
"a" "j" 1; "b" "f" 1;
"a" "j" 1; "b" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "e" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "e" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "e" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "e" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "e" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "e" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "e" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "e" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "e" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "c" "r" 1; "e" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "c" "r" 1; "e" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "c" "r" 1; "e" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "c" "r" 1; "e" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "c" "l" "r" 1; "d" "f" 1; "e" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "c" "l" "r" 1; "d" "f" 1; "e" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "c" "l" "r" 1; "d" "f" 1; "e" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "c" "l" "r" 1; "d" "f" 1; "e" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "c" "l" "r" 1; "d" "f" 1; "e" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "c" "l" "r" 1; "d" "f" 1; "e" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "c" "l" "r" 1; "d" "f" 1; "e" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "c" "l" "r" 1; "d" "f" 2; "e" "f" "i" 1;
"a" "j" "x" 1; "b" "f" 1; "c" "l" "r" 1; "d" "f" 2; "e" "f" "i" 1;
"a" "j" "x" 1; "b" "f" 1; "c" "l" "r" 1; "d" "f" 2; "e" "f" "i" 1;
"a" "j" "x" 1; "b" "f" 1; "c" "l" "r" 1; "d" "f" 2; "e" "f" "i" 1;
"a" "j" "x" 1; "b" "f" "x" 1; "c" "l" 2; "d" "f" 2; "e" "f" "i" 1;
"a" "i" "j" "x" 1; "b" "c" "f" "t" "x" 1; "c" "l" 2; "d" "f" 2; "e" "f" "i" 1;
"a" "i" "j" "x" 1; "b" "c" "f" "t" "x" 1; "c" "l" 2; "d" "f" 2; "e" "f" "i" 1;
"a" "i" "j" "l" "v" "x" 1; "b" "c" "f" "t" "x" 1; "c" "l" 2; "d" "f" 2; "e" "f" 2;
"a" "i" "j" "l" "v" "x" 1; "b" "c" "f" "t" "x" 1; "c" "l" 2; "d" "f" 2; "e" "f" 2;
"a" "i" "j" "l" "v" "x" 1; "b" "c" "f" "t" "x" 1; "c" "l" 2; "d" "f" 2; "e" "f" 2;
"a" "i" "j" "l" "v" "x" 1; "b" "c" "f" "t" "x" 1; "c" "l" 2; "d" "f" 2; "e" "f" 2;
"a" "i" "j" "l" "v" "x" 1; "b" "c" "f" "t" "x" 1; "c" "l" 2; "d" "f" 2; "e" "f" 2;
"a" "i" "j" "l" "v" "x" 1; "b" "c" "f" "t" "x" 1; "c" "l" 2; "d" "f" 2; "e" "f" 2;
"a" "i" "j" "l" "v" "x" 1; "b" "c" "f" "t" "x" 1; "c" "l" 2; "d" "f" 2; "e" "f" 2;
"a" "i" "j" "l" "v" "x" 1; "b" "c" "f" "t" "x" 1; "c" "l" 2; "d" "f" 2; "e" "f" 2;
"a" "i" "j" "l" "v" "x" 1; "b" "c" "f" "t" "x" 1; "c" "l" 2; "d" "f" 2; "e" "f" 2;
"a" "i" "j" "l" "v" "x" 1; "b" "c" "f" "t" "x" 1; "c" "l" 2; "d" "f" 2; "e" "f" 2;
"a" "j" 2; "b" "c" "f" "i" "t" "x" 1; "c" "l" 2; "d" "f" 2; "e" "f" 2;
"a" "j" 2; "b" "c" "f" "i" "t" "x" 1; "c" "l" 2; "d" "f" 2; "e" "f" 2;
"a" "j" 2; "b" "c" "f" "i" "t" "x" 1; "c" "l" 2; "d" "c" "f" 2; "e" "f" 2;
"a" "j" 2; "b" "c" "f" "i" "t" "x" 1; "c" "l" 2; "d" "c" "f" 2; "e" "f" 2;
"a" "j" 2; "b" "t" 2; "c" "l" 2; "d" "c" "f" 2; "e" "f" 2;
"a" "j" 2; "b" "t" 2; "c" "l" 2; "d" "c" "f" 2; "e" "f" 2;
"a" "j" 2; "b" "t" 2; "c" "l" 2; "d" "c" "f" 2; "e" "f" 2;
"a" "j" 2; "b" "t" 2; "c" "l" 2; "d" "c" "f" 2; "e" "f" 2;
"a" "j" 2; "b" "t" 2; "c" "l" 2; "d" "c" "f" 2; "e" "f" 2;
"a" "j" 2; "b" "t" 2; "c" "l" 2; "d" "c" "f" 2; "e" "f" 2;
"a" "j" 2; "b" "t" 2; "c" "l" 2; "d" "c" "f" 2; "e" "f" "t" 2;
"a" "j" 2; "b" "t" 2; "c" "l" 2; "d" "c" "f" 2; "e" "f" "t" 2;
"a" "j" 2; "b" "t" 2; "c" "l" 2; "d" "c" "f" 2; "e" "f" "t" 2;
"a" "j" 3; "b" "t" 2; "c" "l" 2; "d" "c" "f" "l" 2; "e" "f" "t" 2;
"a" "j" 3; "b" "t" 2; "c" "l" 2; "d" "c" "f" "l" 2; "e" "f" "t" 2;
"a" "j" 3; "b" "t" 2; "c" "l" 2; "d" "c" "f" "l" 2; "e" "f" "t" 2;
"a" "j" 3; "b" "t" 2; "c" "l" 2; "d" "c" "f" "l" 2; "e" "f" "t" 2;
"a" "j" 3; "b" "f" "t" 2; "c" "l" 2; "d" "c" "f" "l" 2; "e" "f" "t" 2;
"a" "j" 3; "b" "f" "t" 2; "c" "l" 2; "d" "c" "f" "l" 2; "e" "f" "t" 2;
"a" "j" 3; "b" "f" "t" 2; "c" "l" "r" 2; "d" "c" "f" "l" 2; "e" "f" "t" 2;
"a" "j" 3; "b" "f" "t" 2; "c" "l" "r" 2; "d" "c" "f" "l" 2; "e" "f" "t" 2;
"a" "j" 3; "b" "f" "t" 2; "c" "l" "r" 2; "d" "c" "f" "l" 2; "e" "f" "t" 2;
"a" "j" 3; "b" "f" "t" 2; "c" "l" "r" 2; "d" "c" "f" "l" 2; "e" "f" "t" 2;
"a" "j" 3; "b" "b" "f" "t" 2; "c" "l" "r" 2; "d" "c" "f" "l" 2; "e" "f" "t" 2;
"a" "j" 3; "b" "b" "f" "t" 2; "c" "l" "r" 2; "d" "c" "f" "l" 2; "e" "f" "t" 2;
"a" "j" 3; "b" "b" "f" "t" 2; "c" "l" "r" "t" 2; "d" "c" "f" "l" 2; "e" "f" "t" 2;
"a" "j" 3; "b" "b" "f" "t" 2; "c" "l" "r" "t" 2; "d" "c" "f" "l" 2; "e" "f" "t" 2;
"a" "j" 3; "b" "a" "b" "f" "t" "x" 2; "c" "l" "r" "t" 2; "d" "c" "f" "l" 2; "e" "f" "t" 2;
"a" "j" 3; "b" "a" "b" "f" "t" "x" 2; "c" "l" "r" "t" 2; "d" "c" "f" "l" 2; "e" "f" "t" 2;
"a" "j" 3; "b" "a" "b" "f" "t" "x" 2; "c" "l" "r" "t" 2; "d" "c" "f" "l" 2; "e" "f" "t" 2;
"a" "j" 3; "b" "a" "b" "f" "q" "t" "x" 2; "c" "l" "r" "t" 2; "d" "c" "f" "l" 2; "e" "f" "t" 2;
"a" "j" 3; "b" "a" "b" "f" "q" "t" "x" 2; "c" "l" "r" "t" 2; "d" "c" "f" "l" 2; "e" "f" "t" 2;
"a" "j" 3; "b" "a" "b" "f" "q" "t" "x" 2; "c" "l" "r" "t" 2; "d" "l" 3; "e" "f" "t" 2;
"a" "j" 3; "b" "a" "b" "f" "q" "t" "x" 2; "c" "l" "r" "t" 2; "d" "l" 3; "e" "f" "t" 2;
"a" "j" 3; "b" "a" "b" "f" "q" "t" "x" 2; "c" "l" "r" "t" 2; "d" "l" 3; "e" "f" "t" 2;
"a" "j" 3; "b" "a" "b" "f" "q" "t" "x" 2; "c" "l" "r" "t" 2; "d" "l" 3; "e" "f" "t" 2;
"a" "c" "j" 2; "b" "a" "b" "f" "q" "t" "x" 2; "c" "l" "r" "t" 2; "d" "l" 3; "e" "f" "t" 2;
"a" "c" "j" 2; "b" "a" "b" "f" "q" "t" "x" 2; "c" "l" "r" "t" 2; "d" "l" 3; "e" "f" "t" 2;
"a" "c" "j" 2; "b" "a" "b" "f" "q" "t" "x" 2; "c" "l" "r" "t" 2; "d" "l" 3; "e" "f" "t" 2;
"a" "c" "j" 2; "b" "a" "b" "f" "q" "t" "x" 2; "c" "t" 3; "d" "l" 3; "e" "f" "t" 2;
"a" "c" "j" 2; "b" "a" "b" "f" "q" "t" "x" 2; "c" "t" 3; "d" "l" 3; "e" "f" "t" 2;
