none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "r" 1;
"a" "r" 1;
"a" "r" 1;
"a" "r" 1; "e" "o" 1;
"a" "r" 1; "c" "r" 1; "e" "o" 1;
"a" "r" 1; "c" "r" 1; "e" "o" 1;
"a" "r" 1; "c" "r" 1; "e" "o" 1;
"a" "r" 1; "c" "r" 1; "e" "o" 1;
"a" "r" 1; "c" "r" "s" 1; "e" "o" 1;
"a" "r" 1; "c" "r" "s" 1; "e" "o" 1;
"a" "r" 1; "c" "r" "s" 1; "e" "o" 2;
"a" "r" 1; "c" "r" "s" 1; "e" "o" 2;
"a" "r" 1; "c" "r" "s" 1; "e" "o" 2;
"a" "r" 1; "c" "r" "s" 1; "e" "o" 2;
"a" "r" 1; "c" "r" "s" 1; "e" "o" 2;
"a" "r" 1; "c" "r" "s" 1; "e" "o" 2;
"a" "r" 1; "c" "r" "s" 1; "e" "o" 2;
"a" "r" 1; "c" "r" "s" 1; "e" "o" 2;
"a" "r" 1; "b" "m" "u" 1; "c" "r" "s" 1; "e" "o" 2;
"a" "r" 1; "b" "m" "u" 1; "c" "r" "s" 1; "e" "o" 2;
"a" "r" 1; "b" "m" "u" 1; "c" "r" "s" 1; "e" "o" 2;
"a" "r" 1; "b" "m" "u" 1; "c" "r" "s" 1; "d" "u" "w" 1; "e" "o" 2;
"a" "r" 1; "b" "k" "m" "u" 1; "c" "r" "s" 1; "d" "k" "u" "w" 1; "e" "o" 2;
"a" "r" 1; "b" "k" "m" "u" 1; "c" "r" "s" 1; "d" "k" "u" "w" 1; "e" "o" 2;
"a" "r" 1; "b" "k" "m" "u" 1; "c" "r" "s" 1; "d" "k" "u" "w" 1; "e" "o" 2;
"a" "r" 1; "b" "k" "m" "u" 1; "c" "r" "s" 1; "d" "k" "u" "w" 1; "e" "o" 2;
"a" "r" 1; "b" "k" "m" "u" 1; "c" "r" "s" 1; "d" "k" "u" "w" 1; "e" "o" 2;
"a" "r" 1; "b" "k" "m" "u" 1; "c" "r" "s" 1; "d" "k" "u" "w" 1; "e" "o" 2;
"a" "r" 1; "b" "k" "m" "u" 1; "c" "r" "s" 1; "d" "k" "u" "w" 1; "e" "o" 2;
"a" "r" 1; "b" "k" "m" "u" 1; "c" "r" "s" 1; "d" "k" "u" "w" 1; "e" "o" 2;
"a" "r" 1; "b" "k" "m" "u" 1; "c" "r" 2; "d" "k" "u" "w" 1; "e" "o" 2;
"a" "r" 1; "b" "k" "m" "u" 1; "c" "r" 2; "d" "k" "u" "w" 1; "e" "o" 2;
"a" "r" 1; "b" "k" "m" "u" 1; "c" "r" 2; "d" "k" "u" "w" 1; "e" "o" 2;
"a" "r" 1; "b" "k" "m" "u" 1; "c" "r" 2; "d" "k" "u" "w" 1; "e" "o" 2;
"a" "r" 1; "b" "k" "m" "u" 1; "c" "r" 2; "d" "k" "s" "u" "w" 1; "e" "o" 2;
"a" "r" 1; "b" "k" "m" "u" 1; "c" "r" 2; "d" "k" "s" "u" "w" 1; "e" "o" 2;
"a" "r" 1; "b" "k" "m" "u" 1; "c" "r" 2; "d" "k" "s" "u" "w" 1; "e" "o" 2;
"a" "r" 1; "b" "k" "m" "u" 1; "c" "r" 2; "d" "k" "s" "u" "w" 1; "e" "o" 2;
"a" "r" 1; "b" "k" "m" "u" 1; "c" "r" 2; "d" "k" "s" "u" "w" 1; "e" "e" "o" 2;
"a" "r" 1; "b" "k" "m" "u" 1; "c" "r" 2; "d" "k" "s" "u" "w" 1; "e" "e" "o" 2;
"a" "r" 1; "b" "k" "m" "u" 1; "c" "r" 2; "d" "k" "s" "u" "w" 1; "e" "e" "o" 2;
"a" "r" 1; "b" "k" "m" "u" 1; "c" "r" 2; "d" "k" "s" "u" "w" 1; "e" "e" "o" 2;
"a" "r" 1; "b" "k" "m" "u" 1; "c" "r" 2; "d" "k" "s" "u" "w" 1; "e" "e" "o" 2;
"a" "r" 1; "b" "k" "l" "m" "u" 1; "c" "r" 2; "d" "k" "s" "u" "w" 1; "e" "e" "o" 2;
"a" "r" "z" 1; "b" "k" "l" "m" "u" 1; "c" "r" 2; "d" "k" "s" "u" "w" 1; "e" "e" "o" 2;
"a" "r" "z" 1; "b" "k" "l" "m" "u" 1; "c" "r" 2; "d" "k" "s" "u" "w" "y" 1; "e" "e" "o" 2;
"a" "r" "z" 1; "b" "k" "l" "m" "u" 1; "c" "r" 2; "d" "k" "s" "u" "w" "y" 1; "e" "e" "o" 2;
"a" "r" "z" 1; "b" "e" "k" "l" "m" "u" 1; "c" "r" 2; "d" "k" "s" "u" "w" "y" 1; "e" "e" "o" 2;
"a" "r" "z" 1; "b" "e" "k" "l" "m" "u" 1; "c" "r" 2; "d" "k" "s" "u" "w" "y" 1; "e" "e" "o" 2;
"a" "r" "z" 1; "b" "e" "k" "l" "m" "u" 1; "c" "r" 2; "d" "k" "s" "u" "w" "y" 1; "e" "e" "o" 2;
"a" "b" "r" "z" 1; "b" "e" "k" "l" "m" "u" 1; "c" "r" 2; "d" "k" "s" "u" "w" "y" 1; "e" "e" "o" 2;
"a" "b" "r" "z" 1; "b" "e" "k" "l" "m" "u" 1; "c" "r" 2; "d" "k" "s" "u" "w" "y" 1; "e" "e" "o" 2;
"a" "b" "r" "z" 1; "b" "e" "k" "l" "m" "u" 1; "c" "r" 2; "d" "k" "s" "u" "w" "y" 1; "e" "o" 3;
"a" "b" "r" "u" "z" 1; "b" "e" "k" "l" "m" "u" 1; "c" "r" 2; "d" "k" "s" "u" "w" "y" 1; "e" "o" 3;
"a" "b" "r" "u" "y" "z" 1; "b" "e" "k" "l" "m" "u" 1; "c" "r" 2; "d" "k" "s" "u" "w" "y" 1; "e" "o" 3;
"a" "b" "f" "r" "u" "y" "z" 1; "b" "e" "k" "l" "m" "u" 1; "c" "r" 2; "d" "y" 2; "e" "o" 3;
"a" "b" "f" "r" "u" "w" "y" "z" 1; "b" "e" "k" "l" "m" "u" 1; "c" "r" 2; "d" "y" 2; "e" "o" 3;
"a" "b" "f" "r" "u" "w" "y" "z" 1; "b" "e" "k" "l" "m" "u" 1; "c" "r" 2; "d" "y" 2; "e" "o" 3;
"a" "b" "f" "p" "r" "u" "w" "y" "z" 1; "b" "e" "k" "l" "m" "u" 1; "c" "r" 2; "d" "y" 2; "e" "o" 3;
"a" "b" "e" "f" "p" "q" "r" "u" "w" "y" "z" 1; "b" "k" "m" 2; "c" "r" 2; "d" "y" 2; "e" "o" 3;
