none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "t" 1;
"e" "t" 1;
"e" "t" 2;
"e" "t" 2;
"e" "t" 2;
"e" "t" 2;
"e" "t" 2;
"e" "t" 2;
"e" "t" 2;
"a" "b" 1; "b" "r" 1; "e" "t" 2;
"a" "b" 1; "b" "r" 1; "e" "t" 2;
"a" "b" 1; "b" "r" 1; "e" "t" 2;
"a" "b" 1; "b" "r" 1; "e" "t" 2;
"a" "b" 1; "b" "r" 1; "e" "t" 2;
"a" "b" 1; "b" "r" 1; "e" "t" 2;
"a" "b" 1; "b" "r" 1; "e" "t" 2;
"a" "b" 1; "b" "r" "t" 1; "e" "t" 2;
"a" "b" 1; "b" "r" "t" 1; "e" "t" 2;
"a" "b" 1; "b" "r" "t" 1; "e" "t" 2;
"a" "b" "e" 1; "b" "r" "t" 1; "e" "t" 2;
"a" "b" "e" 1; "b" "r" "t" 1; "e" "t" 2;
"a" "b" "e" 1; "b" "r" "t" 1; "e" "t" 2;
"a" "b" "e" 1; "b" "r" "t" 1; "e" "t" 2;
"a" "b" "e" 1; "b" "r" "t" 1; "e" "t" 2;
"a" "b" "e" 1; "b" "r" "t" 1; "c" "b" 1; "e" "t" 2;
"a" "b" "e" 1; "b" "r" "t" 1; "c" "b" 1; "e" "t" 2;
"a" "b" "e" 1; "b" "r" "t" 1; "c" "b" "o" 1; "e" "t" 2;
"a" "b" "e" 1; "b" "r" "t" 1; "c" "b" "h" "o" 1; "d" "a" 1; "e" "t" 2;
"a" "b" "e" "q" 1; "b" "r" "t" 1; "c" "a" "b" "h" "o" "r" 1; "d" "a" 1; "e" "t" 2;
"a" "b" "e" "q" 1; "b" "r" "t" 1; "c" "a" "b" "h" "o" "r" 1; "d" "a" 1; "e" "t" 2;
"a" "b" "e" "q" 1; "b" "r" "t" 1; "c" "a" "b" "h" "o" "r" 1; "d" "a" 1; "e" "t" 2;
"a" "b" "e" "q" 1; "b" "b" "r" "t" 1; "c" "a" "b" "h" "o" "r" 1; "d" "a" 1; "e" "t" 2;
"a" "b" "e" "q" "v" 1; "b" "b" "r" "t" 1; "c" "a" "b" "h" "o" "r" 1; "d" "a" 1; "e" "t" 2;
"a" "b" "e" "q" "v" 1; "b" "b" "r" "t" 1; "c" "a" "b" "h" "o" "r" 1; "d" "a" 1; "e" "t" 2;
"a" "b" "e" "q" "v" 1; "b" "b" "r" "t" 1; "c" "a" "b" "h" "o" "r" 1; "d" "a" 1; "e" "t" 2;
"a" "b" "e" "q" "v" 1; "b" "b" "r" "t" 1; "c" "a" "b" "h" "o" "r" 1; "d" "a" 1; "e" "t" 2;
"a" "b" "e" "q" "v" 1; "b" "b" "e" "r" "t" 1; "c" "a" "b" "h" "o" "r" 1; "d" "a" 1; "e" "t" 2;
"a" "b" "e" "q" "v" "y" 1; "b" "b" "e" "n" "r" "t" 1; "c" "a" "b" "h" "o" "r" 1; "d" "a" 1; "e" "t" 2;
"a" "b" "e" "q" "v" "y" 1; "b" "b" "e" "n" "r" "t" 1; "c" "a" "b" "h" "o" "p" "r" 1; "d" "a" 1; "e" "t" 2;
"a" "b" "e" "q" "v" "y" 1; "b" "b" "e" "n" "r" "t" 1; "c" "a" "b" "h" "o" "p" "r" 1; "d" "a" 1; "e" "t" 2;
"a" "b" "e" "q" "v" "y" 1; "b" "b" "e" "n" "r" "t" 1; "c" "a" "b" "h" "o" "p" "r" 1; "d" "a" 1; "e" "t" 2;
"a" "b" "e" "f" "q" "v" "y" 1; "b" "b" "e" "n" "r" "t" 1; "c" "a" "b" "h" "o" "p" "r" 1; "d" "a" 1; "e" "t" 2;
"a" "b" "e" "f" "q" "t" "v" "y" 1; "b" "b" "e" "n" "r" "t" 1; "c" "a" "b" "h" "o" "p" "r" 1; "d" "a" "o" 1; "e" "t" 2;
"a" "b" "e" "f" "q" "t" "v" "y" 1; "b" "b" "e" "n" "r" "t" 1; "c" "a" "b" "h" "o" "p" "r" 1; "d" "a" "o" 1; "e" "t" 2;
"a" "b" "e" "f" "p" "q" "t" "v" "y" 1; "b" "b" "e" "n" "r" "t" 1; "c" "p" 2; "d" "a" "o" 1; "e" "t" 2;
"a" "b" "e" "f" "p" "q" "t" "v" "y" 1; "b" "b" "e" "n" "r" "t" 1; "c" "p" 2; "d" "a" "o" 1; "e" "t" 2;
"a" "b" "e" "f" "p" "q" "t" "v" "y" 1; "b" "b" "e" "n" "r" "t" 1; "c" "p" 2; "d" "a" "o" 1; "e" "r" "t" 2;
"a" "b" "e" "f" "p" "q" "t" "v" "y" 1; "b" "b" "e" "l" "n" "r" "t" 1; "c" "p" 2; "d" "a" "o" 1; "e" "r" "t" 2;
"a" "b" "e" "f" "p" "q" "t" "v" "y" 1; "b" "a" "b" "e" "l" "n" "r" "t" 1; "c" "p" 2; "d" "a" "o" 1; "e" "r" "t" 2;
"a" "b" "e" "f" "p" "q" "t" "v" "y" 1; "b" "t" 2; "c" "p" 2; "d" "a" "c" "o" 1; "e" "k" "r" "t" 2;
"a" "b" "e" "f" "p" "q" "t" "v" "y" 1; "b" "t" 2; "c" "p" 2; "d" "a" "c" "o" 1; "e" "k" "r" "t" 2;
"a" "f" 2; "b" "t" 2; "c" "p" 2; "d" "a" "c" "o" 1; "e" "k" "r" "t" 2;
