none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "t" 1; "d" "n" 1;
"b" "b" "y" 1; "c" "t" 1; "d" "n" 1;
"a" "u" 1; "b" "b" "y" 1; "c" "t" 1; "d" "n" 1;
"a" "u" 1; "b" "b" "y" 1; "c" "t" 1; "d" "n" 1;
"a" "u" 1; "b" "b" "y" 1; "c" "t" 1; "d" "n" 1;
"a" "u" 1; "b" "b" "y" 1; "c" "t" 1; "d" "n" 1;
"a" "u" 1; "b" "b" "y" 1; "c" "t" "y" "z" 1; "d" "n" 1; "e" "t" 1;
"a" "u" 1; "b" "b" "y" 1; "c" "t" "y" "z" 1; "d" "n" 1; "e" "t" 1;
"a" "u" 1; "b" "b" "y" 1; "c" "t" "y" "z" 1; "d" "n" 1; "e" "t" 1;
"a" "u" 1; "b" "b" "y" 1; "c" "t" "y" "z" 1; "d" "n" 1; "e" "t" 1;
"a" "u" 1; "b" "b" "y" 1; "c" "t" "y" "z" 1; "d" "n" 1; "e" "t" 1;
"a" "u" 1; "b" "b" "y" 1; "c" "t" "y" "z" 1; "d" "e" "n" 1; "e" "t" 1;
"a" "u" 1; "b" "b" "y" 1; "c" "t" "y" "z" 1; "d" "e" "n" 1; "e" "t" 1;
"a" "u" 1; "b" "b" "y" 1; "c" "t" "y" "z" 1; "d" "e" "n" 1; "e" "t" 1;
"a" "u" 1; "b" "b" "y" 1; "c" "t" "y" "z" 1; "d" "e" "n" 1; "e" "t" 1;
"a" "u" 1; "b" "b" "y" 1; "c" "t" "y" "z" 1; "d" "e" "n" 1; "e" "t" 1;
"a" "u" 1; "b" "b" "y" 1; "c" "t" "y" "z" 1; "d" "e" "n" 1; "e" "t" 1;
"a" "u" 1; "b" "b" "y" 1; "c" "t" "y" "z" 1; "d" "e" "n" 1; "e" "t" 1;
"a" "u" 1; "b" "b" "u" "y" 1; "c" "t" "y" "z" 1; "d" "e" "n" 1; "e" "t" 1;
