none
none
none
none
none
none
none
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"c" "e" 1; "d" "s" 1; "e" "u" 1;
"c" "e" 1; "d" "s" 1; "e" "u" 1;
"b" "f" "n" 1; "c" "e" 1; "d" "s" 1; "e" "u" 1;
"b" "f" "n" 1; "c" "e" 1; "d" "s" 1; "e" "u" 1;
"b" "f" "n" 1; "c" "e" 1; "d" "s" 1; "e" "u" 1;
"b" "f" "n" 1; "c" "e" 1; "d" "s" "v" 1; "e" "u" "x" 1;
"b" "f" "n" 1; "c" "e" 1; "d" "s" "v" 1; "e" "u" "x" 1;
"b" "f" "n" 1; "c" "e" 1; "d" "s" "v" 1; "e" "u" "v" "x" 1;
"b" "f" "n" 1; "c" "e" 1; "d" "s" "v" 1; "e" "u" "v" "x" 1;
"b" "f" 2; "c" "e" 1; "d" "k" "s" "v" 1; "e" "n" "t" "u" "v" "x" 1;
"a" "j" 1; "b" "f" 2; "c" "e" 1; "d" "k" "s" "v" 1; "e" "n" "t" "u" "v" "x" 1;
"a" "j" 1; "b" "f" 2; "c" "e" 1; "d" "k" "s" "v" 1; "e" "n" "t" "u" "v" "x" 1;
"a" "j" 1; "b" "f" 2; "c" "e" 1; "d" "k" "s" "v" 1; "e" "n" "t" "u" "v" "x" 1;
"a" "j" 1; "b" "f" 2; "c" "e" 1; "d" "k" "q" "s" "v" 1; "e" "n" "t" "u" "v" "x" 1;
"a" "j" 1; "b" "f" 2; "c" "e" 1; "d" "k" "q" "s" "v" 1; "e" "n" "t" "u" "v" "x" 1;
"a" "j" 1; "b" "f" 2; "c" "e" 1; "d" "k" "q" "s" "v" 1; "e" "n" "t" "u" "v" "x" 1;
"a" "j" 1; "b" "f" 2; "c" "e" 1; "d" "k" "q" "s" "v" 1; "e" "n" "t" "u" "v" "x" 1;
"a" "j" 1; "b" "f" 2; "c" "e" 1; "d" "k" "q" "s" "v" 1; "e" "n" "t" "u" "v" "x" 1;
"a" "j" "r" 1; "b" "f" 2; "c" "e" "o" 1; "d" "k" "q" "s" "v" 1; "e" "n" "t" "u" "v" "x" 1;
"a" "j" "r" 1; "b" "f" 2; "c" "e" "o" 1; "d" "k" "q" "s" "v" 1; "e" "n" "t" "u" "v" "x" 1;
"a" "j" "o" "r" 1; "b" "f" 2; "c" "e" "o" 1; "d" "k" "q" "s" "v" 1; "e" "n" "t" "u" "v" "x" 1;
"a" "j" "o" "r" 1; "b" "f" 2; "c" "e" "o" 1; "d" "k" "q" "s" "t" "v" 1; "e" "t" 2;
"a" "j" "o" "r" 1; "b" "f" 2; "c" "e" "o" 1; "d" "k" "q" "s" "t" "v" 1; "e" "t" 2;
"a" "j" "o" "r" 1; "b" "f" 2; "c" "e" "o" 1; "d" "q" 2; "e" "t" 2;
"a" "a" "d" "j" "o" "r" 1; "b" "f" 2; "c" "e" "o" "p" 1; "d" "q" 2; "e" "t" 2;
"a" "a" "d" "j" "o" "r" 1; "b" "f" 2; "c" "e" "o" "p" 1; "d" "q" 2; "e" "t" 2;
"a" "a" "d" "j" "o" "r" 1; "b" "f" 2; "c" "e" "j" "o" "p" 1; "d" "q" 2; "e" "t" 2;
"a" "a" "d" "j" "o" "r" 1; "b" "f" 2; "c" "e" "j" "o" "p" 1; "d" "q" 2; "e" "t" 2;
"a" "a" "d" "j" "l" "o" "r" 1; "b" "f" 2; "c" "e" "j" "o" "p" 1; "d" "q" 2; "e" "t" 2;
"a" "a" "c" "d" "j" "l" "o" "r" 1; "b" "f" 2; "c" "e" "j" "o" "p" 1; "d" "q" 2; "e" "t" 2;
"a" "r" 2; "b" "f" 2; "c" "e" "j" "o" "p" 1; "d" "q" 2; "e" "t" 2;
"a" "r" 2; "b" "f" 2; "c" "e" "j" "o" "p" 1; "d" "q" 2; "e" "t" 2;
"a" "r" 2; "b" "f" 2; "c" "e" "j" "o" "p" 1; "d" "q" 2; "e" "t" 2;
"a" "d" "r" 2; "b" "f" 2; "c" "e" "j" "o" "p" 1; "d" "q" 2; "e" "t" 2;
"a" "d" "r" 2; "b" "f" 2; "c" "e" "j" "o" "p" 1; "d" "q" 2; "e" "t" 2;
"a" "d" "r" 2; "b" "f" 2; "c" "e" "j" "o" "p" 1; "d" "q" 2; "e" "t" 2;
"a" "d" "r" 2; "b" "f" 3; "c" "e" "j" "o" "p" 1; "d" "q" 2; "e" "t" 2;
"a" "d" "r" 2; "b" "f" 3; "c" "e" "j" "o" "p" 1; "d" "q" 2; "e" "t" 2;
"a" "d" "r" 2; "b" "f" 3; "c" "e" "j" "o" "p" 1; "d" "q" 2; "e" "t" 2;
"a" "d" "r" 2; "b" "f" 3; "c" "e" "j" "o" "p" 1; "d" "q" 2; "e" "t" 2;
"a" "d" "r" 2; "b" "f" 3; "c" "e" "j" "o" "p" "z" 1; "d" "q" 2; "e" "t" 2;
"a" "d" "r" 2; "b" "f" 3; "c" "e" "j" "o" "p" "z" 1; "d" "k" "q" 2; "e" "t" 2;
