none
none
none
none
none
none
none
"d" "b" 1;
"d" "b" 1;
"d" "b" 1;
"d" "b" 1;
"d" "b" 1;
"d" "b" 1;
"d" "b" 1;
"d" "b" 1;
"b" "j" 1; "d" "b" 1;
"b" "j" 1; "d" "b" 1; "e" "s" 1;
"b" "j" "o" 1; "d" "b" 1; "e" "s" 1;
"b" "j" "o" 1; "d" "b" 1; "e" "s" 1;
"b" "j" 2; "d" "b" 1; "e" "s" 1;
"a" "b" 1; "b" "j" 2; "d" "b" 1; "e" "s" 1;
"a" "b" 1; "b" "j" 2; "d" "b" 1; "e" "s" 1;
"a" "b" 1; "b" "j" 2; "d" "b" 1; "e" "s" 1;
"a" "b" 1; "b" "j" 2; "d" "b" 1; "e" "m" "s" 1;
"a" "b" 1; "b" "j" 2; "d" "b" 1; "e" "m" "s" 1;
"a" "b" 1; "b" "j" 2; "d" "b" "p" 1; "e" "m" "s" 1;
"a" "b" 1; "b" "j" 2; "d" "b" "p" 1; "e" "m" "s" 1;
"a" "b" 1; "b" "j" 2; "d" "b" "p" 1; "e" "m" "s" 1;
"a" "b" 1; "b" "j" 2; "d" "b" "p" 1; "e" "s" 2;
"a" "b" 1; "b" "j" 2; "d" "b" "p" 1; "e" "s" 2;
"a" "b" 1; "b" "j" 2; "d" "b" "p" 1; "e" "s" 2;
"a" "b" 1; "b" "j" 2; "c" "p" 1; "d" "b" "p" 1; "e" "s" 2;
"a" "b" 1; "b" "j" 2; "c" "p" 1; "d" "b" "p" 1; "e" "s" 2;
"a" "b" 1; "b" "j" 2; "c" "p" 1; "d" "b" "p" 1; "e" "s" 2;
"a" "b" 1; "b" "j" 2; "c" "p" 1; "d" "b" "p" 1; "e" "s" 2;
"a" "b" 1; "b" "j" 2; "c" "p" 1; "d" "b" "p" 1; "e" "s" 2;
"a" "b" 1; "b" "j" 2; "c" "p" 1; "d" "b" "p" 1; "e" "s" 2;
"a" "b" 1; "b" "j" 2; "c" "p" "v" 1; "d" "b" "p" 1; "e" "s" 2;
"a" "b" 1; "b" "j" 2; "c" "p" "v" "w" 1; "d" "b" "p" 1; "e" "s" 2;
"a" "b" 1; "b" "j" 2; "c" "p" "v" "w" "y" 1; "d" "b" "i" "p" 1; "e" "s" 2;
"a" "b" 1; "b" "j" 2; "c" "p" "v" "w" "y" 1; "d" "b" "i" "p" 1; "e" "s" 2;
"a" "b" 1; "b" "j" 2; "c" "p" 2; "d" "b" "i" "p" 1; "e" "s" 2;
"a" "b" 1; "b" "j" 2; "c" "p" 2; "d" "b" "i" "p" 1; "e" "s" 2;
"a" "b" 1; "b" "j" 2; "c" "p" 2; "d" "b" "i" "p" 1; "e" "s" 2;
"a" "b" 1; "b" "j" 2; "c" "p" 2; "d" "b" "i" "p" 1; "e" "s" 2;
"a" "b" 1; "b" "j" 2; "c" "p" 2; "d" "b" "i" "p" 1; "e" "s" 2;
"a" "b" 1; "b" "j" 2; "c" "p" 2; "d" "b" "i" "p" 1; "e" "s" 2;
"a" "b" "e" 1; "b" "j" 2; "c" "p" 2; "d" "b" "i" "p" 1; "e" "s" 2;
"a" "b" "e" 1; "b" "j" 2; "c" "p" 2; "d" "b" "i" "p" 1; "e" "s" 2;
