none
none
none
none
none
none
none
none
"d" "h" 1;
"d" "h" 1;
"d" "h" 1;
"c" "g" 1; "d" "h" 1;
"c" "g" 1; "d" "h" 1;
"c" "g" 1; "d" "h" 1;
"c" "g" 1; "d" "h" 1;
"c" "g" 2; "d" "h" 1;
"c" "g" 2; "d" "h" 1;
"c" "g" 2; "d" "h" 1;
"c" "g" 2; "d" "h" 1;
"b" "a" 1; "c" "g" 2; "d" "h" 1;
"b" "a" 1; "c" "g" 2; "d" "h" 1;
"b" "a" 1; "c" "g" 2; "d" "h" 1;
"b" "a" 1; "c" "g" 2; "d" "h" 1;
"b" "a" 1; "c" "g" 2; "d" "h" 1;
"b" "a" 1; "c" "g" 2; "d" "h" 1;
"b" "a" 1; "c" "g" 2; "d" "h" 1;
"b" "a" 1; "c" "g" 2; "d" "h" 1;
"b" "a" "p" 1; "c" "g" 2; "d" "h" 1;
"b" "a" "p" 1; "c" "g" 2; "d" "h" 1;
"b" "a" "p" 1; "c" "g" 2; "d" "h" 1;
"b" "a" "p" 1; "c" "g" 2; "d" "h" 1;
"b" "a" "p" 1; "c" "g" 2; "d" "h" 1;
"b" "a" "p" 1; "c" "g" 2; "d" "h" 1;
"a" "s" 1; "b" "a" "p" 1; "c" "g" 2; "d" "h" 1;
"a" "s" 1; "b" "a" "p" 1; "c" "g" 2; "d" "h" 1;
"a" "s" 1; "b" "a" "i" "p" 1; "c" "g" 2; "d" "h" 1;
"a" "s" 1; "b" "a" "i" "p" 1; "c" "g" 2; "d" "h" 1;
"a" "s" 1; "b" "a" "i" "p" 1; "c" "g" 2; "d" "h" 1;
"a" "s" 1; "b" "a" "i" "p" 1; "c" "g" 2; "d" "h" 1;
"a" "s" 1; "b" "a" "i" "p" 1; "c" "g" 2; "d" "h" 1;
"a" "s" 1; "b" "a" "i" "p" 1; "c" "g" 2; "d" "h" "i" 1;
"a" "s" 1; "b" "a" "i" "p" 1; "c" "g" 2; "d" "h" "i" 1;
"a" "s" "w" 1; "b" "a" "i" "p" 1; "c" "g" 2; "d" "h" "i" 1;
"a" "i" "s" "w" 1; "b" "a" "i" "p" 1; "c" "g" 2; "d" "h" "i" 1; "e" "g" 1;
"a" "i" "s" "w" 1; "b" "a" "i" "p" 1; "c" "g" 2; "d" "h" "i" 1; "e" "g" 1;
"a" "i" "s" "w" 1; "b" "a" "i" "p" 1; "c" "g" 2; "d" "h" "i" "m" 1; "e" "g" 1;
"a" "i" "s" "w" 1; "b" "a" "i" "p" 1; "c" "g" 2; "d" "h" "i" "m" 1; "e" "g" 1;
"a" "i" "s" "w" 1; "b" "a" "i" "p" 1; "c" "g" 2; "d" "h" "i" "m" 1; "e" "g" 1;
"a" "i" "s" "u" "w" 1; "b" "a" "i" "p" "y" 1; "c" "g" 2; "d" "h" "i" "m" "v" 1; "e" "g" 1;
"a" "i" "s" "u" "w" 1; "b" "a" "i" "p" "y" 1; "c" "g" 2; "d" "h" "i" "m" "p" "v" 1; "e" "g" 1;
"a" "g" "i" "s" "u" "w" 1; "b" "a" "i" "p" "y" 1; "c" "g" 2; "d" "h" "i" "m" "p" "v" 1; "e" "g" 1;
"a" "g" "i" "s" "u" "w" 1; "b" "a" "i" "p" "y" 1; "c" "g" 2; "d" "h" "i" "m" "p" "v" 1; "e" "g" 1;
"a" "i" 2; "b" "a" "i" "p" "y" 1; "c" "g" "n" 2; "d" "h" "i" "m" "p" "v" 1; "e" "g" "u" 1;
"a" "i" 2; "b" "a" "i" "p" "y" 1; "c" "g" "n" 2; "d" "h" "i" "m" "p" "v" 1; "e" "u" 2;
"a" "i" 2; "b" "a" "i" "p" "y" 1; "c" "g" "n" 2; "d" "h" "i" "m" "p" 1; "e" "u" 2;
"a" "i" 2; "b" "a" "i" "p" "y" 1; "c" "g" "n" 2; "d" "m" 2; "e" "u" 2;
"a" "i" 2; "b" "a" "i" "p" "y" 1; "c" "g" "n" 2; "d" "m" 2; "e" "u" 2;
"a" "i" 2; "b" "a" "i" "p" "y" 1; "c" "g" "n" 2; "d" "m" 2; "e" "u" 2;
"a" "i" 2; "b" "a" "i" "p" "y" 1; "c" "g" "n" 2; "d" "m" 2; "e" "u" 2;
"a" "i" 2; "b" "a" "i" "p" "y" 1; "c" "g" "n" 2; "d" "m" 2; "e" "u" 2;
