none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "u" 1;
"d" "u" 1;
"d" "u" 1;
"d" "u" 1;
"d" "u" 1;
"d" "u" 1;
"d" "u" 2;
"d" "u" 2;
"d" "u" 2;
"c" "l" 1; "d" "u" 2;
"c" "l" 1; "d" "u" 2;
"c" "l" "s" 1; "d" "u" 2;
"c" "l" "s" "y" 1; "d" "u" 2;
"c" "l" "s" "y" 1; "d" "u" 2;
"c" "l" "s" "y" 1; "d" "u" 2;
"c" "l" "s" "y" 1; "d" "u" 2;
"c" "l" "s" "y" 1; "d" "u" 2;
"c" "h" "l" "s" "y" 1; "d" "u" 2;
"c" "h" "l" "s" "y" 1; "d" "u" 2;
"c" "h" "l" "s" "y" 1; "d" "u" 2;
"c" "h" "l" "s" "y" 1; "d" "u" 2;
"c" "h" "l" "s" "y" 1; "d" "u" 2;
"c" "h" "l" "s" "y" 1; "d" "u" 2;
"b" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2;
"b" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2;
"b" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2;
"b" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2;
"b" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2;
"b" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2;
"b" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2;
"b" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2;
"b" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2;
"b" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2;
"b" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2;
"b" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2;
"b" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2; "e" "m" 1;
"b" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2; "e" "m" 1;
"b" "v" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2; "e" "m" 1;
"b" "v" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2; "e" "m" 1;
"b" "v" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2; "e" "m" 1;
"b" "v" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2; "e" "m" 1;
"b" "v" "w" "z" 1; "c" "h" "l" "s" "y" 1; "d" "m" "u" 2; "e" "m" 1;
"b" "v" "w" "z" 1; "c" "h" "l" "s" "y" 1; "d" "m" "u" 2; "e" "m" 1;
"b" "v" "w" "z" 1; "c" "h" "l" "s" "y" 1; "d" "m" "u" 2; "e" "b" "m" 1;
"b" "v" "w" "z" 1; "c" "h" "l" "s" "y" 1; "d" "m" "u" 2; "e" "b" "m" 1;
"a" "j" 1; "b" "v" "w" "z" 1; "c" "h" 2; "d" "m" "u" 2; "e" "b" "m" "r" 1;
"a" "j" 1; "b" "v" "w" "z" 1; "c" "h" 2; "d" "m" "u" 2; "e" "b" "m" "r" 1;
"a" "j" "z" 1; "b" "v" "w" "z" 1; "c" "h" 3; "d" "m" "u" 2; "e" "b" "m" "r" 1;
"a" "j" "z" 1; "b" "v" "w" "z" 1; "c" "h" 3; "d" "m" "u" 2; "e" "b" "m" "p" "r" 1;
"a" "j" "z" 1; "b" "v" "w" "z" 1; "c" "h" 3; "d" "m" "u" 2; "e" "b" "h" "m" "p" "r" 1;
"a" "j" "z" 1; "b" "j" "r" "v" "w" "z" 1; "c" "h" 3; "d" "m" "u" 2; "e" "b" "h" "m" "p" "r" 1;
"a" "j" "z" 1; "b" "j" "r" "v" "w" "z" 1; "c" "h" 3; "d" "m" "u" 2; "e" "b" "h" "m" "p" "r" 1;
"a" "j" "z" 1; "b" "j" "r" "v" "w" "z" 1; "c" "h" 3; "d" "m" "u" 2; "e" "b" "h" "m" "p" "r" 1;
"a" "j" 2; "b" "c" "j" "r" "v" "w" "z" 1; "c" "h" 3; "d" "m" "u" 2; "e" "b" "h" "m" "p" "r" 1;
"a" "j" 2; "b" "a" "c" "j" "r" "v" "w" "z" 1; "c" "h" 3; "d" "m" "u" 2; "e" "b" "h" "m" "p" "r" 1;
"a" "j" 2; "b" "a" "c" "j" "r" "v" "w" "z" 1; "c" "h" 3; "d" "m" "u" 2; "e" "b" "h" "m" "p" "r" 1;
"a" "j" 2; "b" "a" "c" "j" "r" "v" "w" "z" 1; "c" "h" 3; "d" "m" "u" 2; "e" "b" "h" "m" "p" "r" 1;
"a" "j" 2; "b" "a" "c" "j" "r" "t" "v" "w" "z" 1; "c" "h" 3; "d" "m" "u" 2; "e" "b" "h" "m" "p" "r" 1;
"a" "j" 2; "b" "a" "c" "j" "r" "t" "v" "w" "z" 1; "c" "h" 3; "d" "m" "u" 2; "e" "b" "h" "m" "p" "r" "y" 1;
"a" "j" 2; "b" "r" 2; "c" "h" 3; "d" "m" "u" 2; "e" "b" "h" "m" "p" "r" "y" 1;
"a" "j" 2; "b" "r" 2; "c" "h" 3; "d" "m" "u" 2; "e" "b" "h" "m" "p" "r" "y" 1;
"a" "j" 2; "b" "r" 2; "c" "h" 3; "d" "m" "u" "z" 2; "e" "b" "h" "m" "p" "r" "y" 1;
"a" "j" 2; "b" "r" 2; "c" "h" 3; "d" "m" "u" "z" 2; "e" "b" "h" "m" "p" "r" "y" 1;
"a" "j" 2; "b" "r" 2; "c" "h" 3; "d" "m" "u" "z" 2; "e" "b" "h" "m" "p" "r" "y" 1;
"a" "j" 2; "b" "r" 2; "c" "h" 3; "d" "m" "u" "z" 2; "e" "b" "h" "m" "p" "r" "y" 1;
"a" "j" 2; "b" "r" 2; "c" "h" 3; "d" "m" "u" "z" 2; "e" "r" 2;
"a" "j" 2; "b" "r" 2; "c" "h" 3; "d" "m" "u" "z" 2; "e" "r" 2;
"a" "j" 2; "b" "c" "r" 2; "c" "h" 4; "d" "m" "u" "z" 2; "e" "r" 2;
"a" "j" "z" 2; "b" "c" "r" 2; "c" "h" 4; "d" "m" "u" "z" 2; "e" "r" 2;
"a" "j" "z" 2; "b" "c" "r" 2; "c" "h" 4; "d" "m" "u" "z" 2; "e" "r" 2;
"a" "j" "z" 2; "b" "c" "r" 2; "c" "h" 4; "d" "m" "u" "z" 2; "e" "r" 2;
"a" "j" "z" 2; "b" "c" "r" 2; "c" "h" 4; "d" "m" "u" "z" 2; "e" "r" 2;
"a" "j" "z" 2; "b" "c" "r" 2; "c" "h" 4; "d" "m" "u" "z" 2; "e" "r" 2;
"a" "j" "z" 2; "b" "c" "r" 2; "c" "h" 4; "d" "k" "m" "u" "z" 2; "e" "r" 2;
"a" "j" "z" 2; "b" "c" "r" 2; "c" "h" 4; "d" "k" "m" "u" "z" 2; "e" "r" 2;
"a" "j" "z" 2; "b" "c" "r" 2; "c" "h" 4; "d" "k" "m" "u" "z" 2; "e" "r" 2;
"a" "j" "z" 2; "b" "c" "r" 2; "c" "h" 4; "d" "k" "m" "u" "z" 2; "e" "r" 2;
"a" "j" "z" 2; "b" "c" "r" 2; "c" "h" 4; "d" "k" "m" "u" "z" 2; "e" "r" 2;
"a" "j" "z" 2; "b" "c" "r" 2; "c" "h" 4; "d" "k" "m" "u" "z" 2; "e" "r" 2;
"a" "j" "z" 2; "b" "c" "r" 2; "c" "h" 4; "d" "k" "m" "u" "z" 2; "e" "r" "x" 2;
"a" "j" "z" 2; "b" "c" "r" 2; "c" "h" 4; "d" "k" "m" "u" "z" 2; "e" "r" "x" 2;
"a" "j" "z" 2; "b" "c" "r" 2; "c" "h" 4; "d" "k" "m" "u" "z" 2; "e" "r" "x" 2;
"a" "j" "z" 2; "b" "c" "r" 2; "c" "h" 4; "d" "k" "m" "u" "z" 2; "e" "r" "x" 2;
"a" "j" "z" 2; "b" "c" "r" 2; "c" "h" 4; "d" "k" "m" "u" "z" 2; "e" "r" "x" 2;
"a" "j" "z" 2; "b" "c" "r" 2; "c" "h" 4; "d" "k" "m" "u" "z" 2; "e" "r" "x" 2;
"a" "j" "z" 2; "b" "c" 4; "c" "h" 4; "d" "k" "m" "u" "z" 2; "e" "r" "x" 2;
"a" "j" "z" 2; "b" "c" 4; "c" "h" 4; "d" "k" "m" "u" "z" 2; "e" "r" "x" 2;
"a" "j" "z" 2; "b" "c" 4; "c" "h" 4; "d" "m" 3; "e" "m" "r" "x" 2;
"a" "j" "z" 2; "b" "c" 4; "c" "h" 4; "d" "m" 3; "e" "m" "r" "x" 2;
"a" "j" "z" 2; "b" "c" 4; "c" "h" 4; "d" "m" 3; "e" "m" "r" "x" 2;
"a" "j" "z" 2; "b" "c" 4; "c" "h" 4; "d" "m" 3; "e" "m" "r" "x" 2;
"a" "j" "z" 2; "b" "c" 4; "c" "h" 4; "d" "m" 3; "e" "m" "r" "x" 2;
"a" "j" "z" 2; "b" "c" 4; "c" "h" 4; "d" "m" 3; "e" "m" "r" "x" 2;
"a" "j" "z" 2; "b" "c" 4; "c" "h" 4; "d" "m" 3; "e" "m" "r" "x" 2;
"a" "j" "z" 2; "b" "c" 4; "c" "h" 4; "d" "m" 3; "e" "m" "r" "x" 2;
"a" "j" "z" 2; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "m" "r" "x" 2;
"a" "j" "z" 2; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "m" "r" "x" 2;
"a" "j" "z" 2; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "m" "r" "x" 2;
"a" "j" "z" 2; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "m" "r" "x" 2;
"a" "j" "z" 2; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "m" "r" "x" 2;
"a" "j" "z" 2; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "m" "r" "x" 2;
"a" "j" "z" 2; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "m" "r" "x" 2;
"a" "b" "j" "z" 2; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "m" "r" "x" 2;
"a" "b" "j" "z" 2; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "m" "r" "x" 2;
"a" "b" "j" "z" 2; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "m" "r" "x" 2;
"a" "b" "j" "z" 2; "b" "c" 4; "c" "h" 3; "d" "m" 3; "e" "m" "p" "r" "x" 2;
