none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "v" 1;
"b" "v" 1;
"b" "v" 1;
"b" "v" 1; "e" "g" 1;
"b" "v" 1; "e" "g" 1;
"b" "v" 1; "e" "g" 1;
"b" "v" 1; "e" "g" 1;
"b" "v" 1; "e" "g" 1;
"b" "v" 1; "e" "g" 1;
"b" "v" 1; "e" "g" 1;
"b" "v" 1; "e" "g" 1;
"b" "v" 1; "e" "g" 1;
"b" "v" 1; "e" "g" 1;
"b" "v" 1; "e" "g" 1;
"b" "v" 1; "e" "g" 1;
"b" "v" 1; "e" "g" 1;
"b" "v" 1; "e" "g" 1;
"b" "v" 1; "e" "g" 1;
"b" "v" 1; "e" "g" 1;
"a" "c" 1; "b" "v" 1; "e" "g" 1;
"a" "c" 1; "b" "v" 1; "e" "g" 1;
"a" "c" 1; "b" "v" 1; "e" "g" 1;
"a" "c" 1; "b" "v" 1; "c" "i" 1; "e" "g" 1;
"a" "c" 1; "b" "v" 1; "c" "i" 1; "e" "g" 1;
"a" "c" 1; "b" "v" 1; "c" "i" 1; "d" "b" 1; "e" "g" 1;
"a" "c" 1; "b" "v" 1; "c" "i" 1; "d" "b" "d" 1; "e" "g" "q" 1;
"a" "c" "p" 1; "b" "f" "v" 1; "c" "i" 1; "d" "b" "d" 1; "e" "g" "q" 1;
"a" "c" "p" "t" "w" 1; "b" "f" "v" 1; "c" "g" "i" 1; "d" "b" "d" "i" 1; "e" "g" "q" 1;
"a" "c" "p" "t" "w" 1; "b" "f" "v" 1; "c" "g" "i" "n" 1; "d" "d" 2; "e" "g" "q" 1;
"a" "c" "p" "t" "w" 1; "b" "f" "v" "z" 1; "c" "g" "i" "n" 1; "d" "d" 2; "e" "g" "q" 1;
"a" "c" "p" "t" "w" 1; "b" "f" "v" "z" 1; "c" "g" "i" "n" 1; "d" "d" 2; "e" "g" "q" 1;
"a" "c" "p" "t" "w" 1; "b" "f" "v" "z" 1; "c" "g" "i" "n" 1; "d" "d" 2; "e" "g" "q" 1;
"a" "c" "p" "t" "w" 1; "b" "f" "v" "z" 1; "c" "g" "i" "n" 1; "d" "d" 2; "e" "c" "g" "q" "v" 1;
"a" "c" "p" "s" "t" "w" 1; "b" "f" "v" "z" 1; "c" "g" "i" "n" "v" 1; "d" "d" 2; "e" "c" "g" "q" "v" 1;
"a" "b" "c" "d" "l" "p" "s" "t" "w" "z" 1; "b" "f" "v" "x" "z" 1; "c" "g" "i" "n" "v" 1; "d" "d" 2; "e" "c" "g" "q" "v" 1;
"a" "b" "c" "d" "l" "p" "s" "t" "w" "z" 1; "b" "f" "v" "x" "z" 1; "c" "g" "i" "n" "v" 1; "d" "d" 2; "e" "b" "c" "g" "q" "v" 1;
"a" "b" "c" "d" "l" "p" "s" "t" "w" "z" 1; "b" "f" "v" "x" "z" 1; "c" "g" "i" "n" "v" 1; "d" "d" 2; "e" "b" "c" "g" "q" "v" 1;
"a" "b" "c" "d" "l" "p" "s" "t" "w" "z" 1; "b" "f" "v" "x" "z" 1; "c" "g" "i" "n" "v" 1; "d" "d" 2; "e" "b" 2;
"a" "b" "c" "d" "l" "p" "s" "t" "w" "z" 1; "b" "f" "v" "x" "z" 1; "c" "g" "i" "n" "v" 1; "d" "d" 2; "e" "b" 2;
"a" "b" "c" "d" "l" "p" "s" "t" "w" "z" 1; "b" "c" "f" "v" "x" "z" 1; "c" "g" "i" "n" "v" 1; "d" "d" 2; "e" "b" 2;
"a" "b" "c" "d" "l" "p" "s" "t" "w" "z" 1; "b" "c" "f" "v" "x" "z" 1; "c" "g" "i" "n" "v" 1; "d" "d" 2; "e" "b" 2;
"a" "b" "c" "d" "l" "p" "s" "t" "w" "z" 1; "b" "c" "f" "v" "x" "z" 1; "c" "g" 2; "d" "d" 2; "e" "b" 2;
"a" "b" "c" "d" "l" "p" "s" "t" "w" "z" 1; "b" "c" "f" "v" "x" "z" 1; "c" "g" 2; "d" "d" 2; "e" "b" 2;
"a" "b" "c" "d" "l" "p" "s" "t" "w" "z" 1; "b" "c" "f" "v" "x" "z" 1; "c" "g" 2; "d" "d" 2; "e" "b" 2;
"a" "b" "c" "d" "l" "p" "s" "t" "w" "z" 1; "b" "c" "f" "v" "x" "z" 1; "c" "g" 2; "d" "d" 2; "e" "b" 2;
"a" "b" "c" "d" "l" "p" "s" "t" "w" "z" 1; "b" "c" "f" "v" "x" "z" 1; "c" "g" 2; "d" "d" 2; "e" "b" 2;
"a" "b" "c" "d" "l" "p" "s" "t" "w" "z" 1; "b" "c" "f" "v" "x" "z" 1; "c" "g" 2; "d" "d" 2; "e" "b" 2;
"a" "b" "c" "d" "l" "p" "s" "t" "w" "z" 1; "b" "c" "f" "v" "x" "z" 1; "c" "g" 2; "d" "d" 2; "e" "b" 2;
"a" "b" "c" "d" "l" "p" "s" "t" "w" "z" 1; "b" "c" "f" "v" "x" "z" 1; "c" "g" 2; "d" "d" 2; "e" "b" 2;
"a" "b" "c" "d" "l" "p" "s" "t" "w" "z" 1; "b" "c" "f" "v" "x" "z" 1; "c" "g" 2; "d" "d" 2; "e" "b" 2;
"a" "b" "c" "d" "l" "p" "s" "t" "w" "z" 1; "b" "c" "f" "v" "x" "z" 1; "c" "g" 2; "d" "d" 2; "e" "b" 2;
