none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "h" 1;
"d" "h" 1;
"a" "p" 1; "d" "h" 1;
"a" "p" 1; "d" "h" 1;
"a" "p" 1; "d" "h" 1;
"a" "p" 1; "d" "h" 1;
"a" "p" 1; "d" "h" 1;
"a" "p" 1; "d" "h" 1;
"a" "p" 1; "d" "h" 1;
"a" "p" 1; "d" "h" 1;
"a" "p" 1; "c" "h" 1; "d" "h" 1;
"a" "p" 1; "c" "h" 1; "d" "h" 1; "e" "m" 1;
"a" "p" 1; "c" "h" 1; "d" "h" 1; "e" "m" 1;
"a" "p" 1; "c" "h" 1; "d" "h" 1; "e" "m" 1;
"a" "p" 1; "c" "h" 1; "d" "h" 1; "e" "m" 1;
"a" "p" 1; "c" "h" 1; "d" "h" 1; "e" "m" 1;
"a" "p" 1; "c" "h" 1; "d" "h" 1; "e" "m" 1;
"a" "p" 1; "b" "g" 1; "c" "h" 1; "d" "h" 1; "e" "m" "s" 1;
"a" "p" 1; "b" "g" 1; "c" "h" "k" 1; "d" "h" 1; "e" "m" "s" 1;
"a" "p" 1; "b" "c" "g" 1; "c" "h" "k" 1; "d" "h" 1; "e" "m" "s" 1;
"a" "p" 1; "b" "c" "g" 1; "c" "h" "k" 1; "d" "h" 1; "e" "f" "m" "s" 1;
"a" "o" "p" "z" 1; "b" "c" "g" 1; "c" "h" "k" 1; "d" "h" 1; "e" "f" "m" "s" 1;
"a" "e" "o" "p" "z" 1; "b" "c" "g" 1; "c" "h" "k" 1; "d" "f" "h" 1; "e" "f" "m" "s" 1;
"a" "e" "o" "p" "z" 1; "b" "c" "g" 1; "c" "c" "h" "k" 1; "d" "f" "h" "u" 1; "e" "f" 2;
"a" "e" "o" "p" "r" "z" 1; "b" "c" "g" 1; "c" "c" "h" "k" 1; "d" "f" "h" "u" 1; "e" "f" 2;
"a" "e" "o" "p" "r" "z" 1; "b" "c" "g" 1; "c" "c" "h" "k" 1; "d" "f" "h" "u" 1; "e" "f" 2;
"a" "e" "o" "p" "r" "z" 1; "b" "c" "g" 1; "c" "c" "h" "k" 1; "d" "f" "h" "u" 1; "e" "f" 2;
"a" "e" "o" "p" "r" "z" 1; "b" "c" "g" 1; "c" "c" "h" "k" 1; "d" "f" "h" "u" 1; "e" "f" 2;
