none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "b" 1;
"a" "b" 1;
"a" "b" 1;
"a" "b" 1;
"a" "b" 1;
"a" "b" 1;
"a" "b" 1;
"a" "b" 1;
"a" "b" 1;
"a" "b" 1; "e" "h" 1;
"a" "b" 1; "e" "h" 1;
"a" "b" 1; "e" "h" "r" 1;
"a" "b" 1; "e" "h" "r" 1;
"a" "b" 1; "e" "h" "r" 1;
"a" "b" 1; "b" "k" 1; "e" "h" "r" 1;
"a" "b" 1; "b" "k" 1; "c" "k" 1; "e" "h" "r" 1;
"a" "b" 1; "b" "f" "k" 1; "c" "k" 1; "e" "h" "r" 1;
"a" "b" 1; "b" "f" "k" 1; "c" "k" 1; "e" "h" "r" 1;
"a" "b" 1; "b" "f" "k" 1; "c" "k" 1; "e" "h" "r" 1;
"a" "b" "r" 1; "b" "f" "k" 1; "c" "k" 1; "e" "h" "r" 1;
"a" "b" "r" 1; "b" "f" "k" 1; "c" "k" 1; "e" "h" "r" 1;
"a" "b" "r" 1; "b" "f" "k" 1; "c" "k" 1; "e" "h" "r" 1;
"a" "b" "r" 1; "b" "f" "k" 1; "c" "k" 1; "e" "h" "r" 1;
"a" "b" "r" 1; "b" "f" "k" 1; "c" "k" 1; "e" "h" "r" 1;
"a" "b" "r" 1; "b" "f" "k" 1; "c" "k" 1; "d" "r" 1; "e" "h" "r" 1;
"a" "b" "r" 1; "b" "f" "k" 1; "c" "k" 1; "d" "r" "t" 1; "e" "h" "r" 1;
"a" "b" "r" 1; "b" "f" "k" 1; "c" "k" 1; "d" "r" "t" 1; "e" "h" "r" 1;
"a" "b" "r" 1; "b" "f" "k" 1; "c" "k" 1; "d" "r" "t" 1; "e" "h" "r" 1;
"a" "b" "r" 1; "b" "f" "k" 1; "c" "k" "r" 1; "d" "r" "t" "u" "z" 1; "e" "h" "r" 1;
"a" "b" "r" 1; "b" "f" "k" 1; "c" "r" 2; "d" "r" "t" "u" "z" 1; "e" "h" "r" 1;
"a" "b" "n" "r" 1; "b" "f" "k" 1; "c" "r" 2; "d" "r" "t" "u" "z" 1; "e" "h" "r" 1;
"a" "b" "n" "r" 1; "b" "f" "k" 1; "c" "r" 2; "d" "r" "t" "u" "z" 1; "e" "h" "r" 1;
"a" "b" "n" "r" 1; "b" "f" "k" 1; "c" "r" 2; "d" "r" "t" "u" "z" 1; "e" "h" "r" 1;
"a" "b" "n" "r" 1; "b" "f" "k" 1; "c" "r" 2; "d" "r" "t" "u" "z" 1; "e" "h" "r" 1;
"a" "b" "n" "r" 1; "b" "f" "k" 1; "c" "r" 2; "d" "r" "t" "u" "z" 1; "e" "h" "r" 1;
"a" "b" "n" "r" 1; "b" "f" "k" 1; "c" "r" 2; "d" "r" "t" "u" "z" 1; "e" "h" "r" 1;
"a" "b" "j" "n" "r" 1; "b" "f" "i" "k" 1; "c" "r" 2; "d" "r" "t" "u" "z" 1; "e" "h" "r" 1;
"a" "a" "b" "j" "n" "r" 1; "b" "f" "g" "i" "k" 1; "c" "r" 2; "d" "t" 2; "e" "h" "r" 1;
"a" "a" "b" "j" "n" "r" 1; "b" "f" "g" "i" "k" 1; "c" "r" 2; "d" "t" 2; "e" "h" "r" 1;
"a" "a" "b" "j" "n" "r" 1; "b" "f" "g" "i" "k" 1; "c" "r" 2; "d" "t" 2; "e" "h" "r" 1;
"a" "a" "b" "j" "n" "r" 1; "b" "f" "g" "i" "k" 1; "c" "r" 2; "d" "t" 2; "e" "h" "r" 1;
"a" "a" "b" "j" "n" "r" "z" 1; "b" "f" "g" "i" "k" 1; "c" "r" 2; "d" "t" 2; "e" "h" "r" 1;
"a" "a" "b" "j" "n" "r" "z" 1; "b" "f" "g" "i" "k" 1; "c" "r" 2; "d" "t" 2; "e" "h" "r" 1;
"a" "a" "b" "j" "n" "r" "z" 1; "b" "f" "g" "i" "k" 1; "c" "r" 2; "d" "t" 2; "e" "h" "r" 1;
"a" "a" "b" "j" "n" "r" "z" 1; "b" "f" "g" "i" "k" 1; "c" "r" 2; "d" "t" 2; "e" "h" "r" 1;
"a" "a" "b" "j" "n" "r" "z" 1; "b" "f" "g" "i" "k" 1; "c" "r" 2; "d" "t" 2; "e" "h" "r" 1;
