none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "x" 1;
"e" "x" 1;
"c" "j" "w" 1; "e" "x" 1;
"c" "d" "j" "w" 1; "d" "o" 1; "e" "x" 1;
"c" "d" "j" "w" 1; "d" "o" 1; "e" "x" 1;
"c" "d" "j" "w" 1; "d" "o" 1; "e" "x" 1;
"c" "d" "j" "w" 1; "d" "o" 1; "e" "x" 1;
"c" "d" "j" "w" 1; "d" "o" 1; "e" "x" 1;
"c" "d" "j" "w" 1; "d" "o" 1; "e" "x" 1;
"c" "d" "j" "w" 1; "d" "o" 1; "e" "x" 1;
"c" "d" "j" "w" 1; "d" "o" 1; "e" "x" 1;
"c" "d" "j" "w" 1; "d" "o" 1; "e" "x" 1;
"b" "t" 1; "c" "d" "j" "w" 1; "d" "o" 1; "e" "q" "x" 1;
"b" "t" 1; "c" "b" "d" "j" "w" 1; "d" "o" 2; "e" "q" "x" 1;
"b" "t" 1; "c" "b" "d" "j" "w" 1; "d" "o" 2; "e" "q" "x" 1;
"b" "t" 1; "c" "b" "d" "j" "w" 1; "d" "o" 2; "e" "q" "x" 1;
"b" "t" 1; "c" "b" "d" "j" "w" 1; "d" "o" 2; "e" "q" "x" 1;
"b" "t" 1; "c" "b" "d" "j" "w" 1; "d" "o" 2; "e" "q" "x" 1;
"a" "d" 1; "b" "h" "t" 1; "c" "b" "d" "j" "w" 1; "d" "o" 2; "e" "q" "x" 1;
"a" "d" 1; "b" "h" "t" 1; "c" "b" "d" "j" "w" 1; "d" "o" 2; "e" "q" "x" 1;
"a" "d" 1; "b" "h" "t" 1; "c" "b" "d" "j" "w" 1; "d" "o" 2; "e" "q" "x" 1;
"a" "d" 1; "b" "h" "t" 1; "c" "b" "d" "j" "w" 1; "d" "o" 2; "e" "q" "x" 1;
"a" "d" 1; "b" "h" "t" 1; "c" "b" "d" "j" "w" 1; "d" "o" 2; "e" "q" "x" 1;
"a" "d" 1; "b" "h" "t" 1; "c" "b" "d" "j" "w" 1; "d" "o" 2; "e" "q" "x" 1;
"a" "d" 1; "b" "h" "t" 1; "c" "b" "d" "j" "w" 1; "d" "o" 2; "e" "q" "x" 1;
"a" "d" 1; "b" "h" "t" 1; "c" "b" "d" "j" "w" 1; "d" "o" 2; "e" "q" "x" 1;
"a" "d" 1; "b" "h" "t" 1; "c" "b" "d" "j" "w" 1; "d" "o" 2; "e" "q" "x" 1;
"a" "d" 1; "b" "h" "s" "t" 1; "c" "b" "d" "f" "j" "w" "x" 1; "d" "o" 2; "e" "q" "x" 1;
"a" "d" 1; "b" "h" "s" "t" 1; "c" "b" "d" "f" "j" "w" "x" 1; "d" "o" 2; "e" "q" "x" 1;
"a" "d" 1; "b" "h" "s" "t" 1; "c" "b" "d" "f" "j" "w" "x" 1; "d" "o" 2; "e" "q" "x" 1;
"a" "d" 1; "b" "h" "s" "t" 1; "c" "b" "d" "f" "j" "w" "x" 1; "d" "o" 2; "e" "q" "x" 1;
"a" "d" "k" 1; "b" "h" "s" "t" 1; "c" "b" "d" "f" "j" "w" "x" 1; "d" "o" 2; "e" "q" "x" 1;
"a" "d" "k" 1; "b" "h" "s" "t" 1; "c" "b" "d" "f" "j" "w" "x" 1; "d" "o" 2; "e" "q" "x" 1;
"a" "d" "k" 1; "b" "h" "s" "t" 1; "c" "b" "d" "f" "j" "w" "x" 1; "d" "o" 2; "e" "q" "x" 1;
"a" "d" "k" 1; "b" "h" "s" "t" 1; "c" "b" "d" "f" "j" "w" "x" 1; "d" "o" 2; "e" "q" "x" 1;
"a" "d" "k" "s" 1; "b" "h" 2; "c" "b" "d" "f" "j" "w" "x" 1; "d" "o" 2; "e" "q" "x" 1;
"a" "d" "k" "s" 1; "b" "h" 2; "c" "b" "d" "f" "j" "w" "x" 1; "d" "o" 2; "e" "q" "x" 1;
"a" "d" "k" "s" 1; "b" "h" 2; "c" "b" "d" "f" "j" "n" "w" "x" 1; "d" "o" 2; "e" "q" "x" 1;
"a" "d" "k" "s" 1; "b" "h" 2; "c" "b" "d" "f" "j" "n" "w" "x" 1; "d" "o" 2; "e" "q" "x" 1;
"a" "d" "k" "s" 1; "b" "h" 2; "c" "b" "d" "f" "j" "n" "w" "x" 1; "d" "o" 2; "e" "q" "x" 1;
"a" "d" "k" "s" 1; "b" "h" 2; "c" "b" "d" "f" "j" "n" "w" "x" 1; "d" "o" 2; "e" "q" "x" 1;
"a" "d" "k" "s" 1; "b" "h" 2; "c" "b" "d" "f" "j" "n" "x" "y" 1; "d" "o" 2; "e" "q" "x" 1;
"a" "d" "k" "s" 1; "b" "h" 2; "c" "b" "d" "f" "j" "n" "x" "y" 1; "d" "o" 2; "e" "q" "x" 1;
"a" "d" "k" "s" 1; "b" "h" 2; "c" "b" "d" "f" "j" "n" "x" "y" 1; "d" "o" 2; "e" "q" "x" 1;
