none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "r" 1;
"a" "r" 1;
"a" "r" 1;
"a" "r" 1;
"a" "r" 1;
"a" "r" 1;
"a" "r" 1;
"a" "r" 1;
"a" "r" 1;
"a" "r" 1; "b" "m" 1;
"a" "r" 1; "b" "m" 1; "e" "m" "t" 1;
"a" "r" 1; "b" "m" "r" 1; "e" "m" "t" 1;
"a" "r" 1; "b" "m" "r" 1; "e" "m" "t" 1;
"a" "r" 1; "b" "m" "r" 1; "e" "m" "t" 1;
"a" "r" 1; "b" "m" "r" 1; "e" "m" "t" 1;
"a" "r" 1; "b" "m" "r" 1; "e" "m" "t" 1;
"a" "r" 1; "b" "m" "r" 1; "e" "m" "t" 1;
"a" "r" 1; "b" "m" "r" 1; "e" "m" "t" 1;
"a" "f" "r" 1; "b" "m" "r" "v" 1; "d" "d" 1; "e" "m" "t" 1;
"a" "f" "r" 1; "b" "m" "r" "v" 1; "d" "d" 1; "e" "m" "t" 1;
"a" "f" "r" 1; "b" "v" 2; "d" "d" "w" 1; "e" "m" "o" "t" 1;
"a" "f" "r" "t" 1; "b" "v" 2; "d" "d" "w" 1; "e" "b" "m" "o" "t" 1;
"a" "f" "r" "t" 1; "b" "v" 2; "d" "d" "s" "w" 1; "e" "b" "m" "o" "t" 1;
"a" "f" "r" "t" 1; "b" "v" 2; "d" "d" "s" "w" 1; "e" "b" "m" "o" "t" 1;
"a" "f" "r" "t" 1; "b" "v" 2; "d" "d" "s" "w" 1; "e" "b" "m" "o" "t" 1;
"a" "f" "r" "t" 1; "b" "v" 2; "d" "d" "s" "w" 1; "e" "t" 2;
"a" "f" "r" "t" 1; "b" "v" 2; "d" "d" "s" "w" 1; "e" "t" 2;
"a" "f" "r" "t" 1; "b" "v" 2; "c" "i" 1; "d" "d" "s" "u" "w" 1; "e" "t" 2;
"a" "f" "r" "t" 1; "b" "v" 2; "c" "i" "y" 1; "d" "d" "s" "u" "w" 1; "e" "t" 3;
"a" "f" "r" "t" 1; "b" "v" 2; "c" "i" "y" 1; "d" "d" "s" "u" "w" 1; "e" "t" 3;
"a" "f" "r" "t" 1; "b" "v" 2; "c" "i" "y" 1; "d" "d" "s" "u" "w" 1; "e" "t" 3;
"a" "f" "r" "t" 1; "b" "v" 2; "c" "i" "y" 1; "d" "d" "s" "u" "w" 1; "e" "t" 3;
"a" "f" "r" "t" 1; "b" "v" 2; "c" "i" "y" 1; "d" "d" "s" "u" "w" 1; "e" "t" 3;
"a" "f" "j" "r" "t" 1; "b" "v" 2; "c" "i" "y" 1; "d" "d" "s" "u" "w" 1; "e" "t" 3;
"a" "f" "j" "r" "t" 1; "b" "v" 2; "c" "i" "y" 1; "d" "d" "s" "u" "w" 1; "e" "t" 3;
"a" "f" "j" "r" "t" 1; "b" "v" 3; "c" "i" "k" "y" 1; "d" "d" "s" "u" "w" 1; "e" "t" 3;
"a" "f" "j" "r" "t" 1; "b" "v" 3; "c" "i" "k" "y" 1; "d" "d" "s" "u" "w" 1; "e" "t" 3;
"a" "f" "j" "r" "t" 1; "b" "v" 3; "c" "i" "k" "y" 1; "d" "d" "s" "u" "w" 1; "e" "t" 3;
"a" "j" 2; "b" "v" 3; "c" "i" "k" "y" 1; "d" "d" "s" "u" "w" 1; "e" "t" 3;
"a" "j" 2; "b" "v" 3; "c" "i" "k" "y" 1; "d" "d" "s" "u" "w" 1; "e" "t" 3;
"a" "j" 2; "b" "v" 3; "c" "i" "k" "y" 1; "d" "d" "s" "u" "w" 1; "e" "t" 3;
"a" "j" 2; "b" "v" 3; "c" "i" "k" "y" 1; "d" "d" "s" "u" "w" 1; "e" "t" 3;
"a" "j" 2; "b" "v" 3; "c" "i" "k" "y" 1; "d" "d" "s" "u" "w" 1; "e" "t" 3;
"a" "j" 2; "b" "v" 3; "c" "i" "k" "y" 1; "d" "d" "f" "s" "u" "w" 1; "e" "t" 3;
"a" "j" 2; "b" "v" 3; "c" "i" "k" "y" 1; "d" "u" 2; "e" "t" 3;
"a" "j" 2; "b" "v" 3; "c" "i" "k" "y" 1; "d" "u" 2; "e" "t" 3;
"a" "j" 2; "b" "v" 3; "c" "g" "i" "k" "y" 1; "d" "u" 2; "e" "t" 3;
