none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "y" 1;
"b" "y" 1;
"b" "y" 1; "d" "j" 1;
"b" "y" 1; "d" "j" 1;
"b" "y" 1; "d" "j" 1;
"a" "q" 1; "b" "y" 1; "d" "j" 1;
"a" "q" 1; "b" "y" 1; "d" "j" 1;
"a" "q" 1; "b" "y" 1; "d" "j" 1;
"a" "q" 1; "b" "y" 1; "d" "j" 1;
"a" "q" 1; "b" "y" 1; "d" "j" 1; "e" "a" 1;
"a" "q" 1; "b" "y" 1; "d" "j" 1; "e" "a" 1;
"a" "q" 1; "b" "y" 1; "d" "j" 1; "e" "a" 1;
"a" "q" 1; "b" "y" 1; "d" "j" 1; "e" "a" 1;
"a" "q" 1; "b" "y" 1; "d" "j" 1; "e" "a" 1;
"a" "q" 1; "b" "y" 1; "d" "j" 1; "e" "a" 1;
"a" "q" 1; "b" "h" "y" 1; "d" "j" 1; "e" "a" 1;
"a" "q" "r" 1; "b" "f" "h" "y" 1; "d" "j" 1; "e" "a" "r" 1;
"a" "q" "r" 1; "b" "f" "h" "y" 1; "d" "a" "j" 1; "e" "a" "r" 1;
"a" "a" "q" "r" 1; "b" "f" "h" "y" 1; "d" "a" "j" 1; "e" "a" "r" 1;
"a" "a" "q" "r" 1; "b" "c" "f" "h" "y" 1; "d" "a" "j" 1; "e" "a" "r" 1;
"a" "a" "q" "r" 1; "b" "c" "f" "h" "y" 1; "d" "a" "j" 1; "e" "a" "r" 1;
"a" "a" "q" "r" 1; "b" "c" "f" "h" "y" 1; "d" "a" "j" 1; "e" "a" "r" 1;
"a" "a" "q" "r" 1; "b" "c" "f" "h" "y" 1; "d" "a" "j" 1; "e" "a" "r" 1;
"a" "a" "q" "r" 1; "b" "c" "f" "h" "y" 1; "d" "a" "j" 1; "e" "a" "r" 1;
"a" "a" "q" "r" 1; "b" "c" "f" "h" "j" "y" 1; "d" "a" "j" 1; "e" "a" "r" 1;
"a" "a" "q" "r" 1; "b" "c" "f" "h" "j" "y" 1; "d" "a" "j" 1; "e" "a" "r" 1;
"a" "a" "q" "r" 1; "b" "c" "f" "h" "j" "y" 1; "d" "a" "j" 1; "e" "a" "r" 1;
"a" "a" "q" "r" 1; "b" "c" "f" "h" "j" "y" 1; "d" "a" "j" 1; "e" "a" "r" 1;
"a" "a" "q" "r" 1; "b" "c" "f" "h" "j" "y" 1; "d" "a" "j" 1; "e" "a" "r" 1;
"a" "a" "m" "o" "q" "r" 1; "b" "c" "f" "h" "j" "y" 1; "d" "a" "j" "r" 1; "e" "a" "r" 1;
"a" "a" "m" "o" "q" "r" 1; "b" "c" "f" "h" "j" "y" 1; "d" "a" "j" "r" 1; "e" "a" "r" 1;
"a" "a" "m" "o" "q" "r" 1; "b" "c" "f" "h" "j" "y" 1; "d" "a" "j" "r" 1; "e" "a" "r" 1;
"a" "a" "m" "o" "q" "r" 1; "b" "c" "f" "h" "j" "y" 1; "c" "l" 1; "d" "a" "j" "r" 1; "e" "a" "r" 1;
"a" "o" 3; "b" "c" "f" "h" "j" "y" 1; "c" "k" "l" 1; "d" "a" "j" "q" "r" 1; "e" "a" "r" "x" 1;
"a" "o" 3; "b" "c" "f" "h" "j" "y" 1; "c" "k" "l" 1; "d" "a" "j" "q" "r" 1; "e" "a" "r" "x" 1;
"a" "o" 3; "b" "c" "f" "h" "j" "y" 1; "c" "k" "l" 1; "d" "a" "j" "q" "r" 1; "e" "a" "r" "x" 1;
"a" "o" 3; "b" "c" "f" "h" "j" "u" "y" 1; "c" "k" "l" 1; "d" "a" "j" "q" "r" 1; "e" "a" "r" "x" 1;
"a" "o" 3; "b" "c" "f" "h" "j" "u" "y" 1; "c" "k" "l" 1; "d" "a" "j" "q" "r" 1; "e" "a" "r" "x" 1;
"a" "o" 3; "b" "c" "f" "h" "j" "u" "y" 1; "c" "k" "l" 1; "d" "a" "j" "q" "r" 1; "e" "a" "r" "x" 1;
"a" "o" 3; "b" "c" "f" "h" "j" "u" "y" 1; "c" "k" "l" 1; "d" "a" "g" "j" "q" "r" 1; "e" "a" "r" "x" 1;
"a" "o" 3; "b" "c" "f" "h" "j" "u" "y" 1; "c" "k" "l" 1; "d" "a" "g" "j" "q" "r" 1; "e" "a" "r" "x" 1;
"a" "o" 3; "b" "c" "f" "h" "j" "u" "y" 1; "c" "k" "l" 1; "d" "a" "g" "j" "q" "r" 1; "e" "a" "r" "x" 1;
"a" "o" 3; "b" "c" "f" "h" "j" "u" "y" 1; "c" "k" "l" 1; "d" "a" "g" "j" "q" "r" 1; "e" "a" "r" "x" 1;
"a" "o" 3; "b" "c" "f" "h" "j" "u" "y" 1; "c" "k" "l" 1; "d" "a" "g" "j" "q" "r" 1; "e" "a" "r" "x" 1;
"a" "o" 3; "b" "c" "f" "h" "j" "u" "y" 1; "c" "k" "l" "n" 1; "d" "a" "g" "j" "q" "r" "t" 1; "e" "a" "r" "x" 1;
"a" "o" 3; "b" "c" "f" "h" "j" "u" "y" 1; "c" "c" "k" "l" "n" 1; "d" "a" "g" "j" "q" "r" "t" 1; "e" "a" "l" "r" "x" 1;
"a" "o" 3; "b" "c" "f" "h" "j" "u" "y" 1; "c" "c" "k" "l" "n" 1; "d" "a" "g" "j" "q" "r" "t" 1; "e" "a" "l" "r" "x" 1;
"a" "o" 3; "b" "c" "f" "h" "j" "u" "y" 1; "c" "c" 2; "d" "a" "g" "j" "q" "r" "t" 1; "e" "n" 2;
"a" "o" 3; "b" "c" "f" "h" "j" "u" "y" 1; "c" "c" 2; "d" "a" "g" "j" "q" "r" "t" 1; "e" "n" 2;
"a" "o" 3; "b" "c" "f" "h" "j" "u" "y" 1; "c" "c" 2; "d" "a" "g" "j" "q" "r" "t" 1; "e" "n" 2;
"a" "o" 3; "b" "c" "f" "h" "j" "u" "y" 1; "c" "c" 2; "d" "a" "g" "j" "q" "r" "t" 1; "e" "n" 2;
"a" "o" 3; "b" "h" 2; "c" "c" 2; "d" "a" "g" "j" "q" "r" "t" 1; "e" "n" 2;
"a" "o" 3; "b" "h" 2; "c" "c" 2; "d" "a" "e" "g" "j" "q" "r" "t" "u" 1; "e" "a" "l" "n" 2;
"a" "o" 3; "b" "h" 2; "c" "c" 2; "d" "a" "e" "g" "j" "q" "r" "t" "u" 1; "e" "a" "l" "n" 2;
"a" "o" 3; "b" "h" 2; "c" "c" 2; "d" "a" "e" "g" "j" "q" "r" "t" "u" 1; "e" "a" "l" "n" 2;
"a" "o" 3; "b" "h" 2; "c" "c" 2; "d" "a" "e" "g" "j" "q" "r" "t" "u" 1; "e" "a" "l" "n" 2;
"a" "o" 3; "b" "h" 2; "c" "c" 2; "d" "a" "e" "g" "j" "q" "r" "t" "u" 1; "e" "a" "l" "n" 2;
"a" "o" 3; "b" "h" 2; "c" "c" 2; "d" "a" "e" "g" "j" "q" "r" "t" "u" 1; "e" "a" "l" "n" 2;
"a" "o" 3; "b" "h" 2; "c" "c" 2; "d" "a" "e" "g" "j" "q" "r" "t" "u" 1; "e" "a" "l" "n" 2;
"a" "o" 3; "b" "h" 2; "c" "c" 2; "d" "a" "e" "g" "j" "q" "r" "t" "u" 1; "e" "a" "l" "n" 2;
"a" "o" 3; "b" "h" 2; "c" "c" 2; "d" "a" "e" "g" "j" "q" "r" "t" "u" 1; "e" "a" "l" "n" 2;
"a" "o" 3; "b" "h" 2; "c" "c" 2; "d" "a" "e" "g" "j" "q" "r" "t" "u" 1; "e" "a" "l" "n" 2;
"a" "o" 3; "b" "h" "o" 2; "c" "c" "z" 2; "d" "a" "e" "g" "j" "p" "q" "r" "t" "u" 1; "e" "a" "l" "n" 2;
"a" "o" 3; "b" "h" "o" 2; "c" "c" "z" 2; "d" "a" "e" "g" "j" "p" "q" "r" "t" "u" 1; "e" "a" "l" "n" 2;
