none
none
none
none
none
none
none
"d" "b" 1;
"d" "b" 1;
"d" "b" 1;
"d" "b" 1;
"c" "f" "y" 1; "d" "b" "f" 1;
"a" "b" 1; "b" "a" 1; "c" "f" "w" "y" 1; "d" "b" "f" 1;
"a" "b" 1; "b" "a" 1; "c" "f" "w" "y" 1; "d" "b" "f" 1;
"a" "b" 1; "b" "a" 1; "c" "f" "w" "y" 1; "d" "b" "f" 1;
"a" "b" 1; "b" "a" "g" 1; "c" "f" "k" "w" "y" 1; "d" "b" "f" 1;
"a" "b" 1; "b" "a" "g" 1; "c" "f" "k" "w" "y" 1; "d" "b" "f" 1;
"a" "b" 1; "b" "a" "g" 1; "c" "f" "k" "w" "y" 1; "d" "b" "f" 1;
"a" "b" 1; "b" "a" "g" 1; "c" "f" "k" "w" "y" 1; "d" "b" "f" 1;
"a" "b" 1; "b" "a" "g" 1; "c" "f" "k" "w" "y" 1; "d" "b" "f" 1;
"a" "b" 1; "b" "a" "g" 1; "c" "f" "k" "w" "y" 1; "d" "b" "f" 1;
"a" "b" 1; "b" "a" "g" 1; "c" "f" "k" "w" "y" 1; "d" "b" "f" 1;
"a" "b" 1; "b" "a" "g" 1; "c" "f" "k" "w" "y" 1; "d" "b" "f" 1;
"a" "b" "l" 1; "b" "a" "g" 1; "c" "f" "k" "w" "y" 1; "d" "b" "f" 1;
"a" "b" "l" 1; "b" "a" "c" "g" 1; "c" "f" "k" "w" "y" 1; "d" "b" "f" "n" 1; "e" "a" 1;
"a" "b" "l" 1; "b" "a" "c" "g" "j" 1; "c" "f" "k" "w" "y" 1; "d" "b" "f" "n" 1; "e" "a" 1;
"a" "b" "l" 1; "b" "a" "c" "g" "j" 1; "c" "f" "k" "w" "y" 1; "d" "b" "f" "n" 1; "e" "a" 1;
"a" "b" "l" 1; "b" "a" "c" "g" "j" 1; "c" "f" "k" "w" "y" 1; "d" "b" "f" "n" 1; "e" "a" "f" 1;
"a" "b" "l" 1; "b" "a" "c" "g" "j" 1; "c" "f" "k" "v" "w" "y" 1; "d" "b" "f" "n" 1; "e" "a" "f" "r" 1;
"a" "b" "l" 1; "b" "a" "c" "g" "j" 1; "c" "f" "k" "v" "w" "y" 1; "d" "b" "f" "n" 1; "e" "a" "f" "r" 1;
"a" "b" "l" 1; "b" "a" "c" "g" "j" "p" 1; "c" "f" "k" "v" "w" "y" 1; "d" "b" "f" "n" 1; "e" "a" "f" "r" 1;
"a" "b" "l" 1; "b" "a" "c" "g" "j" "p" 1; "c" "f" "k" "v" "w" "y" 1; "d" "b" "f" "n" 1; "e" "a" "f" "r" 1;
"a" "b" "l" 1; "b" "a" "c" "g" "j" "p" 1; "c" "f" "k" "q" "v" "w" "y" 1; "d" "b" "f" "n" 1; "e" "a" "f" "r" 1;
"a" "b" "l" 1; "b" "a" "c" "g" "j" "p" 1; "c" "f" "k" "q" "v" "w" "y" 1; "d" "b" "f" "n" 1; "e" "a" "f" "r" 1;
