none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "r" 1; "b" "l" 1;
"a" "r" 1; "b" "l" 1;
"a" "r" 1; "b" "l" 1;
"a" "r" 1; "b" "l" 1;
"a" "r" 1; "b" "l" 1;
"a" "r" 1; "b" "l" 1;
"a" "r" 1; "b" "l" 1;
"a" "r" 1; "b" "l" 1;
"a" "r" 1; "b" "l" 1;
"a" "r" 1; "b" "l" 1;
"a" "r" 1; "b" "l" 1;
"a" "r" 1; "b" "l" 1;
"a" "r" 1; "b" "l" 1;
"a" "p" "r" 1; "b" "l" 1; "c" "z" 1;
"a" "p" "r" 1; "b" "l" 1; "c" "z" 1;
"a" "p" "r" 1; "b" "l" 1; "c" "z" 1;
"a" "p" "r" 1; "b" "l" 1; "c" "z" 1;
"a" "p" "r" 1; "b" "l" 1; "c" "z" 1;
"a" "p" "r" 1; "b" "l" 1; "c" "z" 1;
"a" "p" "r" 1; "b" "l" 1; "c" "z" 1;
"a" "p" "r" 1; "b" "l" 1; "c" "i" "z" 1;
"a" "p" "r" "s" 1; "b" "l" 1; "c" "i" "z" 1;
"a" "a" "p" "r" "s" 1; "b" "k" "l" 1; "c" "i" "z" 1;
"a" "a" "p" "r" "s" 1; "b" "k" "l" 1; "c" "i" "z" 1;
"a" "a" "p" "r" "s" 1; "b" "k" "l" 1; "c" "i" "z" 1;
"a" "a" "p" "r" "s" 1; "b" "k" "l" 1; "c" "i" "z" 1;
"a" "a" "o" "p" "q" "r" "s" 1; "b" "k" "l" 1; "c" "i" "z" 1;
"a" "a" "o" "p" "q" "r" "s" 1; "b" "k" "l" 1; "c" "i" "z" 1;
"a" "a" "o" "p" "q" "r" "s" 1; "b" "k" "l" 1; "c" "i" "z" 1;
"a" "a" "o" "p" "q" "r" "s" 1; "b" "k" "l" "u" 1; "c" "e" "i" "z" 1; "e" "n" 1;
"a" "a" "o" "p" "q" "r" "s" 1; "b" "k" "l" "u" 1; "c" "e" "i" "z" 1; "e" "n" 1;
"a" "a" "o" "p" "q" "r" "s" 1; "b" "k" "l" "u" 1; "c" "e" "i" "z" 1; "e" "n" 1;
"a" "a" "o" "p" "q" "r" "s" 1; "b" "k" "l" "u" 1; "c" "e" "i" "z" 1; "e" "n" "p" 1;
"a" "a" "o" "p" "q" "r" "s" 1; "b" "k" "l" "u" 1; "c" "e" "i" "z" 1; "e" "n" "p" 1;
"a" "a" "o" "p" "q" "r" "s" 1; "b" "a" "k" "l" "u" 1; "c" "e" "i" "k" "z" 1; "e" "g" "n" "p" 1;
"a" "a" "o" "p" "q" "r" "s" 1; "b" "a" "k" "l" "u" 1; "c" "e" "i" "k" "z" 1; "d" "z" 1; "e" "g" "n" "p" 1;
"a" "a" "o" "p" "q" "r" "s" 1; "b" "a" "k" "l" "u" 1; "c" "e" "i" "k" "z" 1; "d" "z" 1; "e" "g" "n" "p" 1;
"a" "a" "o" "p" "q" "r" "s" 1; "b" "a" "k" "l" "u" 1; "c" "c" "e" "i" "k" "z" 1; "d" "z" 1; "e" "g" "n" "p" 1;
"a" "a" "o" "p" "q" "r" "s" 1; "b" "a" "k" "l" "u" 1; "c" "c" "e" "i" "k" "p" "z" 1; "d" "z" 1; "e" "g" "n" "p" 1;
"a" "a" "o" "p" "q" "r" "s" 1; "b" "a" "k" "l" "u" 1; "c" "c" "e" "i" "k" "p" "z" 1; "d" "z" 1; "e" "g" "n" "p" 1;
"a" "a" "o" "p" "q" "r" "s" 1; "b" "a" "k" "l" "u" 1; "c" "c" "e" "i" "k" "p" "z" 1; "d" "z" 1; "e" "g" "n" "p" 1;
"a" "a" "o" "p" "q" "r" "s" 1; "b" "a" "k" "l" "u" 1; "c" "c" "e" "i" "k" "p" "z" 1; "d" "z" 1; "e" "g" "n" "p" 1;
"a" "a" "o" "p" "q" "r" "s" 1; "b" "a" "e" "k" "l" "u" 1; "c" "c" 2; "d" "z" 1; "e" "g" "n" "p" 1;
"a" "a" "o" "p" "q" "r" "s" 1; "b" "a" "c" "e" "k" "l" "u" 1; "c" "c" 2; "d" "z" 1; "e" "g" "n" "p" 1;
"a" "a" "o" "p" "q" "r" "s" 1; "b" "a" "c" "e" "k" "l" "u" "y" 1; "c" "c" 2; "d" "l" "z" 1; "e" "g" "n" "p" 1;
"a" "a" "o" "p" "q" "r" "s" 1; "b" "a" "c" "e" "k" "l" "u" "y" 1; "c" "c" 2; "d" "l" "z" 1; "e" "g" "n" "p" 1;
"a" "a" "o" "p" "q" "r" "s" 1; "b" "a" "c" "e" "k" "l" "u" "y" 1; "c" "c" 2; "d" "l" "z" 1; "e" "g" "n" "p" 1;
"a" "a" "o" "p" "q" "r" "s" 1; "b" "a" "c" "e" "k" "l" "u" "y" 1; "c" "c" 2; "d" "b" "l" "z" 1; "e" "g" "n" "p" 1;
"a" "a" "m" "o" "p" "q" "r" "s" 1; "b" "a" "c" "e" "k" "l" "u" "y" 1; "c" "c" 2; "d" "b" "l" "z" 1; "e" "g" "n" "p" 1;
