none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "o" 1;
"b" "o" 1;
"b" "o" 1;
"b" "o" 1;
"b" "o" 1; "d" "o" 1; "e" "e" 1;
"b" "o" 1; "d" "o" 1; "e" "e" 1;
"b" "o" 1; "d" "o" 1; "e" "e" 1;
"b" "o" 1; "d" "o" 1; "e" "e" 1;
"b" "o" 1; "c" "k" 1; "d" "o" 1; "e" "e" 1;
"b" "o" 1; "c" "k" 1; "d" "o" 1; "e" "e" 1;
"b" "o" 1; "c" "k" 1; "d" "o" 1; "e" "e" 1;
"b" "o" 1; "c" "k" 1; "d" "o" 1; "e" "e" 1;
"b" "o" 1; "c" "k" 1; "d" "o" 1; "e" "e" 1;
"b" "o" 1; "c" "c" "k" 1; "d" "o" 1; "e" "e" 1;
"b" "o" 1; "c" "c" "k" 1; "d" "o" 1; "e" "e" 1;
"b" "o" 1; "c" "c" "k" 1; "d" "o" 1; "e" "e" 1;
"b" "n" "o" "z" 1; "c" "c" "k" 1; "d" "o" 1; "e" "e" 1;
"b" "z" 2; "c" "c" "k" 1; "d" "o" 1; "e" "e" "y" 1;
"b" "z" 2; "c" "c" "k" 1; "d" "o" 1; "e" "e" "y" 1;
"b" "z" 2; "c" "c" "k" 1; "d" "o" 1; "e" "e" "j" "y" 1;
"b" "z" 2; "c" "c" "k" 1; "d" "o" 1; "e" "e" "j" "y" 1;
"b" "z" 2; "c" "c" "k" 1; "d" "o" 1; "e" "e" "j" "y" 1;
"b" "z" 2; "c" "c" "k" 1; "d" "o" 1; "e" "e" "j" "y" 1;
"b" "z" 2; "c" "c" "k" 1; "d" "o" 1; "e" "e" "j" "n" "y" 1;
"b" "z" 2; "c" "c" "k" 1; "d" "o" 1; "e" "e" "j" "n" "x" "y" 1;
"b" "z" 2; "c" "c" "k" 1; "d" "o" 1; "e" "e" "j" "n" "x" "y" 1;
"b" "z" 2; "c" "c" "k" 1; "d" "o" 1; "e" "e" "j" "n" "x" "y" 1;
"b" "z" 2; "c" "c" "k" 1; "d" "o" 1; "e" "e" "j" "n" "x" "y" 1;
"b" "n" "z" 2; "c" "c" "k" 1; "d" "o" 1; "e" "n" 2;
"b" "n" "z" 2; "c" "c" "k" 1; "d" "o" 1; "e" "n" 2;
"b" "n" "z" 2; "c" "c" "k" 1; "d" "d" "o" 1; "e" "n" 2;
"b" "n" "z" 2; "c" "c" "k" "w" 1; "d" "d" "o" 1; "e" "n" 2;
"b" "n" "z" 2; "c" "c" "k" "w" 1; "d" "d" "o" 1; "e" "n" 2;
"a" "k" 1; "b" "n" "z" 2; "c" "c" "k" "w" 1; "d" "d" "o" 1; "e" "n" 3;
"a" "k" 1; "b" "n" "z" 2; "c" "c" "k" "w" 1; "d" "d" "o" 1; "e" "n" 3;
"a" "k" 1; "b" "n" "z" 2; "c" "c" "k" "w" 1; "d" "d" "o" 1; "e" "n" 3;
"a" "k" 1; "b" "n" "z" 2; "c" "c" "k" "w" 1; "d" "d" "o" 1; "e" "n" 3;
"a" "k" 1; "b" "n" "z" 2; "c" "c" "k" "w" 1; "d" "d" "o" 1; "e" "n" 3;
"a" "k" 1; "b" "n" "z" 2; "c" "c" "k" "w" 1; "d" "d" "o" 1; "e" "n" 3;
"a" "k" 1; "b" "n" "z" 2; "c" "c" "k" "w" 1; "d" "d" "o" 1; "e" "n" 3;
"a" "k" 1; "b" "n" "z" 2; "c" "c" "k" "w" 1; "d" "d" "o" 1; "e" "n" 3;
"a" "k" 1; "b" "n" "z" 2; "c" "c" "k" "w" 1; "d" "d" "o" 1; "e" "n" 3;
"a" "k" 1; "b" "n" "z" 2; "c" "c" "k" "w" 1; "d" "d" "o" 1; "e" "n" 3;
"a" "k" 1; "b" "n" "z" 2; "c" "c" "k" "w" 1; "d" "d" "o" 1; "e" "n" 3;
"a" "k" 1; "b" "n" "z" 2; "c" "c" "k" "r" "w" 1; "d" "d" "o" 1; "e" "n" 3;
"a" "k" 1; "b" "n" "z" 2; "c" "c" "k" "r" "w" 1; "d" "d" "o" 1; "e" "n" 3;
"a" "k" 1; "b" "n" "z" 2; "c" "c" "k" "r" "w" 1; "d" "d" "o" 1; "e" "n" 3;
"a" "k" 1; "b" "n" "z" 2; "c" "b" "c" "k" "r" "w" 1; "d" "d" "o" 1; "e" "n" 3;
"a" "k" 1; "b" "n" "z" 2; "c" "b" "c" "k" "r" "w" 1; "d" "d" "o" 1; "e" "n" 3;
"a" "k" 1; "b" "n" "z" 2; "c" "b" "c" "k" "r" "w" 1; "d" "d" "o" 1; "e" "n" 3;
"a" "k" 1; "b" "n" "z" 2; "c" "b" "c" "k" "r" "w" 1; "d" "d" "o" 1; "e" "n" 3;
"a" "k" 1; "b" "n" "z" 2; "c" "b" "c" "k" "r" "w" 1; "d" "d" "o" 1; "e" "n" 3;
"a" "k" 1; "b" "n" "z" 2; "c" "b" "c" "k" "r" "w" 1; "d" "d" "n" "o" 1; "e" "n" 3;
"a" "k" "w" 1; "b" "n" "z" 2; "c" "b" "c" "k" "r" "w" 1; "d" "d" "n" "o" 1; "e" "n" 3;
