none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "s" 1;
"b" "u" 1; "d" "s" 1;
"b" "u" 1; "d" "s" 1;
"b" "u" 1; "d" "s" 1;
"b" "u" 1; "d" "s" 1;
"b" "u" 1; "d" "s" 1;
"b" "u" 1; "d" "s" 1; "e" "j" 1;
"a" "k" 1; "b" "u" 1; "d" "s" 1; "e" "j" 1;
"a" "k" 1; "b" "u" 1; "d" "s" 1; "e" "j" 1;
"a" "k" 1; "b" "u" 1; "d" "s" 1; "e" "j" 1;
"a" "k" 1; "b" "u" 1; "c" "y" 1; "d" "s" 1; "e" "j" 1;
"a" "k" 1; "b" "u" 1; "c" "a" "y" 1; "d" "s" 1; "e" "j" 1;
"a" "k" 1; "b" "u" 2; "c" "a" "y" 1; "d" "s" 1; "e" "j" 1;
"a" "k" 1; "b" "u" 2; "c" "a" "y" 1; "d" "s" 1; "e" "j" 1;
"a" "k" 1; "b" "u" 2; "c" "a" "y" 1; "d" "s" 1; "e" "j" 1;
"a" "k" 1; "b" "u" 2; "c" "a" "y" 1; "d" "s" 1; "e" "j" 1;
"a" "k" 1; "b" "u" 2; "c" "a" "y" 1; "d" "s" 1; "e" "j" 1;
"a" "k" 1; "b" "u" 2; "c" "a" "y" 1; "d" "s" 1; "e" "j" 1;
"a" "k" 1; "b" "u" 2; "c" "a" "y" 1; "d" "s" 1; "e" "j" 1;
"a" "k" 1; "b" "u" 2; "c" "a" "o" "y" 1; "d" "s" 1; "e" "j" 1;
"a" "k" 1; "b" "u" 2; "c" "a" "o" "y" 1; "d" "s" "w" 1; "e" "j" "r" 1;
"a" "k" 1; "b" "u" 2; "c" "a" "o" "y" 1; "d" "q" "s" "w" 1; "e" "j" "r" 1;
"a" "k" 1; "b" "u" 2; "c" "a" "o" "y" 1; "d" "q" "s" "w" 1; "e" "j" "r" 1;
"a" "k" 1; "b" "u" 2; "c" "a" "o" "s" "y" 1; "d" "e" "q" "s" "w" 1; "e" "j" "r" 1;
"a" "k" 1; "b" "u" 2; "c" "a" "o" "s" "y" 1; "d" "e" "q" "s" "w" 1; "e" "j" "r" 1;
"a" "k" 1; "b" "u" 2; "c" "a" "e" "o" "s" "y" 1; "d" "e" "q" "s" "w" 1; "e" "j" "r" 1;
"a" "k" 1; "b" "u" 2; "c" "a" "e" "o" "s" "v" "y" 1; "d" "e" "q" "s" "w" 1; "e" "j" "r" 1;
"a" "k" 1; "b" "u" 2; "c" "a" "e" "o" "s" "v" "y" 1; "d" "s" 2; "e" "j" "r" 1;
"a" "k" 1; "b" "u" 2; "c" "a" "e" "o" "s" "v" "y" 1; "d" "s" 2; "e" "j" "r" 1;
"a" "k" 1; "b" "u" 2; "c" "a" "e" "o" "s" "v" "y" 1; "d" "s" 2; "e" "j" "r" 1;
"a" "k" "m" 1; "b" "u" 2; "c" "a" "e" "o" "s" "v" "y" 1; "d" "s" 2; "e" "j" "r" 1;
"a" "k" "m" 1; "b" "u" 2; "c" "a" "e" "o" "s" "v" "y" 1; "d" "s" 2; "e" "j" "r" 1;
"a" "k" "m" 1; "b" "u" 2; "c" "a" "e" "o" "s" "v" "y" 1; "d" "s" 2; "e" "j" "r" 1;
"a" "k" "m" 1; "b" "u" 2; "c" "a" "e" "o" "s" "v" "y" 1; "d" "s" 2; "e" "j" "k" "r" 1;
"a" "k" "m" 1; "b" "u" 2; "c" "a" "e" "o" "s" "v" "y" 1; "d" "s" 2; "e" "j" "k" "m" "r" 1;
"a" "k" "m" 1; "b" "u" 2; "c" "a" "e" "o" "s" "v" "y" 1; "d" "s" 2; "e" "j" "k" "m" "o" "r" 1;
"a" "k" "m" 1; "b" "u" 2; "c" "a" "e" "o" "s" "v" "y" 1; "d" "s" 2; "e" "j" "k" "m" "o" "r" 1;
"a" "k" "m" 1; "b" "u" 2; "c" "a" "e" "o" "s" "v" "y" 1; "d" "s" 2; "e" "j" "k" "m" "o" "r" 1;
"a" "k" "m" 1; "b" "u" 2; "c" "a" "e" "o" "s" "v" "y" 1; "d" "s" 2; "e" "j" "k" "m" "o" "r" 1;
"a" "k" "m" 1; "b" "u" 2; "c" "a" "e" "o" "s" "v" "y" 1; "d" "s" 2; "e" "o" 2;
"a" "k" "m" 1; "b" "u" 2; "c" "a" "e" "o" "s" "v" "y" 1; "d" "s" 2; "e" "o" 2;
"a" "k" "m" 1; "b" "u" 2; "c" "a" "e" "o" "s" "v" "y" 1; "d" "s" 2; "e" "o" 2;
"a" "k" "l" "m" 1; "b" "u" 2; "c" "a" "e" "o" "s" "v" "y" 1; "d" "s" 2; "e" "o" 2;
"a" "k" "l" "m" "p" 1; "b" "u" 2; "c" "s" 2; "d" "s" 2; "e" "o" 2;
"a" "k" "l" "m" "p" 1; "b" "u" 2; "c" "s" 2; "d" "s" 2; "e" "o" 2;
"a" "k" "l" "m" "p" 1; "b" "u" 2; "c" "s" 2; "d" "s" 2; "e" "o" 2;
"a" "k" "l" "m" "p" 1; "b" "u" 2; "c" "s" 2; "d" "s" 2; "e" "o" 2;
"a" "k" "l" "m" "p" 1; "b" "u" 2; "c" "s" 2; "d" "s" 2; "e" "o" 2;
