none
none
none
none
none
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1; "d" "q" 1;
"b" "c" 1; "d" "q" 1;
"b" "c" 1; "d" "q" 1;
"b" "c" 1; "d" "q" 1;
"b" "c" 1; "d" "q" 1;
"b" "c" 1; "d" "k" "q" 1;
"b" "c" 1; "d" "k" "q" 1;
"b" "c" 1; "d" "k" "q" 1;
"b" "c" 1; "d" "k" "q" 1;
"b" "c" 1; "d" "k" "q" 1;
"b" "c" 1; "d" "k" "q" 1;
"b" "c" 1; "d" "k" "q" 1;
"b" "c" 1; "d" "k" "q" 1;
"b" "c" 1; "d" "k" "q" 1;
"b" "c" 1; "d" "k" "q" 1;
"b" "c" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" "d" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" "d" 1; "c" "d" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" "d" 1; "c" "d" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" "d" "u" 1; "c" "d" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" "d" "u" 1; "c" "d" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" "d" "u" 1; "c" "d" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" "d" "u" 1; "c" "d" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" "d" "u" 1; "c" "d" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" "d" "t" "u" 1; "c" "d" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" "d" "t" "u" 1; "c" "d" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" "d" "t" "u" 1; "c" "d" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" "d" "t" "u" 1; "c" "d" 1; "d" "k" "q" "y" 1; "e" "e" 1;
"b" "c" "d" "t" "u" 1; "c" "d" 1; "d" "k" "q" "y" 1; "e" "e" 1;
"b" "c" "d" "t" "u" 1; "c" "d" 1; "d" "k" "q" "y" 1; "e" "e" 1;
"b" "c" "d" "t" "u" 1; "c" "d" "h" 1; "d" "k" "q" "y" 1; "e" "e" 1;
"b" "c" "d" "t" "u" 1; "c" "d" "h" 1; "d" "k" "q" "y" 1; "e" "e" 1;
"b" "c" "d" "t" "u" 1; "c" "d" "e" "h" 1; "d" "k" "q" "y" 1; "e" "e" 1;
"b" "c" "d" "t" "u" 1; "c" "d" "e" "h" 1; "d" "k" "q" "y" 1; "e" "e" 1;
"b" "c" "d" "t" "u" 1; "c" "d" "e" "h" 1; "d" "k" "q" "y" 1; "e" "e" 1;
"b" "c" "d" "t" "u" 1; "c" "d" "e" "h" 1; "d" "k" "q" "y" 1; "e" "e" 1;
"a" "v" 1; "b" "c" "d" "t" "u" 1; "c" "d" "e" "h" 1; "d" "k" "q" "y" 1; "e" "e" 1;
"a" "v" 1; "b" "c" "d" "t" "u" 1; "c" "d" "e" "h" 1; "d" "k" "q" "y" 1; "e" "e" 1;
"a" "v" 1; "b" "c" "d" "t" "u" 1; "c" "d" "e" "h" "i" 1; "d" "k" "q" "y" 1; "e" "e" 1;
"a" "v" 1; "b" "c" "d" "t" "u" 1; "c" "d" "e" "h" "i" 1; "d" "k" "q" "y" 1; "e" "e" 1;
"a" "v" 1; "b" "c" "d" "t" "u" 1; "c" "d" "e" "h" "i" 1; "d" "k" "q" "y" 1; "e" "e" 1;
"a" "v" 1; "b" "c" "d" "t" "u" 1; "c" "d" "e" "h" "i" 1; "d" "k" "q" "y" 1; "e" "e" 1;
"a" "v" "z" 1; "b" "c" "d" "t" "u" 1; "c" "d" "e" "h" "i" "q" 1; "d" "k" "q" "y" 1; "e" "e" 1;
"a" "v" "z" 1; "b" "c" "d" "t" "u" 1; "c" "d" "e" "h" "i" "q" 1; "d" "k" "q" "y" 1; "e" "e" 1;
"a" "r" "v" "z" 1; "b" "c" "d" "t" "u" 1; "c" "d" "e" "h" "i" "q" 1; "d" "k" "q" "y" 1; "e" "c" "e" 1;
"a" "r" "v" "z" 1; "b" "c" "d" "t" "u" 1; "c" "d" "e" "h" "i" "q" 1; "d" "k" "q" "y" 1; "e" "e" 2;
"a" "r" "v" "z" 1; "b" "c" "d" "t" "u" 1; "c" "d" "e" "h" "i" "q" 1; "d" "k" "q" "y" 1; "e" "e" 2;
"a" "r" "v" "z" 1; "b" "c" "d" "t" "u" 1; "c" "d" "e" "h" "i" "q" 1; "d" "k" "q" "y" 1; "e" "e" 2;
"a" "r" "v" "z" 1; "b" "c" "d" "t" "u" 1; "c" "d" "e" "h" "i" "q" 1; "d" "k" "q" "y" 1; "e" "e" 2;
"a" "q" "r" "v" "z" 1; "b" "c" "d" "t" "u" 1; "c" "d" "e" "h" "i" "q" 1; "d" "k" "q" "y" 1; "e" "e" 2;
"a" "q" "r" "v" "z" 1; "b" "c" "d" "t" "u" 1; "c" "d" "e" "h" "i" "q" 1; "d" "k" "q" "y" 1; "e" "e" 2;
"a" "q" "r" "v" "z" 1; "b" "c" "d" "k" "t" "u" 1; "c" "d" "e" "h" "i" "q" 1; "d" "k" "q" "y" 1; "e" "e" 2;
"a" "q" "r" "v" "z" 1; "b" "c" "d" "k" "t" "u" 1; "c" "d" "e" "h" "i" "q" 1; "d" "k" "q" "y" 1; "e" "e" 2;
"a" "z" 2; "b" "c" "d" "k" "t" "u" 1; "c" "d" "e" "h" "i" "q" 1; "d" "k" "q" "y" 1; "e" "e" 2;
"a" "z" 2; "b" "c" "d" "k" "t" "u" 1; "c" "d" "e" "h" "i" "q" 1; "d" "k" "q" "y" 1; "e" "e" 2;
"a" "z" 2; "b" "c" "d" "k" "t" "u" 1; "c" "d" "e" "h" "i" "q" 1; "d" "k" "q" "y" 1; "e" "e" 2;
