none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "n" 1;
"e" "n" 1;
"e" "n" 1;
"e" "n" 1;
"d" "k" 1; "e" "k" "n" 1;
"d" "k" 1; "e" "k" "n" 1;
"d" "k" 1; "e" "k" "n" 1;
"d" "k" 1; "e" "k" "n" 1;
"d" "k" 1; "e" "k" "n" 1;
"d" "k" 1; "e" "c" "k" "n" 1;
"d" "k" 1; "e" "c" "k" "n" 1;
"c" "z" 1; "d" "k" 1; "e" "c" "k" "n" 1;
"c" "z" 1; "d" "k" 1; "e" "c" "k" "n" 1;
"c" "z" 1; "d" "k" 1; "e" "c" "k" "n" 1;
"c" "z" 1; "d" "k" 1; "e" "c" "k" "n" 1;
"c" "z" 1; "d" "k" 1; "e" "c" "k" "n" 1;
"a" "v" 1; "c" "z" 1; "d" "k" 1; "e" "c" "k" "n" 1;
"a" "v" 1; "c" "z" 1; "d" "j" "k" 1; "e" "c" "k" "n" 1;
"a" "v" 1; "c" "k" "z" 1; "d" "j" "k" 1; "e" "c" "k" "n" 1;
"a" "v" 1; "c" "k" "z" 1; "d" "j" "k" 1; "e" "c" "k" "n" 1;
"a" "v" 1; "c" "k" "z" 1; "d" "j" "k" 1; "e" "c" "k" "n" 1;
"a" "v" 1; "c" "k" "z" 1; "d" "j" "k" 1; "e" "c" "k" "n" 1;
"a" "l" "v" 1; "c" "k" "z" 1; "d" "j" "k" 1; "e" "c" "k" "n" 1;
"a" "l" "v" 1; "c" "k" "z" 1; "d" "j" "k" 1; "e" "c" "k" "n" 1;
"a" "l" "v" 1; "c" "k" "z" 1; "d" "j" "k" 1; "e" "c" "k" "n" 1;
"a" "l" "v" 1; "c" "k" "z" 1; "d" "j" "k" 1; "e" "c" "k" "n" 1;
"a" "a" "l" "v" 1; "c" "k" "z" 1; "d" "j" "k" 1; "e" "c" "n" 1;
"a" "a" "l" "v" 1; "c" "k" "z" 1; "d" "j" "k" 1; "e" "c" "n" 1;
"a" "a" "l" "v" 1; "c" "k" "z" 1; "d" "j" "k" 1; "e" "c" "n" 1;
"a" "a" "l" "v" 1; "c" "b" "k" "z" 1; "d" "j" "k" "n" "o" 1; "e" "b" "c" "n" "q" 1;
"a" "a" "l" "v" 1; "c" "b" "k" "z" 1; "d" "j" "k" "n" "o" 1; "e" "b" "c" "n" "q" "t" 1;
"a" "a" "l" "v" 1; "c" "b" "k" "z" 1; "d" "j" "k" "n" "o" "y" 1; "e" "b" "c" "n" "q" "t" 1;
"a" "a" "l" "v" "y" 1; "b" "e" "v" 1; "c" "b" "i" "z" 1; "d" "j" "k" "n" "o" "y" 1; "e" "b" "c" "i" "n" "q" "t" "z" 1;
"a" "a" "l" "v" "y" 1; "b" "e" "v" 1; "c" "b" "i" "z" 1; "d" "j" "k" "n" "o" "t" "y" 1; "e" "b" "c" "i" "n" "q" "t" "z" 1;
"a" "a" "l" "t" "v" "y" 1; "b" "e" "v" 1; "c" "b" "i" "z" 1; "d" "k" 2; "e" "b" "c" "i" "n" "q" "t" "z" 1;
"a" "a" "l" "t" "v" "y" 1; "b" "e" "v" 1; "c" "b" "i" "z" 1; "d" "k" 2; "e" "b" "c" "i" "n" "q" "t" "z" 1;
"a" "a" "l" "t" "v" "y" 1; "b" "e" "v" 1; "c" "b" "i" "z" 1; "d" "k" 2; "e" "b" "c" "i" "n" "q" "t" "z" 1;
"a" "a" "l" "t" "v" "y" 1; "b" "e" "v" 1; "c" "b" "d" "i" "z" 1; "d" "k" 2; "e" "b" "c" "i" "j" "n" "q" "t" "z" 1;
"a" "a" "l" "t" "v" "y" 1; "b" "e" "v" 1; "c" "b" "d" "i" "z" 1; "d" "k" 2; "e" "b" "c" "i" "j" "n" "q" "t" "z" 1;
"a" "a" "l" "t" "v" "y" 1; "b" "e" "v" 1; "c" "b" "d" "i" "z" 1; "d" "k" 2; "e" "b" "c" "i" "j" "n" "q" "t" "z" 1;
"a" "a" "l" "t" "v" "y" 1; "b" "e" "i" "s" "v" 1; "c" "b" "d" "i" "y" "z" 1; "d" "k" 2; "e" "b" "c" "i" "j" "n" "q" "t" "z" 1;
"a" "a" "l" "t" "v" "y" 1; "b" "e" "i" "s" "v" 1; "c" "b" "d" "i" "y" "z" 1; "d" "k" 2; "e" "b" "c" "i" "j" "n" "q" "t" "z" 1;
"a" "a" "l" "t" "v" "y" 1; "b" "e" "i" "s" "v" 1; "c" "b" "d" "i" "y" "z" 1; "d" "k" 2; "e" "b" "c" "i" "j" "n" "q" "t" "z" 1;
"a" "a" "l" "t" "v" "y" 1; "b" "e" "i" "s" "v" 1; "c" "b" "d" "i" "y" "z" 1; "d" "k" 2; "e" "b" "c" "i" "j" "n" "q" "t" "z" 1;
"a" "a" "l" "t" "v" "y" 1; "b" "e" "i" "s" "v" 1; "c" "b" "d" "i" "y" "z" 1; "d" "k" 2; "e" "b" "c" "i" "j" "l" "n" "q" "t" "z" 1;
"a" "v" 2; "b" "d" "e" "i" "s" "v" 1; "c" "b" "d" "i" "x" "y" "z" 1; "d" "k" 2; "e" "b" "c" "i" "j" "l" "n" "q" "t" "z" 1;
"a" "v" 2; "b" "d" "e" "i" "s" "v" 1; "c" "b" "d" "i" "x" "y" "z" 1; "d" "k" 2; "e" "b" "c" "i" "j" "l" "n" "q" "t" "z" 1;
"a" "v" 2; "b" "d" "e" "i" "s" "v" 1; "c" "b" "d" "i" "x" "y" "z" 1; "d" "k" 2; "e" "b" "c" "i" "j" "l" "n" "q" "t" "z" 1;
"a" "v" 2; "b" "d" "e" "i" "s" "v" 1; "c" "b" "d" "i" "x" "y" "z" 1; "d" "k" 2; "e" "b" "c" "i" "j" "l" "n" "q" "t" "z" 1;
"a" "v" 2; "b" "d" "e" "h" "i" "o" "s" "v" 1; "c" "b" "d" "i" "x" "y" "z" 1; "d" "k" 2; "e" "b" "c" "i" "j" "l" "n" "q" "t" "z" 1;
"a" "v" 2; "b" "d" "e" "h" "i" "o" "s" "v" 1; "c" "b" "d" "i" "x" "y" "z" 1; "d" "k" 2; "e" "b" "c" "i" "j" "l" "n" "q" "t" "z" 1;
"a" "v" 2; "b" "d" "e" "h" "i" "o" "s" "v" 1; "c" "b" "d" "i" "x" "y" "z" 1; "d" "k" 2; "e" "b" "c" "i" "j" "l" "n" "q" "t" "z" 1;
"a" "v" 2; "b" "d" "e" "h" "i" "o" "s" "v" 1; "c" "b" "d" "i" "x" "y" "z" 1; "d" "k" 2; "e" "b" "c" "i" "j" "l" "n" "q" "t" "z" 1;
"a" "v" 2; "b" "d" "e" "h" "i" "o" "s" "v" 1; "c" "b" "d" "i" "q" "x" "y" "z" 1; "d" "k" 2; "e" "b" "c" "i" "j" "l" "n" "q" "t" "z" 1;
"a" "v" 2; "b" "d" "e" "h" "i" "o" "s" "v" 1; "c" "b" "d" "i" "q" "x" "y" "z" 1; "d" "k" 2; "e" "b" "c" "i" "j" "l" "n" "q" "t" "z" 1;
"a" "v" 2; "b" "d" "e" "h" "i" "o" "s" "v" 1; "c" "b" "d" "i" "q" "x" "y" "z" 1; "d" "k" 2; "e" "a" "b" "c" "i" "j" "l" "n" "q" "t" "z" 1;
"a" "v" 2; "b" "d" "e" "h" "i" "o" "s" "v" 1; "c" "b" "d" "i" "q" "x" "y" "z" 1; "d" "k" 2; "e" "a" "b" "c" "i" "j" "l" "n" "q" "t" "z" 1;
"a" "v" 2; "b" "d" "e" "h" "i" "o" "s" "v" 1; "c" "b" "d" "i" "q" "x" "y" "z" 1; "d" "k" 2; "e" "a" "b" "c" "i" "j" "l" "n" "q" "t" "z" 1;
"a" "v" 2; "b" "d" "e" "h" "i" "j" "o" "s" "v" 1; "c" "b" "d" "i" "q" "x" "y" "z" 1; "d" "k" 2; "e" "a" "b" "c" "i" "j" "l" "n" "q" "t" "z" 1;
"a" "v" 2; "b" "d" "e" "h" "i" "j" "o" "s" "v" 1; "c" "b" "d" "i" "q" "x" "y" "z" 1; "d" "k" 2; "e" "a" "b" "c" "i" "j" "l" "n" "q" "t" "z" 1;
"a" "v" 2; "b" "d" "e" "h" "i" "j" "o" "s" "v" 1; "c" "d" "i" "q" "x" "y" "z" 1; "d" "k" 2; "e" "a" "b" "c" "i" "j" "l" "n" "q" "t" "z" 1;
"a" "v" 2; "b" "d" "e" "h" "i" "j" "o" "s" "v" 1; "c" "d" "i" "q" "x" "y" "z" 1; "d" "k" 2; "e" "a" "b" "c" "i" "j" "l" "n" "q" "t" "z" 1;
"a" "v" 2; "b" "d" "e" "h" "i" "j" "o" "s" "v" 1; "c" "d" "e" "i" "q" "x" "y" "z" 1; "d" "k" 2; "e" "a" "b" "c" "i" "j" "l" "n" "q" "t" "z" 1;
"a" "v" 2; "b" "d" "e" "h" "i" "j" "o" "s" "v" 1; "c" "d" "e" "f" "i" "q" "x" "y" "z" 1; "d" "k" 2; "e" "a" "b" "c" "i" "j" "l" "n" "q" "t" "z" 1;
"a" "v" 2; "b" "d" "e" "h" "i" "j" "o" "s" "v" 1; "c" "d" "e" "f" "i" "q" "x" "y" "z" 1; "d" "k" 2; "e" "a" "b" "c" "i" "j" "l" "n" "q" "t" "z" 1;
