none
none
none
none
none
none
"c" "b" 1;
"b" "d" 1; "c" "b" 1; "e" "d" 1;
"b" "d" 1; "c" "b" 1; "e" "d" 1;
"b" "d" 1; "c" "b" 1; "e" "d" 1;
"b" "d" 1; "c" "b" 1; "e" "d" 1;
"b" "d" 1; "c" "b" 1; "e" "d" 1;
"a" "c" 1; "b" "d" 1; "c" "b" 1; "e" "d" 1;
"a" "c" 1; "b" "d" 1; "c" "b" 1; "e" "d" 1;
"a" "c" "t" 1; "b" "d" 1; "c" "b" 1; "d" "n" 1; "e" "d" "k" 1;
"a" "c" "t" 1; "b" "d" 1; "c" "b" 1; "d" "n" 1; "e" "d" "k" 1;
"a" "c" "t" 1; "b" "d" 1; "c" "b" 1; "d" "n" 1; "e" "d" "k" 1;
"a" "c" "t" 1; "b" "d" "l" 1; "c" "b" 1; "d" "n" 1; "e" "d" "k" 1;
"a" "c" "t" 1; "b" "d" "l" 1; "c" "b" 1; "d" "n" 1; "e" "d" "k" 1;
"a" "c" "t" 1; "b" "d" "l" 1; "c" "b" 1; "d" "n" 1; "e" "d" "k" 1;
"a" "c" "t" 1; "b" "d" "l" 1; "c" "b" 1; "d" "n" 1; "e" "c" "d" "k" 1;
"a" "c" "t" 1; "b" "d" "l" 1; "c" "b" 1; "d" "n" 1; "e" "c" "d" "k" 1;
"a" "c" "t" 1; "b" "d" "l" 1; "c" "b" 1; "d" "n" 1; "e" "c" "d" "k" 1;
"a" "c" "t" 1; "b" "d" "l" "p" 1; "c" "b" 1; "d" "n" 1; "e" "c" "d" "k" 1;
"a" "c" "t" 1; "b" "d" "l" "p" 1; "c" "b" 1; "d" "n" 1; "e" "c" "d" "k" 1;
"a" "c" "t" 1; "b" "d" "l" "p" 1; "c" "b" 1; "d" "n" "v" 1; "e" "a" "c" "d" "k" 1;
"a" "t" 2; "b" "d" "l" "p" 1; "c" "b" 1; "d" "n" "v" 1; "e" "a" "c" "d" "k" 1;
"a" "t" 2; "b" "d" "l" "p" 1; "c" "b" 1; "d" "n" "v" 1; "e" "a" "c" "d" "k" 1;
"a" "t" 2; "b" "d" "l" "n" "p" 1; "c" "b" 1; "d" "n" "v" 1; "e" "a" "c" "d" "k" "t" 1;
"a" "t" 2; "b" "d" 2; "c" "b" 1; "d" "n" "v" 1; "e" "a" "c" "d" "k" "t" 1;
"a" "t" 2; "b" "d" "n" 2; "c" "b" 1; "d" "n" "v" 1; "e" "a" "c" "d" "k" "t" 1;
"a" "t" 2; "b" "d" "n" 2; "c" "b" 1; "d" "n" "v" 1; "e" "a" "c" "d" "k" "t" 1;
"a" "t" 2; "b" "d" "n" 2; "c" "b" 1; "d" "n" "v" 1; "e" "a" "c" "d" "k" "t" 1;
"a" "t" 2; "b" "d" "n" 2; "c" "b" "o" 1; "d" "n" "v" 1; "e" "a" "c" "d" "k" "t" 1;
"a" "t" 2; "b" "d" "n" 2; "c" "b" "o" 1; "d" "n" "v" 1; "e" "a" "c" "d" "k" "t" 1;
"a" "t" 2; "b" "d" "n" 2; "c" "b" 2; "d" "n" "v" 1; "e" "a" "c" "d" "k" "t" 1;
"a" "t" 2; "b" "d" "n" 2; "c" "b" 2; "d" "v" 2; "e" "a" "c" "d" "k" "t" 1;
"a" "t" 2; "b" "d" "n" 2; "c" "b" 2; "d" "v" 2; "e" "a" "c" "d" "k" "p" "t" 1;
"a" "t" 2; "b" "d" "n" 2; "c" "b" 2; "d" "v" 2; "e" "t" 2;
"a" "t" 2; "b" "d" "n" 2; "c" "b" 2; "d" "v" 2; "e" "t" 2;
"a" "t" 2; "b" "d" "n" 2; "c" "b" 2; "d" "v" 2; "e" "t" 2;
"a" "t" 2; "b" "d" "n" 2; "c" "b" 2; "d" "v" 2; "e" "k" "t" 2;
"a" "t" 2; "b" "d" "n" 2; "c" "b" 2; "d" "v" 2; "e" "k" "t" 2;
"a" "t" 2; "b" "d" "n" 2; "c" "b" 2; "d" "v" 2; "e" "k" "t" 2;
"a" "t" 2; "b" "n" 3; "c" "b" 2; "d" "v" 3; "e" "k" "t" 2;
"a" "t" 2; "b" "n" 3; "c" "b" 2; "d" "v" 3; "e" "k" "t" 2;
"a" "t" 2; "b" "n" 3; "c" "b" 2; "d" "v" 3; "e" "k" "t" 2;
"a" "t" 2; "b" "n" 3; "c" "b" 2; "d" "v" 3; "e" "k" "t" 2;
"a" "t" 2; "b" "n" 3; "c" "b" "c" 2; "d" "v" 3; "e" "k" "t" 2;
"a" "t" 2; "b" "n" 3; "c" "b" "c" 2; "d" "v" 3; "e" "k" "t" 2;
"a" "t" 2; "b" "n" 3; "c" "b" "c" 2; "d" "v" 3; "e" "k" "t" 2;
"a" "t" 2; "b" "n" 3; "c" "b" "c" 2; "d" "v" 3; "e" "k" "t" 2;
"a" "t" 2; "b" "n" 3; "c" "b" "c" 2; "d" "v" 3; "e" "k" "t" 2;
"a" "t" 2; "b" "n" 3; "c" "b" "c" 2; "d" "v" 3; "e" "k" "t" 2;
"a" "t" 2; "b" "n" 3; "c" "b" "c" 2; "d" "v" 3; "e" "k" "t" 2;
"a" "t" 2; "b" "n" 3; "c" "b" "c" 2; "d" "v" 3; "e" "k" "t" 2;
"a" "t" 2; "b" "n" 3; "c" "b" "c" 2; "d" "v" 3; "e" "k" "t" 2;
"a" "t" 2; "b" "n" 3; "c" "b" "c" 2; "d" "v" 3; "e" "k" "t" 2;
"a" "t" 2; "b" "n" 3; "c" "b" "c" 2; "d" "v" 3; "e" "k" "t" 2;
"a" "t" 2; "b" "n" 3; "c" "b" "c" 2; "d" "v" 3; "e" "k" "t" 2;
"a" "t" 2; "b" "n" 3; "c" "b" "c" 2; "d" "v" 3; "e" "k" "t" 2;
"a" "o" "t" "u" 2; "b" "n" 3; "c" "b" "c" 2; "d" "v" 3; "e" "k" "t" 2;
"a" "e" "o" "t" "u" 2; "b" "n" 3; "c" "b" "c" 2; "d" "v" 3; "e" "k" "t" 2;
"a" "e" "g" "o" "t" "u" 2; "b" "n" 3; "c" "b" "c" 2; "d" "v" 3; "e" "k" "t" 2;
"a" "e" "g" "o" "t" "u" 2; "b" "n" 3; "c" "b" "c" 2; "d" "v" 3; "e" "k" "t" 2;
"a" "e" "g" "o" "t" "u" 2; "b" "n" 3; "c" "b" "c" 2; "d" "v" 3; "e" "k" "t" 2;
"a" "e" "g" "o" "t" "u" 2; "b" "n" 3; "c" "b" "c" 2; "d" "v" 3; "e" "k" "t" 2;
"a" "e" "g" "o" "t" "u" 2; "b" "n" 3; "c" "b" "c" 2; "d" "v" 3; "e" "k" "t" 2;
"a" "e" "g" "o" "t" "u" 2; "b" "n" 3; "c" "b" "c" 2; "d" "v" 3; "e" "k" "t" 2;
"a" "e" "g" "o" "t" "u" 2; "b" "n" 3; "c" "b" "c" 2; "d" "v" 3; "e" "k" "t" 2;
"a" "e" "g" "o" "t" "u" 2; "b" "n" 3; "c" "b" "c" 2; "d" "v" 3; "e" "k" "t" 2;
"a" "e" "g" "o" "t" "u" 2; "b" "n" 3; "c" "b" "c" 2; "d" "v" 3; "e" "k" "t" 2;
"a" "e" "g" "o" "t" "u" "z" 2; "b" "n" 3; "c" "b" "c" 2; "d" "v" 3; "e" "k" "t" 2;
"a" "e" "g" "o" "t" "u" "z" 2; "b" "n" 3; "c" "b" "c" 2; "d" "v" 3; "e" "k" "t" 2;
"a" "e" "g" "o" "t" "u" "z" 2; "b" "n" 3; "c" "b" "c" 2; "d" "v" 3; "e" "k" "t" 2;
"a" "e" "g" "o" "t" "u" "z" 2; "b" "n" 3; "c" "b" "c" 2; "d" "v" 3; "e" "k" "t" 2;
"a" "e" "g" "o" "r" "t" "u" "z" 2; "b" "n" 3; "c" "b" "c" 2; "d" "v" 3; "e" "k" "t" 2;
"a" "e" "g" "o" "r" "t" "u" "z" 2; "b" "n" 3; "c" "b" "c" 2; "d" "v" 3; "e" "k" "t" 2;
"a" "e" "g" "o" "r" "t" "u" "z" 2; "b" "n" 3; "c" "b" "c" 2; "d" "v" 3; "e" "k" "t" 2;
"a" "e" "g" "o" "r" "t" "u" "z" 2; "b" "n" 3; "c" "b" "c" 2; "d" "v" 3; "e" "k" "t" 2;
"a" "e" "g" "o" "r" "t" "u" "z" 2; "b" "n" 3; "c" "b" "c" 2; "d" "v" 3; "e" "k" "t" 2;
"a" "e" "g" "o" "r" "t" "u" "z" 2; "b" "n" 3; "c" "b" "c" 2; "d" "v" 3; "e" "k" "t" 2;
"a" "e" "g" "o" "r" "t" "u" "z" 2; "b" "n" 3; "c" "b" "c" 2; "d" "v" 3; "e" "k" "t" 2;
"a" "e" "g" "o" "r" "t" "u" "z" 2; "b" "n" 3; "c" "b" "c" 2; "d" "v" 3; "e" "k" "p" "t" 2;
"a" "e" "g" "n" "o" "r" "t" "u" "z" 2; "b" "n" 3; "c" "b" "c" 2; "d" "v" 3; "e" "k" "p" "t" 2;
"a" "c" "e" "g" "n" "o" "r" "t" "u" "z" 2; "b" "n" 3; "c" "b" "c" 2; "d" "v" 3; "e" "d" "k" "p" "t" 2;
"a" "c" "e" "g" "n" "o" "r" "t" "u" "z" 2; "b" "n" 3; "c" "b" "c" 2; "d" "v" 3; "e" "d" "k" "p" "t" 2;
"a" "c" "e" "g" "n" "o" "r" "t" "u" "z" 2; "b" "n" 3; "c" "b" "c" 2; "d" "v" 3; "e" "d" "k" "p" "t" 2;
"a" "c" "e" "g" "n" "o" "r" "t" "u" "z" 2; "b" "d" "n" 2; "c" "b" "c" 2; "d" "v" 3; "e" "d" "k" "p" "t" 2;
"a" "c" "e" "g" "n" "o" "r" "t" "u" "z" 2; "b" "d" "n" 2; "c" "b" "c" 2; "d" "v" 3; "e" "d" "k" "p" "t" 2;
"a" "c" "e" "g" "n" "o" "r" "t" "u" "z" 2; "b" "d" "n" 2; "c" "b" "c" 2; "d" "v" 3; "e" "d" "k" "p" "t" 2;
"a" "c" "e" "g" "n" "o" "r" "t" "u" "z" 2; "b" "d" "n" 2; "c" "b" "c" 2; "d" "v" 3; "e" "d" "k" "p" "t" 2;
"a" "c" "e" "g" "n" "o" "r" "t" "u" "z" 2; "b" "d" "n" 2; "c" "b" "c" 2; "d" "v" 3; "e" "d" "k" "p" "t" 2;
"a" "c" "e" "g" "n" "o" "r" "t" "u" "z" 2; "b" "d" "n" 2; "c" "b" "c" 2; "d" "v" 3; "e" "d" "k" "p" "t" 2;
"a" "c" "e" "g" "n" "o" "r" "t" "u" "z" 2; "b" "d" "n" 2; "c" "b" "c" 2; "d" "v" 3; "e" "d" "k" "p" "t" 2;
"a" "c" "e" "g" "n" "o" "r" "t" "u" "z" 2; "b" "d" "n" 2; "c" "b" "c" "k" 2; "d" "v" 3; "e" "d" "k" "p" "t" 2;
"a" "c" "e" "g" "n" "o" "r" "t" "u" "z" 2; "b" "d" "n" "s" 2; "c" "b" "c" "k" 2; "d" "v" 3; "e" "d" "k" "p" "t" 2;
"a" "c" "e" "g" "n" "o" "r" "t" "u" "z" 2; "b" "d" "n" "s" 2; "c" "b" "c" "k" 2; "d" "v" 3; "e" "d" "k" "p" "t" 2;
"a" "c" "e" "g" "n" "o" "r" "t" "u" "z" 2; "b" "d" "n" "s" 2; "c" "b" "c" "k" 2; "d" "v" 3; "e" "d" "k" "p" "t" 2;
"a" "c" "e" "g" "n" "o" "r" "t" "u" "z" 2; "b" "d" "n" "s" 2; "c" "b" "c" "k" 2; "d" "v" 3; "e" "k" 3;
"a" "c" "e" "g" "n" "o" "r" "t" "u" "z" 2; "b" "d" "n" "s" 2; "c" "b" "c" "k" 2; "d" "v" 3; "e" "k" 3;
"a" "u" 3; "b" "d" "n" "s" 2; "c" "b" "c" "k" 2; "d" "v" 3; "e" "k" 3;
"a" "u" 3; "b" "d" "n" "s" 2; "c" "b" "c" "k" 2; "d" "v" 3; "e" "k" 3;
"a" "u" 3; "b" "d" "n" "s" 2; "c" "b" "c" "k" 2; "d" "v" 3; "e" "k" 3;
"a" "u" 3; "b" "d" "n" "s" 2; "c" "b" "c" "k" 2; "d" "v" 3; "e" "k" 3;
"a" "u" 3; "b" "d" "n" "s" 2; "c" "b" "c" "k" 2; "d" "v" 3; "e" "k" 3;
"a" "u" 3; "b" "d" "n" "s" 2; "c" "b" "c" "k" 2; "d" "v" 3; "e" "k" 3;
"a" "u" 3; "b" "d" "n" "s" 2; "c" "b" "c" "k" 2; "d" "v" 3; "e" "k" 3;
"a" "u" 3; "b" "d" "n" "s" 2; "c" "b" "c" "k" 2; "d" "v" 3; "e" "k" 3;
"a" "u" 3; "b" "d" "n" "s" 2; "c" "b" "c" "k" 2; "d" "v" 3; "e" "k" 3;
"a" "u" 3; "b" "d" "n" "o" "s" 2; "c" "b" "c" "k" 2; "d" "v" 3; "e" "k" 3;
"a" "u" 3; "b" "d" "n" "o" "s" 2; "c" "b" "c" "k" 2; "d" "v" 3; "e" "k" 3;
"a" "u" 3; "b" "d" "n" "o" "s" 2; "c" "b" "c" "h" "k" 2; "d" "v" 3; "e" "k" 3;
"a" "u" 3; "b" "d" "n" "o" "s" 2; "c" "b" "c" "h" "k" 2; "d" "v" 3; "e" "k" 3;
"a" "u" 3; "b" "d" "n" "o" "s" 2; "c" "b" "c" "h" "k" 2; "d" "v" 3; "e" "k" 3;
"a" "r" "u" 3; "b" "d" "n" "o" "s" 2; "c" "b" "c" "h" "k" 2; "d" "v" 3; "e" "k" 3;
"a" "r" "u" 3; "b" "d" "j" "l" "n" "o" "s" 2; "c" "b" "c" "h" "k" 2; "d" "v" 3; "e" "k" 3;
"a" "r" "u" 3; "b" "d" "j" "l" "n" "o" "s" 2; "c" "b" "c" "h" "k" 2; "d" "v" 3; "e" "k" 3;
"a" "r" "u" 3; "b" "d" "j" "l" "n" "o" "s" 2; "c" "b" "c" "h" "k" "z" 2; "d" "v" 3; "e" "k" 3;
"a" "r" "u" 3; "b" "d" "j" "l" "n" "o" "s" "y" 2; "c" "b" "c" "h" "k" "z" 2; "d" "v" 3; "e" "k" 3;
"a" "r" "u" 3; "b" "d" "j" "l" "n" "o" "s" "y" 2; "c" "b" "c" "h" "k" "z" 2; "d" "v" 3; "e" "k" 3;
"a" "r" "u" 3; "b" "d" "j" "l" "n" "o" "s" "y" 2; "c" "b" "c" "h" "k" "z" 2; "d" "v" 3; "e" "k" 3;
"a" "r" "u" 3; "b" "d" "j" "l" "n" "o" "s" "y" 2; "c" "b" "c" "e" "h" "k" "z" 2; "d" "v" 3; "e" "k" 3;
"a" "r" "u" 3; "b" "d" "j" "l" "n" "o" "s" "y" 2; "c" "b" "c" "e" "h" "k" "z" 2; "d" "v" 3; "e" "k" 3;
"a" "r" "u" 3; "b" "d" "j" "l" "n" "o" "s" "y" 2; "c" "b" "c" "e" "h" "k" "z" 2; "d" "v" 3; "e" "k" 3;
"a" "r" "u" 3; "b" "d" "j" "l" "n" "o" "s" "y" 2; "c" "b" "c" "e" "h" "k" "z" 2; "d" "v" 3; "e" "k" 3;
"a" "r" "u" 3; "b" "d" "j" "l" "n" "o" "s" "y" 2; "c" "b" "c" "e" "h" "k" "z" 2; "d" "v" 3; "e" "k" 3;
"a" "r" "u" 3; "b" "d" "j" "l" "n" "o" "s" "y" 2; "c" "b" "c" "e" "h" "k" "z" 2; "d" "v" 3; "e" "k" 3;
"a" "r" "u" 3; "b" "d" "f" "j" "l" "n" "o" "s" "y" 2; "c" "b" "c" "e" "h" "k" "z" 2; "d" "v" 3; "e" "k" "p" 3;
"a" "r" "u" 3; "b" "d" "f" "j" "l" "n" "o" "s" "y" 2; "c" "b" "c" "e" "h" "k" "z" 2; "d" "v" 3; "e" "k" "p" 3;
"a" "r" "u" 3; "b" "d" "f" "j" "l" "n" "o" "s" "y" 2; "c" "b" "c" "e" "h" "k" "z" 2; "d" "v" 3; "e" "k" "p" 3;
"a" "o" "r" "u" 3; "b" "d" "f" "j" "l" "n" "o" "s" "y" 2; "c" "b" "c" "e" "h" "k" "z" 2; "d" "v" 3; "e" "k" "p" 3;
"a" "o" "r" "u" 3; "b" "d" "f" "j" "l" "n" "o" "s" "y" 2; "c" "b" "c" "e" "h" "k" "z" 2; "d" "v" 3; "e" "k" "p" 3;
"a" "o" "r" "u" 3; "b" "n" 3; "c" "b" "c" "e" "h" "k" "z" 2; "d" "v" 3; "e" "k" "p" 3;
"a" "o" "r" "u" 3; "b" "n" 3; "c" "b" "c" "e" "h" "k" "x" "z" 2; "d" "v" 3; "e" "k" "p" 3;
"a" "o" "r" "u" 3; "b" "n" 3; "c" "b" "c" "e" "h" "k" "x" "z" 2; "d" "v" 3; "e" "k" "p" 3;
"a" "o" "r" "u" "z" 3; "b" "n" 3; "c" "b" "c" "e" "h" "k" "x" "z" 2; "d" "v" 3; "e" "k" "p" 3;
"a" "o" "r" "u" "z" 3; "b" "n" 3; "c" "b" "c" "e" "h" "k" "x" "z" 2; "d" "v" 3; "e" "k" "p" 3;
"a" "o" "r" "u" "z" 3; "b" "n" 3; "c" "b" "c" "e" "h" "k" "x" "z" 2; "d" "v" 3; "e" "k" "p" 3;
"a" "o" "r" "u" "z" 3; "b" "n" 3; "c" "b" "c" "e" "h" "k" "x" "z" 2; "d" "v" 3; "e" "k" "p" 3;
"a" "o" "r" "u" "z" 3; "b" "n" 3; "c" "b" "c" "e" "h" "k" "x" "z" 2; "d" "v" 3; "e" "k" "p" 3;
"a" "o" "r" "u" "z" 3; "b" "n" 3; "c" "b" "c" "e" "h" "k" "x" "z" 2; "d" "v" 3; "e" "k" "p" 3;
"a" "o" "r" "u" "z" 3; "b" "n" 3; "c" "b" "c" "e" "h" "k" "x" "z" 2; "d" "v" 3; "e" "k" "p" 3;
"a" "o" "r" "u" "z" 3; "b" "n" 3; "c" "b" "c" "e" "h" "k" "x" "z" 2; "d" "v" 3; "e" "k" "p" 3;
